0808020105
(PredictData(2009100095,20120916,9001800,36.0,13,14.9,4.475,116.3,41.2,true,List()),49.76441128889936,55.76479127843718)
(PredictData(2009105177,20120916,9001800,36.0,10,15.5,4.625,114.3,39.5,true,List()),43.915920136374055,55.044483285667965)
(PredictData(2008106334,20120916,9001800,48.0,6,16.8,4.95,113.2,38.0,true,List()),48.10746756588606,45.15604415017065)
(PredictData(2007106442,20120916,9001800,60.0,15,19.6,5.65,118.3,43.6,true,List()),NaN,NaN)
(PredictData(2009105258,20120916,9001800,36.0,11,31.8,8.7,114.5,37.9,true,List()),51.52560383121708,51.84615557716639)
(PredictData(2009104786,20120916,9001800,36.0,14,33.9,9.225,116.3,41.7,true,List()),33.90458720725072,27.1182504272095)
(PredictData(2008105764,20120916,9001800,48.0,8,41.3,11.075,113.5,37.8,true,List()),54.5865681593646,54.10798569185948)
(PredictData(2008104315,20120916,9001800,48.0,7,42.7,11.425,113.3,38.0,true,List()),50.41424363918001,54.10798569185948)
(PredictData(2008104384,20120916,9001800,48.0,3,49.7,13.175,112.3,37.5,true,List()),60.43385520336034,57.66865891624432)
(PredictData(2007104736,20120916,9001800,60.0,9,115.8,29.7,113.9,38.0,true,List()),61.510646099095794,61.64274483034342)
(PredictData(2008104771,20120916,9001800,48.0,12,156.4,39.85,115.8,40.1,true,List()),NaN,NaN)

1209040608
(PredictData(2009105123,20120922,9002000,36.0,1,3.2,1.55,126.2,37.9,true,List()),41.7396999481705,44.10347689784322)
(PredictData(2008101012,20120922,9002000,48.0,12,4.9,1.975,127.9,40.0,true,List()),41.7396999481705,42.69619529015284)
(PredictData(2009106403,20120922,9002000,36.0,2,6.2,2.3,126.2,37.7,true,List()),47.640780476170995,49.732603328604625)
(PredictData(2008102351,20120922,9002000,48.0,8,8.4,2.85,127.2,38.9,true,List()),56.310269535711726,53.543633491050535)
(PredictData(2008103291,20120922,9002000,48.0,10,10.0,3.25,127.6,38.5,true,List()),55.83995612503264,59.10492282589044)
(PredictData(2009105949,20120922,9002000,36.0,5,10.9,3.475,127.0,38.4,true,List()),60.285953036172,54.94798285222954)
(PredictData(2008100629,20120922,9002000,48.0,4,17.1,5.025,126.9,38.0,true,List()),NaN,NaN)
(PredictData(2009102935,20120922,9002000,36.0,6,19.6,5.65,127.0,38.1,true,List()),52.477380316424394,47.926236046334616)
(PredictData(2009100783,20120922,9002000,36.0,9,25.8,7.2,127.6,39.1,true,List()),42.057857294467865,32.47839307336572)
(PredictData(2008106027,20120922,9002000,48.0,11,27.4,7.6,127.7,39.5,true,List()),58.829945518311234,70.15656328938609)
(PredictData(2009101971,20120922,9002000,36.0,13,27.6,7.65,128.5,40.3,true,List()),35.22937882963166,46.75089842385161)
(PredictData(2007109150,20120922,9002000,60.0,3,53.4,14.1,126.5,38.4,true,List()),68.8430423045015,46.474476581895274)
(PredictData(2007104604,20120922,9002000,60.0,7,76.2,19.8,127.1,38.0,true,List()),51.481394239064635,62.20298582462335)
(PredictData(2008103492,20120922,9002000,48.0,15,79.3,20.575,129.9,42.2,true,List()),NaN,NaN)
(PredictData(2006106521,20120922,9002000,72.0,16,202.2,51.3,130.2,41.3,true,List()),NaN,NaN)
(PredictData(2009103714,20120922,9002000,36.0,14,238.2,60.3,129.5,39.7,true,List()),37.524642428170154,39.881632074772185)

1206040610
(PredictData(2009106104,20120922,6012500,36.0,1,1.7,1.175,152.9,34.2,true,List()),28.809064067075745,44.59678737978038)
(PredictData(2009102924,20120922,6012500,36.0,2,5.8,2.2,153.0,34.1,true,List()),49.39303019908777,57.33989586673968)
(PredictData(2008102819,20120922,6012500,48.0,6,7.3,2.575,153.5,35.2,true,List()),61.06256177402703,31.61313426359764)
(PredictData(2007103186,20120922,6012500,60.0,3,8.8,2.95,153.2,34.1,true,List()),55.187649976278166,53.42121821987825)
(PredictData(2008104791,20120922,6012500,48.0,9,9.7,3.175,154.6,35.2,true,List()),58.529931977923326,58.73679569647281)
(PredictData(2007103965,20120922,6012500,60.0,4,14.5,4.375,153.2,34.5,true,List()),55.28970678588415,60.892615079383745)
(PredictData(2005101210,20120922,6012500,84.0,5,26.0,7.25,153.3,34.8,true,List()),49.38150494902208,54.58813807686991)
(PredictData(2006104055,20120922,6012500,72.0,8,76.8,19.95,154.1,35.5,true,List()),52.126128095519526,51.05874350161666)
(PredictData(2005100093,20120922,6012500,84.0,7,163.0,41.5,153.5,34.6,true,List()),NaN,NaN)
(PredictData(2007101772,20120922,6012500,60.0,10,246.9,62.475,155.0,36.6,true,List()),40.22042217518218,37.75267191566094)

1209040811
(PredictData(2008103069,20120929,9002000,48.0,3,2.9,1.475,124.0,37.0,true,List()),46.48428403399879,32.127062281755045)
(PredictData(2007103402,20120929,9002000,60.0,1,4.8,1.95,123.3,36.4,true,List()),42.69826783169551,57.74539223354637)
(PredictData(2005105360,20120929,9002000,84.0,2,6.6,2.4,123.4,36.6,true,List()),60.014790713001815,57.13263860549104)
(PredictData(2008102958,20120929,9002000,48.0,9,8.4,2.85,124.6,38.3,true,List()),53.169282967761404,57.47653729235384)
(PredictData(2007101803,20120929,9002000,60.0,8,12.3,3.825,124.4,36.6,true,List()),41.78255131868605,52.39718893534124)
(PredictData(2005110011,20120929,9002000,84.0,16,17.2,5.05,126.8,40.2,true,List()),NaN,NaN)
(PredictData(2006110054,20120929,9002000,72.0,11,17.4,5.1,124.9,37.5,true,List()),60.469728732516906,58.45994246808729)
(PredictData(2008104752,20120929,9002000,48.0,6,18.4,5.35,124.3,37.6,true,List()),48.528933658760515,58.45994246808729)
(PredictData(2005106060,20120929,9002000,84.0,7,18.7,5.425,124.4,37.5,true,List()),43.808984137996774,33.143948335429755)
(PredictData(2006103064,20120929,9002000,72.0,5,20.6,5.9,124.1,36.9,true,List()),59.9972749370785,57.12763494833651)
(PredictData(2006101225,20120929,9002000,72.0,4,45.7,12.175,124.0,37.6,true,List()),51.400397922320664,57.13263860549104)
(PredictData(2006110050,20120929,9002000,72.0,15,47.9,12.725,126.3,38.9,true,List()),62.69116134511964,49.85751475683497)
(PredictData(2006106144,20120929,9002000,72.0,13,59.2,15.55,125.5,37.9,true,List()),44.22173726341984,38.475304001938724)
(PredictData(2004100790,20120929,9002000,96.0,12,124.2,31.8,125.4,38.8,true,List()),46.93359695353958,38.475304001938724)
(PredictData(2005105102,20120929,9002000,84.0,10,191.4,48.6,124.7,37.5,true,List()),61.59348922187867,58.45994246808729)
(PredictData(2006106413,20120929,9002000,72.0,14,262.7,66.425,125.5,37.1,true,List()),26.205518962225444,43.529008597280836)

1209040810
(PredictData(2009106375,20120929,9011200,36.0,1,2.0,1.25,68.3,33.6,true,List()),46.61459413932009,25.43009641667943)
(PredictData(2008102293,20120929,9011200,48.0,3,3.9,1.725,68.4,34.3,true,List()),70.75731682102287,62.65831894337667)
(PredictData(2008104778,20120929,9011200,48.0,2,8.5,2.875,68.4,33.7,true,List()),54.046466416974,54.95425721571977)
(PredictData(2008101549,20120929,9011200,48.0,5,10.1,3.275,68.5,34.0,true,List()),55.67404023267615,60.19731426688791)
(PredictData(2008106177,20120929,9011200,48.0,9,11.5,3.625,68.7,33.5,true,List()),53.09187836997153,49.71120016455183)
(PredictData(2007102995,20120929,9011200,60.0,7,21.2,6.05,68.7,32.8,true,List()),53.933956656945455,65.44037131805584)
(PredictData(2008105144,20120929,9011200,48.0,10,25.7,7.175,68.9,33.4,true,List()),56.88377083229938,54.95425721571977)
(PredictData(2008110045,20120929,9011200,48.0,12,31.3,8.575,69.1,33.9,true,List()),51.074648013258766,47.56696394227718)
(PredictData(2007100517,20120929,9011200,60.0,4,38.4,10.35,68.5,33.5,true,List()),49.69010890942403,47.17385157795262)
(PredictData(2007104894,20120929,9011200,60.0,6,41.4,11.1,68.6,33.6,true,List()),58.97896245182919,50.03051694588076)
(PredictData(2007104826,20120929,9011200,60.0,11,62.5,16.375,69.1,33.0,true,List()),35.42225371344232,47.21771154031342)
(PredictData(2009105081,20120929,9011200,36.0,14,98.3,25.325,69.8,35.3,true,List()),36.37315190874479,44.667812308743166)
(PredictData(2007102819,20120929,9011200,60.0,8,140.8,35.95,68.7,33.2,true,List()),37.598907193745134,49.71120016455183)
(PredictData(2004105973,20120929,9011200,96.0,13,619.0,155.5,69.1,33.3,true,List()),39.85994434034637,40.286127979290086)
(PredictData(2009109268,20120929,9011200,36.0,15,720.6,180.9,70.2,35.9,true,List()),NaN,NaN)

1206040808
(PredictData(2009105818,20120929,6111600,36.0,1,2.7,1.425,92.5,34.5,true,List()),47.48165354087709,43.00207025907663)
(PredictData(2009103117,20120929,6111600,36.0,12,5.0,2.0,94.0,35.6,true,List()),54.28177844793453,62.06833576794058)
(PredictData(2009105965,20120929,6111600,36.0,4,7.1,2.525,93.0,34.9,true,List()),45.21097404088545,40.179045320886964)
(PredictData(2009104270,20120929,6111600,36.0,5,8.1,2.775,93.0,34.2,true,List()),58.20651749929202,61.60890049279612)
(PredictData(2009105789,20120929,6111600,36.0,14,8.8,2.95,94.4,34.2,true,List()),45.05395369260374,54.06352641732025)
(PredictData(2009100528,20120929,6111600,36.0,2,9.8,3.2,92.8,35.0,true,List()),62.75294846090971,52.726423859411305)
(PredictData(2008103911,20120929,6111600,48.0,7,11.1,3.525,93.1,34.9,true,List()),62.078257137062636,52.726423859411305)
(PredictData(2009105582,20120929,6111600,36.0,11,15.9,4.725,93.9,35.7,true,List()),62.078257137062636,61.60890049279612)
(PredictData(2009102908,20120929,6111600,36.0,10,49.6,13.15,93.4,35.0,true,List()),50.80558338960836,60.56954829155232)
(PredictData(2008102686,20120929,6111600,48.0,6,119.5,30.625,93.0,34.1,true,List()),29.678521320206457,28.073244452035127)
(PredictData(2007110084,20120929,6111600,60.0,13,135.8,34.7,94.1,34.6,true,List()),50.36673500234452,49.29888220253392)
(PredictData(2007110032,20120929,6111600,60.0,8,194.3,49.325,93.2,33.7,true,List()),NaN,NaN)
(PredictData(2008101669,20120929,6111600,48.0,3,196.9,49.975,93.0,34.9,true,List()),50.575490172860654,47.783253274686324)
(PredictData(2008102786,20120929,6111600,48.0,15,220.9,55.975,94.6,35.4,true,List()),NaN,NaN)
(PredictData(2009105837,20120929,6111600,36.0,9,286.1,72.275,93.4,34.7,true,List()),48.44968003896023,45.98783542048497)
(PredictData(2009106093,20120929,6111600,36.0,16,291.4,73.6,94.6,35.4,true,List()),32.97965011939203,40.30360988906791)

1206040912
(PredictData(2009101869,20120930,6001200,36.0,2,2.6,1.4,71.0,36.4,true,List()),47.46562350188074,42.71309373930012)
(PredictData(2009104475,20120930,6001200,36.0,6,3.0,1.5,71.4,36.7,true,List()),63.80071421980585,52.847341845117796)
(PredictData(2007102734,20120930,6001200,60.0,5,9.1,3.025,71.3,36.2,true,List()),59.1355906096696,60.476563809664015)
(PredictData(2009100515,20120930,6001200,36.0,11,10.0,3.25,72.2,36.6,true,List()),43.58517857588206,35.74582074274565)
(PredictData(2008105422,20120930,6001200,48.0,10,11.5,3.625,71.9,37.2,true,List()),57.56501562533687,55.350834923027456)
(PredictData(2006104348,20120930,6001200,72.0,9,12.1,3.775,71.9,37.5,true,List()),59.584894050027984,52.97588307911408)
(PredictData(2007100509,20120930,6001200,60.0,4,13.8,4.2,71.3,36.5,true,List()),34.49143205644579,57.09499773439295)
(PredictData(2006100925,20120930,6001200,72.0,3,29.8,8.2,71.3,36.2,true,List()),37.366231378424644,42.71309373930012)
(PredictData(2006103011,20120930,6001200,72.0,8,68.0,17.75,71.7,36.2,true,List()),42.26595119939451,45.74551008704831)
(PredictData(2007106172,20120930,6001200,60.0,1,69.2,18.05,70.9,36.1,true,List()),52.438589327610906,57.83480958623862)
(PredictData(2006106768,20120930,6001200,72.0,7,108.6,27.9,71.7,36.4,true,List()),42.181783183746326,32.450304399486214)
(PredictData(2007104013,20120930,6001200,60.0,13,207.8,52.7,74.5,39.5,true,List()),NaN,NaN)
(PredictData(2006105613,20120930,6001200,72.0,12,230.6,58.4,72.7,37.1,true,List()),60.118996271774876,64.05174631456458)

1209040907
(PredictData(2009105738,20121001,9111800,36.0,2,1.7,1.175,106.4,34.9,true,List()),46.97624004010947,49.63786228418472)
(PredictData(2008104559,20121001,9111800,48.0,1,4.1,1.775,106.4,34.4,true,List()),61.83403541982531,53.06168532796999)
(PredictData(2009102413,20121001,9111800,36.0,7,9.2,3.05,107.4,35.4,true,List()),50.12550151797125,51.809118628322096)
(PredictData(2009105629,20121001,9111800,36.0,10,14.8,4.45,107.6,34.8,true,List()),53.66176632441043,56.193433140114905)
(PredictData(2007104369,20121001,9111800,60.0,13,16.7,4.925,108.8,37.4,true,List()),49.20416499963859,59.54263924568619)
(PredictData(2007101342,20121001,9111800,60.0,6,18.8,5.45,107.4,36.0,true,List()),51.432965662024465,56.81559339781055)
(PredictData(2009105477,20121001,9111800,36.0,4,31.3,8.575,107.0,35.3,true,List()),NaN,NaN)
(PredictData(2007103572,20121001,9111800,60.0,3,32.8,8.95,106.9,35.2,true,List()),59.90300913799555,52.78161995175108)
(PredictData(2006103435,20121001,9111800,72.0,11,51.0,13.5,108.2,36.5,true,List()),58.119367649182166,53.06168532796999)
(PredictData(2009106307,20121001,9111800,36.0,5,103.8,26.7,107.3,34.9,true,List()),NaN,NaN)
(PredictData(2009106533,20121001,9111800,36.0,9,154.2,39.3,107.5,35.6,true,List()),NaN,NaN)
(PredictData(2009103015,20121001,9111800,36.0,8,156.8,39.95,107.5,35.5,true,List()),NaN,NaN)
(PredictData(2009106486,20121001,9111800,36.0,15,265.7,67.175,110.0,38.5,true,List()),NaN,NaN)
(PredictData(2009105969,20121001,9111800,36.0,16,287.2,72.55,110.3,37.7,true,List()),NaN,NaN)
(PredictData(2009106187,20121001,9111800,36.0,17,361.9,91.225,111.8,40.5,true,List()),NaN,NaN)
(PredictData(2009101147,20121001,9111800,36.0,12,365.3,92.075,108.8,36.6,true,List()),27.960307711708644,24.80423666324439)
(PredictData(2009106287,20121001,9111800,36.0,18,398.9,100.475,113.2,39.6,true,List()),NaN,NaN)
(PredictData(2009102057,20121001,9111800,36.0,14,421.2,106.05,109.9,38.6,true,List()),40.78264153713424,42.2921260329461)

1209040909
(PredictData(2009104945,20121001,9112400,36.0,1,4.2,1.8,146.8,35.3,true,List()),38.533460087935964,23.983711427360923)
(PredictData(2008103371,20121001,9112400,48.0,2,4.3,1.825,147.3,35.5,true,List()),31.783896884147826,36.537490222409915)
(PredictData(2008100473,20121001,9112400,48.0,3,6.3,2.325,147.5,35.9,true,List()),53.77555319050637,56.52029776546671)
(PredictData(2009103064,20121001,9112400,36.0,11,6.4,2.35,148.4,37.0,true,List()),60.60716785807593,54.72850634531653)
(PredictData(2008103812,20121001,9112400,48.0,8,10.3,3.325,147.9,35.5,true,List()),66.57293896776643,53.424065826108965)
(PredictData(2005103543,20121001,9112400,84.0,4,12.3,3.825,147.6,35.6,true,List()),54.123176739910726,59.67660203393798)
(PredictData(2006101444,20121001,9112400,72.0,6,13.9,4.225,147.8,35.4,true,List()),58.89229391087086,59.67660203393798)
(PredictData(2006104819,20121001,9112400,72.0,13,16.4,4.85,148.9,36.7,true,List()),40.88618982858287,46.374891120760516)
(PredictData(2007106613,20121001,9112400,60.0,7,18.5,5.375,147.9,35.2,true,List()),45.16722381020439,53.01538983013033)
(PredictData(2007103381,20121001,9112400,60.0,5,31.8,8.7,147.6,35.4,true,List()),44.6603635737471,47.16713484313479)
(PredictData(2006103984,20121001,9112400,72.0,9,31.8,8.7,148.1,35.6,true,List()),46.356712510752544,56.4377454880349)
(PredictData(2009100295,20121001,9112400,36.0,10,40.6,10.9,148.3,36.1,true,List()),49.14106656797106,49.94046222491395)
(PredictData(2007106288,20121001,9112400,60.0,12,69.4,18.1,148.6,36.3,true,List()),59.499956069528196,52.517100838486456)
(PredictData(2006101507,20121001,9112400,72.0,14,109.5,28.125,149.2,37.3,true,List()),NaN,NaN)

1209040902
(PredictData(2010101063,20121001,9111800,24.0,1,2.5,1.375,108.0,35.6,true,List()),41.21766092740253,40.6453359067697)
(PredictData(2010104137,20121001,9111800,24.0,2,3.2,1.55,108.2,36.2,true,List()),53.09156171118428,54.990615153775536)
(PredictData(2010103939,20121001,9111800,24.0,7,6.3,2.325,109.0,36.2,true,List()),61.76196169773026,41.31592926846322)
(PredictData(2010102017,20121001,9111800,24.0,3,10.8,3.45,108.4,36.2,true,List()),NaN,NaN)
(PredictData(2010104865,20121001,9111800,24.0,5,13.5,4.125,108.7,36.4,true,List()),55.81142382589911,48.55398385890866)
(PredictData(2010102552,20121001,9111800,24.0,4,17.3,5.075,108.5,35.8,true,List()),NaN,NaN)
(PredictData(2010104413,20121001,9111800,24.0,8,23.2,6.55,109.4,37.1,true,List()),NaN,NaN)
(PredictData(2010104720,20121001,9111800,24.0,12,27.4,7.6,109.9,37.7,true,List()),NaN,NaN)
(PredictData(2010105960,20121001,9111800,24.0,11,31.9,8.725,109.8,37.6,true,List()),38.117391837783856,64.49413581208287)
(PredictData(2010101252,20121001,9111800,24.0,10,44.4,11.85,109.6,37.7,true,List()),NaN,NaN)
(PredictData(2010106510,20121001,9111800,24.0,9,97.6,25.15,109.4,36.8,true,List()),NaN,NaN)
(PredictData(2010101372,20121001,9111800,24.0,6,121.5,31.125,108.9,36.0,true,List()),NaN,NaN)
(PredictData(2010105746,20121001,9111800,24.0,14,365.2,92.05,111.8,39.8,true,List()),NaN,NaN)
(PredictData(2010106439,20121001,9111800,24.0,13,368.4,92.85,111.1,38.5,true,List()),NaN,NaN)

1208040105
(PredictData(2008104581,20121006,8001200,48.0,3,3.2,1.55,72.1,36.6,true,List()),48.75439457651913,40.41307739896229)
(PredictData(2008100857,20121006,8001200,48.0,2,4.5,1.875,71.5,35.3,true,List()),61.260696701850684,58.98047370099917)
(PredictData(2008105278,20121006,8001200,48.0,5,5.5,2.125,72.2,36.0,true,List()),33.27789201101655,24.214760412159364)
(PredictData(2009100509,20121006,8001200,36.0,1,6.3,2.325,71.4,35.8,true,List()),38.30884703006078,52.70181478172853)
(PredictData(2008105732,20121006,8001200,48.0,12,9.6,3.15,72.9,37.0,true,List()),NaN,NaN)
(PredictData(2008103209,20121006,8001200,48.0,11,15.3,4.575,72.8,36.7,true,List()),51.88805884045661,57.31009130026585)
(PredictData(2009106298,20121006,8001200,36.0,16,21.4,6.1,73.9,38.1,true,List()),45.98580655720256,49.240646743341685)
(PredictData(2008109154,20121006,8001200,48.0,4,27.7,7.675,72.1,35.8,true,List()),68.2571180095448,51.16572260888272)
(PredictData(2009100859,20121006,8001200,36.0,9,33.2,9.05,72.7,37.0,true,List()),40.39795653935248,52.70181478172853)
(PredictData(2009100457,20121006,8001200,36.0,10,37.0,10.0,72.8,35.9,true,List()),61.40244625617714,55.79756163269061)
(PredictData(2008101566,20121006,8001200,48.0,13,48.0,12.75,73.1,36.6,true,List()),NaN,NaN)
(PredictData(2008103333,20121006,8001200,48.0,7,53.7,14.175,72.3,36.4,true,List()),52.7790581595493,55.290816105423275)
(PredictData(2009100812,20121006,8001200,36.0,6,110.4,28.35,72.3,35.8,true,List()),54.567362783510035,61.211782242040286)
(PredictData(2008106474,20121006,8001200,48.0,15,110.9,28.475,73.7,36.5,true,List()),NaN,NaN)
(PredictData(2008102486,20121006,8001200,48.0,14,125.5,32.125,73.4,36.5,true,List()),50.29305269822404,39.805715682894984)
(PredictData(2008100245,20121006,8001200,48.0,8,178.6,45.4,72.4,35.7,true,List()),42.827309836535946,51.16572260888272)

1205040310
(PredictData(2009106155,20121008,5012400,36.0,4,3.0,1.5,145.1,35.1,true,List()),46.820523455334865,40.631568053143354)
(PredictData(2008102071,20121008,5012400,48.0,7,4.2,1.8,145.2,35.5,true,List()),56.14009664202059,49.182528792691556)
(PredictData(2009103847,20121008,5012400,36.0,2,4.5,1.875,144.9,35.3,true,List()),59.41672200684102,51.302015199871114)
(PredictData(2009106336,20121008,5012400,36.0,5,6.8,2.45,145.1,35.7,true,List()),56.83022490513921,58.39854254594776)
(PredictData(2009103160,20121008,5012400,36.0,8,10.3,3.325,145.4,35.8,true,List()),41.29439456595081,35.23861723650375)
