0810010712
(PredictData(2007103116,20120415,9111800,60.0,8,8.1,2.42,108.7,35.4,true,List()),48.98606432698432,31.133597004554538)
(PredictData(2008103003,20120415,9111800,48.0,10,11.8,3.16,109.1,35.6,true,List()),56.79125131704895,42.5042211776914)
(PredictData(2008102492,20120415,9111800,48.0,3,14.5,3.7,108.3,34.5,true,List()),NaN,NaN)
(PredictData(2008104758,20120415,9111800,48.0,11,26.0,6.0,109.1,36.0,true,List()),53.13296036613711,59.165690717484054)
(PredictData(2008101653,20120415,9111800,48.0,5,29.5,6.7,108.4,35.4,true,List()),24.116152384722653,39.926461593317555)
(PredictData(2006104809,20120415,9111800,72.0,7,41.8,9.16,108.6,34.9,true,List()),42.578542149076185,47.763300367796234)
(PredictData(2006102084,20120415,9111800,72.0,14,128.5,26.5,110.2,37.9,true,List()),52.540760965800736,61.91874387055929)
(PredictData(2004103327,20120415,9111800,96.0,12,133.5,27.5,109.4,35.7,true,List()),48.906673683435535,47.100742979238404)
(PredictData(2006102180,20120415,9111800,72.0,15,136.9,28.18,111.5,38.6,true,List()),NaN,NaN)
(PredictData(2004103648,20120415,9111800,96.0,9,142.4,29.28,108.9,35.4,true,List()),52.42012145447852,44.462759074558676)
(PredictData(2008104384,20120415,9111800,48.0,13,196.4,40.08,110.1,36.9,true,List()),NaN,NaN)

1203010507
(PredictData(2007101401,20120421,3011200,60.0,8,2.1,1.22,69.4,35.1,true,List()),45.27724034917828,30.216693369487096)
(PredictData(2008104831,20120421,3011200,48.0,9,3.5,1.5,69.5,35.0,true,List()),52.72334909163684,50.49129640814528)
(PredictData(2007105909,20120421,3011200,60.0,6,8.7,2.54,69.3,35.2,true,List()),55.56841865272422,62.84047396046169)
(PredictData(2008100799,20120421,3011200,48.0,1,12.3,3.2600000000000002,68.6,34.1,true,List()),52.477460834229966,49.77941866420796)
(PredictData(2008100444,20120421,3011200,48.0,7,14.3,3.66,69.4,34.6,true,List()),59.572823183960175,55.72847406453275)
(PredictData(2007103991,20120421,3011200,60.0,4,15.2,3.84,68.9,35.1,true,List()),52.18461567583925,57.10964970763452)
(PredictData(2006101618,20120421,3011200,72.0,5,26.5,6.1,69.0,35.3,true,List()),55.84668819291812,53.858248608419466)
(PredictData(2007106724,20120421,3011200,60.0,2,27.8,6.36,68.6,33.9,true,List()),49.44909674447253,53.858248608419466)
(PredictData(2007102535,20120421,3011200,60.0,3,32.2,7.24,68.9,34.7,true,List()),63.61250218963105,53.104191594002664)
(PredictData(2008102412,20120421,3011200,48.0,14,53.0,11.4,70.3,35.7,true,List()),48.08133727878928,39.19086513684279)
(PredictData(2008103282,20120421,3011200,48.0,10,55.0,11.8,69.8,35.9,true,List()),47.039871712490026,41.49205871529317)
(PredictData(2008109185,20120421,3011200,48.0,12,117.2,24.240000000000002,70.0,34.8,true,List()),21.880666735586818,38.34441690731651)
(PredictData(2005105359,20120421,3011200,84.0,11,141.4,29.080000000000002,69.9,35.8,true,List()),46.285929358543605,63.98596425523655)
(PredictData(2008104243,20120421,3011200,48.0,13,242.9,49.38,70.2,35.1,true,List()),NaN,NaN)
(PredictData(2007103337,20120421,3011200,60.0,15,247.8,50.36,71.0,35.5,true,List()),NaN,NaN)

1205020108
(PredictData(2009106155,20120421,5012300,36.0,1,2.1,1.22,143.4,33.0,true,List()),33.84587163366372,36.17839551297162)
(PredictData(2009105278,20120421,5012300,36.0,4,2.9,1.38,144.7,34.1,true,List()),48.10885450275514,50.748925622179684)
(PredictData(2009103666,20120421,5012300,36.0,6,7.0,2.2,145.7,35.3,true,List()),NaN,NaN)
(PredictData(2009106466,20120421,5012300,36.0,2,8.4,2.48,144.3,34.4,true,List()),47.5981375755447,60.5691190575501)
(PredictData(2009105148,20120421,5012300,36.0,3,10.3,2.8600000000000003,144.4,34.4,true,List()),49.05527452447199,58.735791374535566)
(PredictData(2009105108,20120421,5012300,36.0,5,31.3,7.0600000000000005,144.7,34.1,true,List()),60.709737516608946,39.778897373653066)
(PredictData(2009101729,20120421,5012300,36.0,7,46.9,10.18,145.7,34.9,true,List()),60.682124246955595,53.988871059109925)

1203010611
(PredictData(2007106768,20120422,3011200,60.0,1,2.6,1.32,69.2,34.7,true,List()),21.631296551025223,23.361254348935013)
(PredictData(2007110081,20120422,3011200,60.0,12,5.5,1.9,69.8,35.1,true,List()),54.24985429999875,47.15919550603274)
(PredictData(2007100859,20120422,3011200,60.0,2,7.1,2.2199999999999998,69.4,34.4,true,List()),43.73136034073671,42.21920789875607)
(PredictData(2007100092,20120422,3011200,60.0,3,8.1,2.42,69.4,34.6,true,List()),61.55221111403246,67.59225232498713)
(PredictData(2007100083,20120422,3011200,60.0,14,14.7,3.7399999999999998,69.9,35.1,true,List()),49.552569449696236,45.5917521004175)
(PredictData(2008101689,20120422,3011200,48.0,10,15.4,3.88,69.8,34.7,true,List()),48.2544698425205,49.56492222405152)
(PredictData(2008102538,20120422,3011200,48.0,6,18.6,4.5200000000000005,69.7,34.5,true,List()),58.561608133965265,53.4289691284936)
(PredictData(2007109005,20120422,3011200,60.0,7,26.6,6.12,69.7,34.6,true,List()),NaN,NaN)
(PredictData(2008105387,20120422,3011200,48.0,11,28.1,6.42,69.8,34.5,true,List()),52.024220669168315,57.061706354218444)
(PredictData(2006102768,20120422,3011200,72.0,9,32.4,7.279999999999999,69.7,34.0,true,List()),54.007978926112855,47.80273955243145)
(PredictData(2008105466,20120422,3011200,48.0,8,36.0,8.0,69.7,34.5,true,List()),49.02528594809067,58.598688262564565)
(PredictData(2007109332,20120422,3011200,60.0,5,38.6,8.52,69.7,35.1,true,List()),63.71818802904628,58.13129934533934)
(PredictData(2004105607,20120422,3011200,96.0,13,39.8,8.76,69.9,34.0,true,List()),53.6272523498304,50.641381562309874)
(PredictData(2004105973,20120422,3011200,96.0,15,48.0,10.4,70.5,34.6,true,List()),42.64873288871156,52.75011774557034)
(PredictData(2007100777,20120422,3011200,60.0,16,60.3,12.86,72.5,37.6,true,List()),53.60740338481894,53.9877425375262)
(PredictData(2006110151,20120422,3011200,72.0,4,70.6,14.919999999999998,69.5,34.0,true,List()),43.80756807224542,42.108771108366064)

1205020312
(PredictData(2008102600,20120428,5011600,48.0,6,4.4,1.6800000000000002,94.6,35.2,true,List()),41.83200684358335,47.18828560015257)
(PredictData(2008104927,20120428,5011600,48.0,5,4.8,1.76,94.4,35.3,true,List()),58.55539165937509,58.53383555020567)
(PredictData(2007109294,20120428,5011600,60.0,7,5.0,1.8,94.6,35.0,true,List()),51.82046050791498,58.53383555020567)
(PredictData(2007102783,20120428,5011600,60.0,2,5.2,1.84,94.2,34.4,true,List()),61.08540222124954,44.105248852086746)
(PredictData(2008102810,20120428,5011600,48.0,4,6.4,2.08,94.4,34.8,true,List()),62.360915871604995,58.53383555020567)
(PredictData(2006105912,20120428,5011600,72.0,10,10.6,2.92,95.0,35.7,true,List()),45.905338850003005,58.53383555020567)
(PredictData(2007102806,20120428,5011600,60.0,9,12.4,3.2800000000000002,94.9,35.9,true,List()),56.02538109750063,43.94669990013735)
(PredictData(2007102971,20120428,5011600,60.0,1,22.5,5.3,94.0,34.7,true,List()),59.72580203068244,59.26913341455739)
(PredictData(2006105054,20120428,5011600,72.0,8,55.2,11.84,94.7,34.3,true,List()),NaN,NaN)
(PredictData(2005105606,20120428,5011600,84.0,14,84.8,17.759999999999998,96.7,36.9,true,List()),42.597562064686116,53.84177848270863)
(PredictData(2005100022,20120428,5011600,84.0,3,89.0,18.6,94.3,34.2,true,List()),58.55539165937509,58.53383555020567)
(PredictData(2005102653,20120428,5011600,84.0,13,146.6,30.119999999999997,96.7,36.5,true,List()),37.32733438284101,44.105248852086746)
(PredictData(2006104039,20120428,5011600,72.0,12,265.5,53.9,96.4,36.4,true,List()),34.628700365866585,33.89407004716581)
(PredictData(2003104900,20120428,5011600,108.0,11,332.4,67.28,96.2,35.8,true,List()),39.58031244531696,30.980357100076628)

1203010801
(PredictData(2009101458,20120429,3001150,36.0,2,3.4,1.48,70.5,38.8,true,List()),46.9826783726265,44.197048307217706)
(PredictData(2009101850,20120429,3001150,36.0,7,4.1,1.6199999999999999,71.2,39.2,true,List()),NaN,NaN)
(PredictData(2009101318,20120429,3001150,36.0,5,4.8,1.76,70.9,39.1,true,List()),55.7089252662792,57.04087407884046)
(PredictData(2009102095,20120429,3001150,36.0,4,6.5,2.1,70.6,38.6,true,List()),54.44391092795517,59.938972607152635)
(PredictData(2009103601,20120429,3001150,36.0,1,8.9,2.58,70.4,37.9,true,List()),54.44391092795517,50.278644179445294)
(PredictData(2009109126,20120429,3001150,36.0,11,15.6,3.92,71.6,40.0,true,List()),NaN,NaN)
(PredictData(2009102569,20120429,3001150,36.0,3,16.0,4.0,70.5,38.2,true,List()),53.17889658963115,59.83726785104957)
(PredictData(2009101124,20120429,3001150,36.0,12,46.9,10.18,71.7,38.0,true,List()),NaN,NaN)
(PredictData(2009100435,20120429,3001150,36.0,13,54.2,11.64,71.8,39.5,true,List()),56.75940032250009,46.22481801510294)
(PredictData(2009109042,20120429,3001150,36.0,14,57.4,12.28,72.1,38.9,true,List()),28.48227759305272,32.4823749611914)
(PredictData(2009104541,20120429,3001150,36.0,10,67.9,14.38,71.6,39.5,true,List()),NaN,NaN)
(PredictData(2009100717,20120429,3001150,36.0,9,135.7,27.939999999999998,71.6,38.5,true,List()),NaN,NaN)
(PredictData(2009105698,20120429,3001150,36.0,6,208.4,42.480000000000004,71.1,38.1,true,List()),NaN,NaN)
(PredictData(2009102028,20120429,3001150,36.0,8,248.2,50.44,71.4,37.5,true,List()),NaN,NaN)
(PredictData(2009104478,20120429,3001150,36.0,15,451.3,91.06,72.3,39.0,true,List()),NaN,NaN)

1205020410
(PredictData(2007100567,20120429,5001600,60.0,5,3.7,1.54,95.8,36.0,true,List()),49.489886825373574,28.701832276809004)
(PredictData(2008102635,20120429,5001600,48.0,9,4.7,1.74,96.5,36.2,true,List()),NaN,NaN)
(PredictData(2006101408,20120429,5001600,72.0,1,5.8,1.96,95.2,36.0,true,List()),64.85977419512783,61.829420703369735)
(PredictData(2007110101,20120429,5001600,60.0,6,6.5,2.1,96.2,36.5,true,List()),NaN,NaN)
(PredictData(2007103350,20120429,5001600,60.0,3,8.4,2.48,95.8,36.0,true,List()),61.0173023526892,58.70019559893694)
(PredictData(2006103754,20120429,5001600,72.0,2,10.6,2.92,95.8,36.4,true,List()),47.568650904154445,48.700741158227544)
(PredictData(2006102877,20120429,5001600,72.0,4,16.8,4.16,95.8,35.6,true,List()),NaN,NaN)
(PredictData(2006101235,20120429,5001600,72.0,7,18.7,4.54,96.3,36.3,true,List()),59.295483363431565,51.41450046404127)
(PredictData(2007103033,20120429,5001600,60.0,10,25.2,5.84,96.9,36.5,true,List()),NaN,NaN)
(PredictData(2006106140,20120429,5001600,72.0,8,28.7,6.54,96.3,36.2,true,List()),50.63295121029446,52.88417196406402)
(PredictData(2006103051,20120429,5001600,72.0,15,61.5,13.1,97.4,38.3,true,List()),38.545872214845694,52.88417196406402)
(PredictData(2006106190,20120429,5001600,72.0,14,73.3,15.459999999999999,97.3,38.1,true,List()),37.80533407251599,54.41929760912705)
(PredictData(2007104509,20120429,5001600,60.0,16,127.9,26.380000000000003,97.5,38.0,true,List()),NaN,NaN)
(PredictData(2005104738,20120429,5001600,84.0,11,171.0,35.0,97.1,37.1,true,List()),NaN,NaN)
(PredictData(2005110119,20120429,5001600,84.0,12,331.4,67.08,97.2,36.8,true,List()),NaN,NaN)
(PredictData(2006103467,20120429,5001600,72.0,13,396.7,80.14,97.3,37.8,true,List()),40.784744861567006,40.46566826136032)

1204010110
(PredictData(2008101343,20120505,4012200,48.0,3,3.1,1.42,133.3,35.8,true,List()),40.016019126060925,40.41901034731967)
(PredictData(2007100476,20120505,4012200,60.0,2,3.2,1.44,133.1,35.8,true,List()),38.91838362582335,58.29290034968079)
(PredictData(2008102351,20120505,4012200,48.0,4,7.9,2.38,133.5,36.5,true,List()),62.41040247918842,56.97365370245267)
(PredictData(2007101986,20120505,4012200,60.0,9,11.3,3.06,133.8,36.7,true,List()),43.295259396036656,52.93316848792128)
(PredictData(2007102633,20120505,4012200,60.0,1,12.0,3.2,133.0,36.0,true,List()),54.06745183210982,34.765752748407465)
(PredictData(2007103141,20120505,4012200,60.0,10,14.1,3.62,134.1,36.5,true,List()),48.19195700542542,61.827767295027925)
(PredictData(2008102942,20120505,4012200,48.0,6,15.3,3.8600000000000003,133.7,36.5,true,List()),65.92906475262436,55.54426856788796)
(PredictData(2006102732,20120505,4012200,72.0,11,17.4,4.279999999999999,134.6,38.0,true,List()),33.14255905665778,42.744258897363025)
(PredictData(2006106767,20120505,4012200,72.0,7,19.4,4.68,133.7,36.3,true,List()),54.53153274998269,55.742701524593194)
(PredictData(2006104787,20120505,4012200,72.0,8,24.9,5.779999999999999,133.7,36.9,true,List()),58.00445107318883,61.93966319302448)
(PredictData(2008105785,20120505,4012200,48.0,5,30.0,6.8,133.7,36.3,true,List()),54.935984232474496,43.07837702720611)
(PredictData(2007109151,20120505,4012200,60.0,12,113.6,23.52,139.3,42.5,true,List()),46.55693467042696,35.73847785911542)

1208030505
(PredictData(2009105781,20120505,8112400,36.0,1,1.4,1.08,145.5,34.7,true,List()),46.51139068259045,46.91143215414911)
(PredictData(2009105955,20120505,8112400,36.0,4,7.9,2.38,146.4,35.8,true,List()),49.992374401331574,63.0184490779667)
(PredictData(2009106690,20120505,8112400,36.0,2,11.2,3.04,146.1,35.2,true,List()),61.037665404038165,56.68610665792178)
(PredictData(2009102086,20120505,8112400,36.0,7,12.9,3.38,146.5,35.5,true,List()),NaN,NaN)
(PredictData(2009106766,20120505,8112400,36.0,9,13.0,3.4,146.7,36.3,true,List()),58.01189080614938,61.74490742039234)
(PredictData(2009106512,20120505,8112400,36.0,3,20.4,4.88,146.2,35.5,true,List()),NaN,NaN)
(PredictData(2009101147,20120505,8112400,36.0,16,43.1,9.42,149.3,38.1,true,List()),NaN,NaN)
(PredictData(2009100417,20120505,8112400,36.0,6,72.5,15.3,146.5,34.9,true,List()),60.79117158438247,60.31977122349115)
(PredictData(2009110102,20120505,8112400,36.0,10,80.1,16.82,146.9,36.0,true,List()),37.92057678063384,44.286914257565755)
(PredictData(2009103381,20120505,8112400,36.0,5,89.0,18.6,146.4,35.3,true,List()),NaN,NaN)
(PredictData(2009105041,20120505,8112400,36.0,12,93.3,19.46,148.5,36.4,true,List()),60.15594822067354,56.17801912488204)
(PredictData(2009100065,20120505,8112400,36.0,11,150.9,30.98,147.4,37.0,true,List()),NaN,NaN)
(PredictData(2009106647,20120505,8112400,36.0,14,187.6,38.32,148.8,37.0,true,List()),37.29858446807405,33.47125471146184)
(PredictData(2009105206,20120505,8112400,36.0,15,243.4,49.480000000000004,149.1,37.3,true,List()),34.66635412106934,42.02409490226282)
(PredictData(2009104426,20120505,8112400,36.0,13,257.5,52.3,148.7,36.5,true,List()),55.889095595405635,45.59806323242749)
(PredictData(2009104402,20120505,8112400,36.0,8,284.2,57.64,146.7,35.6,true,List()),47.7249479356517,39.760987237478815)

1205020509
(PredictData(2008100343,20120505,5011400,48.0,2,3.4,1.48,81.3,34.2,true,List()),33.731391078046975,36.06737240637105)
(PredictData(2008102614,20120505,5011400,48.0,6,4.1,1.6199999999999999,82.5,35.7,true,List()),56.238668238328174,63.23989724105856)
(PredictData(2007110066,20120505,5011400,60.0,1,4.7,1.74,81.0,34.2,true,List()),61.867507258160124,56.91369565538034)
(PredictData(2007100094,20120505,5011400,60.0,3,6.4,2.08,81.5,34.2,true,List()),60.710843165620446,68.35495559158012)
(PredictData(2006103127,20120505,5011400,72.0,12,9.3,2.66,83.2,36.8,true,List()),56.57115268300409,46.16399551783269)
(PredictData(2008104407,20120505,5011400,48.0,5,11.7,3.1399999999999997,82.1,35.6,true,List()),46.971916339276625,37.94086227304546)
(PredictData(2007104826,20120505,5011400,60.0,13,21.0,5.0,83.3,35.5,true,List()),56.39818508044521,56.70781640863319)
(PredictData(2008105572,20120505,5011400,48.0,4,30.5,6.9,82.1,34.5,true,List()),61.26373616709764,49.312627874509346)
(PredictData(2008103093,20120505,5011400,48.0,10,40.4,8.879999999999999,83.1,35.9,true,List()),39.467081320231856,48.65953828151544)
(PredictData(2008101762,20120505,5011400,48.0,8,46.8,10.16,82.7,35.2,true,List()),52.43146220038753,44.62738281998494)
(PredictData(2007103220,20120505,5011400,60.0,7,67.3,14.26,82.5,35.2,true,List()),30.508043652069773,33.54893923134214)
(PredictData(2007106366,20120505,5011400,60.0,9,88.5,18.5,83.0,35.2,true,List()),45.67637266161785,54.594193658972976)
(PredictData(2007109146,20120505,5011400,60.0,14,161.5,33.1,84.0,36.4,true,List()),47.75460103148238,49.65521313370338)
(PredictData(2006103662,20120505,5011400,72.0,11,312.3,63.260000000000005,83.2,36.2,true,List()),50.40903912423123,54.21350990607027)

1208030506
(PredictData(2009106113,20120505,8001800,36.0,1,2.7,1.34,112.5,37.0,true,List()),49.66701568212865,45.09942062800484)
(PredictData(2009104182,20120505,8001800,36.0,6,3.5,1.5,113.4,37.5,true,List()),57.04156943902778,56.227005277773095)
(PredictData(2009100926,20120505,8001800,36.0,3,6.2,2.04,112.6,36.3,true,List()),59.17036812906589,57.10095480857597)
(PredictData(2009105949,20120505,8001800,36.0,4,7.6,2.32,112.8,37.4,true,List()),55.622370312335676,56.227005277773095)
(PredictData(2009103889,20120505,8001800,36.0,9,8.9,2.58,113.8,38.5,true,List()),54.91277074898967,56.227005277773095)
(PredictData(2009103405,20120505,8001800,36.0,8,21.0,5.0,113.8,38.5,true,List()),58.460768565719896,57.99350095936898)
(PredictData(2009104512,20120505,8001800,36.0,12,23.8,5.5600000000000005,115.3,40.2,true,List()),NaN,NaN)
(PredictData(2009103495,20120505,8001800,36.0,5,28.2,6.4399999999999995,112.8,37.0,true,List()),45.78845616248162,57.077363928603845)
(PredictData(2009106366,20120505,8001800,36.0,13,37.7,8.34,115.9,40.7,true,List()),NaN,NaN)
(PredictData(2009106666,20120505,8001800,36.0,2,52.0,11.2,112.5,36.5,true,List()),NaN,NaN)
(PredictData(2009100166,20120505,8001800,36.0,10,97.4,20.28,114.2,38.5,true,List()),26.127755937042025,27.58393431459984)
(PredictData(2009103434,20120505,8001800,36.0,7,105.9,21.98,113.6,37.5,true,List()),50.35934685110185,42.472097680994125)
(PredictData(2009101208,20120505,8001800,36.0,11,258.1,52.42,114.2,38.0,true,List()),42.849578172106916,43.99171184653308)

1205020606
(PredictData(2009106099,20120506,5011800,36.0,3,2.1,1.22,108.9,35.1,true,List()),43.12456055154709,43.024329096776036)
(PredictData(2009104195,20120506,5011800,36.0,1,2.9,1.38,108.7,34.8,true,List()),62.154392048749415,65.01643737457206)
(PredictData(2009106205,20120506,5011800,36.0,5,6.8,2.16,109.5,35.9,true,List()),59.64458081148375,55.4788998179571)
(PredictData(2009102417,20120506,5011800,36.0,7,10.0,2.8,109.7,36.0,true,List()),41.979116785476236,41.75060441570752)
(PredictData(2009106508,20120506,5011800,36.0,4,11.6,3.12,109.4,35.7,true,List()),43.097349802743516,44.729729294987294)
(PredictData(2009104837,20120506,5011800,36.0,2,26.1,6.0200000000000005,108.9,35.6,true,List()),NaN,NaN)
(PredictData(2009100101,20120506,5011800,36.0,6,28.9,6.58,109.5,36.1,true,List()),NaN,NaN)
(PredictData(2009102732,20120506,5011800,36.0,8,112.2,23.240000000000002,110.4,36.9,true,List()),NaN,NaN)

1208030608
(PredictData(2008102954,20120506,8001800,48.0,2,1.8,1.16,113.3,36.6,true,List()),41.08030685641809,48.7326378140544)
(PredictData(2008105565,20120506,8001800,48.0,1,6.9,2.18,112.6,36.3,true,List()),51.223911726515915,42.97549897732768)
(PredictData(2006106608,20120506,8001800,72.0,4,8.5,2.5,113.5,36.1,true,List()),49.336086825504935,36.90959284501506)
(PredictData(2008105815,20120506,8001800,48.0,10,8.6,2.52,114.0,38.0,true,List()),39.145395089527554,48.7326378140544)
(PredictData(2008104049,20120506,8001800,48.0,9,8.8,2.56,113.8,37.4,true,List()),51.223911726515915,52.27044843135418)
(PredictData(2007101731,20120506,8001800,60.0,7,21.1,5.0200000000000005,113.7,36.7,true,List()),62.36433629221521,54.59418579486085)
(PredictData(2008105950,20120506,8001800,48.0,5,22.5,5.3,113.6,36.1,true,List()),57.05839430015688,73.18408470291385)
