1006010108
(false,(PredictData(2008102228,20140406,9001400,72.0,16,189.5,0.0,70.45,15,true,14,1790,List()),NaN))

1406030512
(true,(PredictData(2010102347,20140412,6002400,48.0,11,15.3,0.0,91.45377111733102,4,true,11,1020,List()),5.684458397389022))
(true,(PredictData(2008100560,20140412,6002400,72.0,5,184.7,0.0,90.15401498600521,15,true,15,1020,List()),1.4763809852946395))
(false,(PredictData(2009106604,20140412,6002400,60.0,4,3.0,0.0,90.36934332400348,12,true,6,1020,List()),6.742308281193857))
(false,(PredictData(2009103251,20140412,6002400,60.0,3,3.5,1.8,90.31776112666088,1,true,9,1020,List()),7.239204040967678))
(false,(PredictData(2008104365,20140412,6002400,72.0,8,4.9,0.0,91.21800499533506,9,true,4,1020,List()),-8.376100521325236))
(false,(PredictData(2009104091,20140412,6002400,60.0,13,12.0,0.0,92.1026766573368,12,true,16,1020,List()),4.304318212454092))
(false,(PredictData(2008104136,20140412,6002400,72.0,12,17.4,0.0,91.78467166200173,9,true,12,1020,List()),-0.8049631473066654))
(false,(PredictData(2009104653,20140412,6002400,60.0,7,21.8,0.0,90.9973233426632,3,true,14,1020,List()),-1.7561191771663307))
(false,(PredictData(2007101731,20140412,6002400,84.0,2,25.6,5.7,89.96666666666667,6,true,2,1020,List()),4.076491556165062))
(false,(PredictData(2008104957,20140412,6002400,72.0,10,32.3,0.0,91.15401498600521,15,true,7,1020,List()),1.019831409670606))
(false,(PredictData(2010102883,20140412,6002400,48.0,1,33.0,8.6,90.02043778399769,4,true,1,1020,List()),-10.858469558616301))
(false,(PredictData(2008103006,20140412,6002400,72.0,16,36.5,0.0,93.23333333333333,6,true,10,1020,List()),-7.2746407866353024))
(false,(PredictData(2010104726,20140412,6002400,48.0,9,56.8,0.0,91.23333333333333,6,true,8,1020,List()),-3.1444852743929914))
(false,(PredictData(2008104830,20140412,6002400,72.0,14,72.3,0.0,92.16934332400349,12,true,3,1020,List()),1.346606943903358))
(false,(PredictData(2010104495,20140412,6002400,48.0,6,81.3,0.0,90.60754223466203,2,true,13,1020,List()),-0.6130338898345636))
(false,(PredictData(2007101834,20140412,6002400,84.0,15,339.6,0.0,92.90778610333622,11,true,5,1020,List()),0.9382125282390253))

1409020612
(true,(PredictData(2007109067,20140413,9001800,84.0,6,106.3,0.0,74.91666666666667,9,true,1,1790,List()),2.160028617760171))
(true,(PredictData(2008105950,20140413,9001800,72.0,7,122.5,0.0,74.46666666666667,14,true,2,1790,List()),5.119206086266274))
(false,(PredictData(2008103271,20140413,9001800,72.0,14,3.4,0.0,76.26666666666668,1,true,12,1790,List()),3.4199789579340156))
(false,(PredictData(2010101569,20140413,9001800,48.0,9,3.7,0.0,75.5,4,true,3,1790,List()),0.397154817219653))
(false,(PredictData(2009106173,20140413,9001800,60.0,1,7.1,2.9,74.3,6,true,6,1790,List()),-2.402133242020748))
(false,(PredictData(2009103965,20140413,9001800,60.0,3,7.4,3.0,75.0,6,true,4,1790,List()),0.8607977301578463))
(false,(PredictData(2010110033,20140413,9001800,48.0,2,11.7,3.8,74.53333333333333,2,true,13,1790,List()),-2.775458500749456))
(false,(PredictData(2010105554,20140413,9001800,48.0,15,12.8,0.0,75.9,6,true,10,1790,List()),0.293277098283653))
(false,(PredictData(2009110013,20140413,9001800,60.0,12,14.6,0.0,75.13333333333334,14,true,8,1790,List()),1.2186661256918871))
(false,(PredictData(2010105714,20140413,9001800,48.0,4,24.2,0.0,74.48333333333333,11,true,16,1790,List()),-1.2774160900218685))
(false,(PredictData(2009106572,20140413,9001800,60.0,8,26.3,0.0,75.53333333333332,4,true,11,1790,List()),-2.115455394811903))
(false,(PredictData(2009103158,20140413,9001800,60.0,13,41.6,0.0,75.41666666666667,11,true,9,1790,List()),1.283307889985423))
(false,(PredictData(2008103844,20140413,9001800,72.0,16,48.6,0.0,77.21666666666667,13,true,7,1790,List()),-2.36239718864662))
(false,(PredictData(2008102143,20140413,9001800,72.0,5,48.9,0.0,74.83333333333333,2,true,5,1790,List()),-1.6421409471539523))
(false,(PredictData(2009101060,20140413,9001800,60.0,10,56.5,0.0,75.35000000000001,9,true,15,1790,List()),-0.9734932387678915))
(false,(PredictData(2008103400,20140413,9001800,72.0,11,277.0,0.0,74.93333333333334,16,true,14,1790,List()),-1.2039227211266545))

1406030803
(true,(PredictData(2011100031,20140420,6001800,36.0,2,9.5,2.9,77.73333333333332,2,true,15,500,List()),7.520746161333984))
(true,(PredictData(2011102816,20140420,6001800,36.0,14,49.5,0.0,79.16666666666669,14,true,13,500,List()),3.5242048679213838))
(false,(PredictData(2011110057,20140420,6001800,36.0,6,2.7,0.0,78.26666666666667,4,true,16,500,List()),-2.2187237636665365))
(false,(PredictData(2011105949,20140420,6001800,36.0,9,5.9,0.0,78.76666666666665,2,true,14,500,List()),-0.7815336608505987))
(false,(PredictData(2011101215,20140420,6001800,36.0,4,7.3,0.0,78.03333333333335,10,true,11,500,List()),3.2431576971741123))
(false,(PredictData(2011102709,20140420,6001800,36.0,3,9.1,3.0,78.0,1,true,4,500,List()),0.10014230188103568))
(false,(PredictData(2011105651,20140420,6001800,36.0,5,9.4,0.0,78.41666666666667,9,true,1,500,List()),3.5215403566450476))
(false,(PredictData(2011106614,20140420,6001800,36.0,7,11.0,0.0,78.58333333333333,7,true,7,500,List()),5.292540413223506))
(false,(PredictData(2011101089,20140420,6001800,36.0,11,16.9,0.0,78.96666666666667,12,true,6,500,List()),NaN))
(false,(PredictData(2011104287,20140420,6001800,36.0,1,24.6,6.8,77.46666666666668,10,true,2,500,List()),NaN))
(false,(PredictData(2011102997,20140420,6001800,36.0,8,34.1,0.0,78.76666666666667,4,true,9,500,List()),NaN))
(false,(PredictData(2011109072,20140420,6001800,36.0,12,165.8,0.0,79.33333333333333,16,true,10,500,List()),-13.300052179369038))
(false,(PredictData(2011106362,20140420,6001800,36.0,16,182.0,0.0,79.8,12,true,12,500,List()),NaN))
(false,(PredictData(2011101548,20140420,6001800,36.0,13,237.2,0.0,79.48333333333333,7,true,8,500,List()),NaN))
(false,(PredictData(2011102812,20140420,6001800,36.0,10,237.8,0.0,78.66666666666667,4,true,3,500,List()),-3.3683683781421365))
(false,(PredictData(2011103081,20140420,6001800,36.0,15,342.4,0.0,79.23333333333335,14,true,5,500,List()),-1.4003542374567317))

1406030810
(true,(PredictData(2007110113,20140420,6001200,84.0,14,85.9,0.0,61.33333333333334,10,true,10,2000,List()),5.085609130767314))
(false,(PredictData(2010104907,20140420,6001200,48.0,3,3.0,1.3,59.13333333333333,2,true,11,2000,List()),-4.567790162170904))
(false,(PredictData(2008105584,20140420,6001200,72.0,2,4.5,1.5,59.1,5,true,7,2000,List()),2.128116270577607))
(false,(PredictData(2009110065,20140420,6001200,60.0,1,5.9,1.9,58.66666666666667,1,true,12,2000,List()),-0.9905932706419284))
(false,(PredictData(2008103238,20140420,6001200,72.0,10,7.2,0.0,60.21666666666666,9,true,13,2000,List()),-0.694559315734466))
(false,(PredictData(2007106154,20140420,6001200,84.0,5,9.7,0.0,59.16666666666667,10,true,9,2000,List()),-0.20451569284942175))
(false,(PredictData(2007102890,20140420,6001200,84.0,4,15.8,0.0,59.18333333333334,7,true,4,2000,List()),1.296377698681378))
(false,(PredictData(2009100515,20140420,6001200,60.0,11,17.9,0.0,59.95000000000001,13,true,5,2000,List()),0.42188072766481355))
(false,(PredictData(2008110097,20140420,6001200,72.0,8,21.4,0.0,59.45,7,true,3,2000,List()),NaN))
(false,(PredictData(2007100628,20140420,6001200,84.0,6,27.9,0.0,59.300000000000004,2,true,2,2000,List()),0.3626652082659163))
(false,(PredictData(2010103844,20140420,6001200,48.0,12,28.9,0.0,60.93333333333333,5,true,14,2000,List()),NaN))
(false,(PredictData(2007103165,20140420,6001200,84.0,7,52.7,0.0,59.50000000000001,2,true,6,2000,List()),0.3491713489553945))
(false,(PredictData(2007101791,20140420,6001200,84.0,9,98.3,0.0,59.46666666666667,10,true,1,2000,List()),-3.132374514874859))
(false,(PredictData(2006101287,20140420,6001200,96.0,13,192.3,0.0,60.4,14,true,8,2000,List()),NaN))

1405020312
(true,(PredictData(2008106182,20140503,5002100,72.0,5,87.6,0.0,81.43333333333334,6,true,6,1020,List()),7.914654665769935))
(false,(PredictData(2009105977,20140503,5002100,60.0,1,3.3,1.8,80.16399000932985,3,true,7,1020,List()),5.21664401628135))
(false,(PredictData(2008104365,20140503,5002100,72.0,15,4.8,0.0,85.34890554000577,16,true,3,1020,List()),-8.46236832939762))
(false,(PredictData(2007101731,20140503,5002100,84.0,6,7.2,0.0,81.71289554933566,10,true,11,1020,List()),3.990223748092679))
(false,(PredictData(2009105851,20140503,5002100,60.0,8,7.5,0.0,81.60754223466203,2,true,14,1020,List()),2.3417357266296315))
(false,(PredictData(2010104258,20140503,5002100,48.0,4,10.7,0.0,81.4,6,true,13,1020,List()),5.06407059139616))
(false,(PredictData(2009104653,20140503,5002100,60.0,10,13.3,0.0,82.33333333333334,6,true,2,1020,List()),-0.9027666835296202))
(false,(PredictData(2009100645,20140503,5002100,60.0,3,16.0,5.6,81.28442779332755,1,true,8,1020,List()),-11.96624764815139))
(false,(PredictData(2009105430,20140503,5002100,60.0,9,21.0,0.0,82.19999999999999,6,true,12,1020,List()),2.8364214341778315))
(false,(PredictData(2007103001,20140503,5002100,84.0,12,24.5,0.0,83.16423387800405,13,true,5,1020,List()),NaN))
(false,(PredictData(2010103875,20140503,5002100,48.0,11,29.2,0.0,82.76423387800405,13,true,9,1020,List()),-2.107263335032362))
(false,(PredictData(2010103083,20140503,5002100,48.0,2,32.1,7.6,80.56399000932986,3,true,1,1020,List()),-4.785163853606396))
(false,(PredictData(2010103009,20140503,5002100,48.0,14,33.2,0.0,85.23065667599651,3,true,16,1020,List()),3.210868009465031))
(false,(PredictData(2008100880,20140503,5002100,72.0,16,46.5,0.0,87.78734831933855,15,true,15,1020,List()),0.8799447403702819))
(false,(PredictData(2008104215,20140503,5002100,72.0,6,48.4,0.0,81.61289554933566,10,true,4,1020,List()),NaN))
(false,(PredictData(2010104726,20140503,5002100,48.0,13,211.2,0.0,83.71289554933566,10,true,10,1020,List()),-3.2307530824653745))

1408030610
(true,(PredictData(2008102954,20140511,8001900,72.0,5,49.7,0.0,77.31666666666666,7,true,5,1790,List()),6.516133393792946))
(false,(PredictData(2009103965,20140511,8001900,60.0,11,3.9,0.0,78.16666666666667,3,true,8,1790,List()),2.0343320678698356))
(false,(PredictData(2009106460,20140511,8001900,60.0,12,4.1,0.0,78.96666666666667,1,true,9,1790,List()),-7.585458759412698))
(false,(PredictData(2010104507,20140511,8001900,48.0,1,5.1,2.1,76.78333333333333,13,true,12,1790,List()),5.963051511353474))
(false,(PredictData(2008101985,20140511,8001900,72.0,6,6.0,0.0,77.11666666666667,9,true,13,1790,List()),0.9515034394021313))
(false,(PredictData(2009100363,20140511,8001900,60.0,2,9.4,3.0,76.96666666666667,2,true,1,1790,List()),5.401709192762041))
(false,(PredictData(2008102143,20140511,8001900,72.0,3,9.7,3.0,76.96666666666667,3,true,2,1790,List()),-0.7530939953786154))
(false,(PredictData(2009103814,20140511,8001900,60.0,7,15.3,0.0,77.08333333333334,9,true,11,1790,List()),-2.132019205079814))
(false,(PredictData(2008100291,20140511,8001900,72.0,13,31.4,0.0,79.01666666666668,9,true,7,1790,List()),3.3550238702543234))
(false,(PredictData(2007103290,20140511,8001900,84.0,4,41.6,0.0,77.23333333333335,5,true,6,1790,List()),-0.6819524480992621))
(false,(PredictData(2007109067,20140511,8001900,84.0,10,42.1,0.0,77.65,9,true,3,1790,List()),2.6450046586714584))
(false,(PredictData(2008104697,20140511,8001900,72.0,8,60.1,0.0,77.58333333333333,7,true,10,1790,List()),1.7221354585306965))
(false,(PredictData(2008100283,20140511,8001900,72.0,9,104.5,0.0,77.86666666666667,5,true,4,1790,List()),-17.436369184666393))

1404010511
(true,(PredictData(2010110038,20140517,4001200,48.0,9,9.8,0.0,61.5,10,true,12,1290,List()),8.141290122776505))
(true,(PredictData(2007101434,20140517,4001200,84.0,1,10.8,2.6,59.68333333333334,15,true,4,1290,List()),8.73117195391229))
(true,(PredictData(2010106368,20140517,4001200,48.0,4,66.3,0.0,60.9,2,true,9,1290,List()),3.189986489488897))
(true,(PredictData(2010101787,20140517,4001200,48.0,12,84.4,0.0,62.5,6,true,11,1290,List()),2.899406194145257))
(false,(PredictData(2009101771,20140517,4001200,60.0,2,2.5,1.5,60.233333333333334,4,true,8,1290,List()),-2.730690658272797))
(false,(PredictData(2009100287,20140517,4001200,60.0,6,7.2,0.0,61.050000000000004,13,true,14,1290,List()),6.992725706638652))
(false,(PredictData(2010105174,20140517,4001200,48.0,8,7.4,0.0,61.60000000000001,10,true,10,1290,List()),-1.4739344085637451))
(false,(PredictData(2010105423,20140517,4001200,48.0,3,7.5,2.2,60.53333333333333,4,true,2,1290,List()),2.967408714975344))
(false,(PredictData(2009106488,20140517,4001200,60.0,7,13.6,0.0,61.43333333333334,8,true,15,1290,List()),0.4304179380656497))
(false,(PredictData(2010101630,20140517,4001200,48.0,11,18.0,0.0,62.1,2,true,13,1290,List()),2.8253360124859626))
(false,(PredictData(2010102379,20140517,4001200,48.0,5,22.4,0.0,60.93333333333334,6,true,3,1290,List()),3.432571681738068))
(false,(PredictData(2008101760,20140517,4001200,72.0,13,34.6,0.0,62.56666666666666,10,true,5,1290,List()),3.1123923595891085))
(false,(PredictData(2008105347,20140517,4001200,72.0,10,89.3,0.0,62.2,1,true,7,1290,List()),-25.449745031761655))
(false,(PredictData(2010100782,20140517,4001200,48.0,14,95.9,0.0,62.61666666666667,13,true,6,1290,List()),-5.231449978400785))
(false,(PredictData(2005110052,20140517,4001200,108.0,15,101.6,0.0,65.26666666666667,8,true,1,1290,List()),-7.836887096816753))

1404010812
(true,(PredictData(2009101216,20140525,4001800,60.0,7,18.3,0.0,76.76666666666667,1,true,2,1290,List()),6.442108465326574))
(true,(PredictData(2007105770,20140525,4001800,84.0,8,29.7,0.0,76.26666666666665,8,true,11,1290,List()),7.126450244599212))
(true,(PredictData(2009105660,20140525,4001800,60.0,12,115.7,0.0,77.13333333333334,14,true,9,1290,List()),2.7668312615422885))
(false,(PredictData(2010103165,20140525,4001800,48.0,6,3.3,0.0,76.13333333333334,12,true,5,1290,List()),4.504578756804865))
(false,(PredictData(2009106194,20140525,4001800,60.0,2,5.6,2.2,75.63333333333334,3,true,12,1290,List()),-8.754871460152344))
(false,(PredictData(2009103875,20140525,4001800,60.0,4,6.0,0.0,75.9,6,true,14,1290,List()),-0.26913906755521566))
(false,(PredictData(2010105845,20140525,4001800,48.0,3,7.4,2.5,75.86666666666667,2,true,8,1290,List()),0.46862406270561036))
(false,(PredictData(2010103292,20140525,4001800,48.0,1,9.4,2.6,75.31666666666666,7,true,1,1290,List()),-0.13381168462910864))
(false,(PredictData(2010102335,20140525,4001800,48.0,13,9.8,0.0,77.53333333333333,14,true,3,1290,List()),-5.709495832371506))
(false,(PredictData(2009105031,20140525,4001800,60.0,15,18.1,0.0,81.6,8,true,10,1290,List()),2.208275751358542))
(false,(PredictData(2009102356,20140525,4001800,60.0,5,22.0,0.0,76.2,4,true,7,1290,List()),2.2246713995639027))
(false,(PredictData(2009103434,20140525,4001800,60.0,9,29.2,0.0,76.5,8,true,6,1290,List()),-4.537393695834548))
(false,(PredictData(2008106409,20140525,4001800,72.0,11,64.2,0.0,77.03333333333332,12,true,4,1290,List()),-2.106718702856057))
(false,(PredictData(2009100502,20140525,4001800,60.0,14,69.8,0.0,79.0,8,true,13,1290,List()),0.9028652111659312))
(false,(PredictData(2008103006,20140525,4001800,72.0,10,108.5,0.0,76.86666666666666,4,true,15,1290,List()),NaN))

1409030210
(true,(PredictData(2009101216,20140608,9001800,60.0,10,17.5,0.0,76.56666666666666,1,true,10,1480,List()),5.019167484606082))
(false,(PredictData(2011105838,20140608,9001800,36.0,1,2.4,1.2,73.89999999999999,2,true,9,1480,List()),-3.641028224042676))
(false,(PredictData(2009101274,20140608,9001800,60.0,3,5.5,1.7,74.86666666666667,2,true,1,1480,List()),3.1696563998059637))
(false,(PredictData(2009103495,20140608,9001800,60.0,4,5.9,0.0,74.89999999999999,4,true,7,1480,List()),2.841161142667962))
(false,(PredictData(2009100516,20140608,9001800,60.0,11,6.6,0.0,77.46666666666667,6,true,6,1480,List()),-0.6288656190086878))
(false,(PredictData(2008104749,20140608,9001800,72.0,2,7.7,1.9,74.61666666666666,7,true,2,1480,List()),1.3639054220794453))
(false,(PredictData(2009101353,20140608,9001800,60.0,5,18.7,0.0,75.03333333333333,4,true,5,1480,List()),0.5712668906117054))
(false,(PredictData(2011103176,20140608,9001800,36.0,9,22.9,0.0,75.2,10,true,4,1480,List()),-10.577981563845336))
(false,(PredictData(2009105704,20140608,9001800,60.0,7,38.4,0.0,74.86666666666666,8,true,3,1480,List()),0.765408582259378))
(false,(PredictData(2008106419,20140608,9001800,72.0,8,47.9,0.0,74.88333333333333,11,true,8,1480,List()),NaN))
(false,(PredictData(2007101053,20140608,9001800,84.0,6,167.8,0.0,74.86666666666666,8,true,11,1480,List()),1.1173094848660792))

1409030510
(true,(PredictData(2008101974,20140621,9011200,72.0,4,17.8,0.0,56.31666666666666,11,true,1,1790,List()),5.101490154377643))
(false,(PredictData(2010103743,20140621,9011200,48.0,2,2.8,1.6,56.28333333333333,11,true,13,1790,List()),-4.471555696764909))
(false,(PredictData(2009105017,20140621,9011200,60.0,8,2.8,0.0,57.00000000000001,8,true,2,1790,List()),3.3575051226979062))
(false,(PredictData(2010105904,20140621,9011200,48.0,1,6.2,2.1,56.55,7,true,14,1790,List()),2.0589530444051625))
(false,(PredictData(2010110064,20140621,9011200,48.0,6,11.1,0.0,57.6,5,true,4,1790,List()),2.382121367648447))
(false,(PredictData(2009103182,20140621,9011200,60.0,5,17.0,0.0,57.33333333333333,4,true,15,1790,List()),-3.149274748770864))
(false,(PredictData(2009102631,20140621,9011200,60.0,10,30.2,0.0,56.800000000000004,14,true,8,1790,List()),3.404426112683211))
(false,(PredictData(2008101671,20140621,9011200,72.0,7,33.9,0.0,57.50000000000001,2,true,5,1790,List()),-1.645031022476881))
(false,(PredictData(2011109188,20140621,9011200,36.0,15,36.0,0.0,57.63333333333333,14,true,9,1790,List()),-3.3545894310039253))
(false,(PredictData(2008101549,20140621,9011200,72.0,9,40.9,0.0,57.1,8,true,11,1790,List()),2.071146973607995))
(false,(PredictData(2007101820,20140621,9011200,84.0,11,63.1,0.0,57.23333333333334,8,true,7,1790,List()),-2.4968671722762252))
(false,(PredictData(2009103079,20140621,9011200,60.0,12,69.6,0.0,57.73333333333334,2,true,3,1790,List()),-1.8799028282519619))
(false,(PredictData(2008104650,20140621,9011200,72.0,16,70.2,0.0,58.8,1,true,12,1790,List()),-5.20401997491778))
(false,(PredictData(2008101642,20140621,9011200,72.0,13,80.5,0.0,56.96666666666667,14,true,6,1790,List()),-1.326298432904082))
(false,(PredictData(2009101079,20140621,9011200,60.0,14,152.4,0.0,57.61666666666667,13,true,10,1790,List()),0.5565798666472782))
(false,(PredictData(2007103130,20140621,9011200,84.0,3,178.4,26.3,56.833333333333336,6,true,16,1790,List()),-2.117200766005226))

1402010512
(true,(PredictData(2009102128,20140628,2001700,60.0,11,21.5,0.0,75.46666666666667,8,true,3,1470,List()),7.621221954291755))
(false,(PredictData(2010106256,20140628,2001700,48.0,3,3.1,1.4,73.33333333333333,4,true,4,1470,List()),3.5458269717416044))
(false,(PredictData(2010105312,20140628,2001700,48.0,1,4.4,1.9,72.43333333333334,2,true,11,1470,List()),-7.205577110065927))
