1006010108
(false,(PredictData(2009100612,20130615,2011200,48.0,1,4.8,1.7,56.4,2,true,9,1440,List()),-8.387759260445875))
(false,(PredictData(2010102252,20130615,2011200,36.0,5,5.3,0.0,57.33333333333333,1,true,11,1440,List()),-2.7307883663533326))
(false,(PredictData(2010102889,20130615,2011200,36.0,10,5.3,0.0,58.199999999999996,2,true,5,1440,List()),-6.007926059601583))
(false,(PredictData(2009106773,20130615,2011200,48.0,12,9.6,0.0,58.24999999999999,9,true,1,1440,List()),4.375065037873942))
(false,(PredictData(2009100729,20130615,2011200,48.0,3,14.4,3.5,56.89999999999999,4,true,3,1440,List()),-0.3364701817709488))
(false,(PredictData(2009100967,20130615,2011200,48.0,9,15.2,0.0,57.599999999999994,4,true,12,1440,List()),1.4402317134601124))
(false,(PredictData(2008101811,20130615,2011200,60.0,11,22.9,0.0,57.56666666666666,12,true,4,1440,List()),0.5194230713260121))
(false,(PredictData(2010101206,20130615,2011200,36.0,8,32.4,0.0,57.55,9,true,7,1440,List()),-2.7707278725829574))
(false,(PredictData(2006101222,20130615,2011200,84.0,6,37.4,0.0,57.11666666666666,7,true,10,1440,List()),3.2398066153659024))
(false,(PredictData(2009103431,20130615,2011200,48.0,4,41.7,0.0,56.849999999999994,7,true,2,1440,List()),NaN))

1309030609
(true,(PredictData(2008101653,20130616,9111600,60.0,11,37.2,0.0,66.7,3,true,9,1440,List()),3.319312097224904))
(false,(PredictData(2010103911,20130616,9111600,36.0,1,2.9,1.5,64.28333333333333,7,true,12,1440,List()),-3.8435615508034005))
(false,(PredictData(2010101834,20130616,9111600,36.0,2,3.9,1.6,64.48333333333333,9,true,13,1440,List()),-2.6318952387953707))
(false,(PredictData(2009102626,20130616,9111600,48.0,6,5.8,0.0,65.3,5,true,1,1440,List()),0.8447852941870527))
(false,(PredictData(2009106061,20130616,9111600,48.0,5,6.0,0.0,65.13333333333334,5,true,7,1440,List()),NaN))
(false,(PredictData(2008103066,20130616,9111600,60.0,4,8.2,0.0,64.63333333333334,10,true,11,1440,List()),4.825483230816947))
(false,(PredictData(2009106523,20130616,9111600,48.0,9,15.6,0.0,65.64999999999999,7,true,2,1440,List()),2.7410230893625283))
(false,(PredictData(2008104822,20130616,9111600,60.0,12,22.8,0.0,66.36666666666666,12,true,5,1440,List()),0.26639798100093043))
(false,(PredictData(2008102322,20130616,9111600,60.0,7,32.1,0.0,65.49999999999999,2,true,6,1440,List()),NaN))
(false,(PredictData(2008102218,20130616,9111600,60.0,3,70.9,15.8,65.13333333333334,3,true,3,1440,List()),NaN))
(false,(PredictData(2008103880,20130616,9111600,60.0,8,77.0,0.0,65.73333333333333,1,true,4,1440,List()),-2.964929335405069))
(false,(PredictData(2007101834,20130616,9111600,72.0,13,237.2,0.0,68.18333333333332,13,true,10,1440,List()),NaN))
(false,(PredictData(2007101633,20130616,9111600,72.0,10,410.1,0.0,65.8,10,true,8,1440,List()),-2.556615567588475))

1307030611
(true,(PredictData(2006103754,20130714,7001800,84.0,1,7.7,2.6,73.3,4,true,6,2000,List()),7.273900363739794))
(true,(PredictData(2006104087,20130714,7001800,84.0,10,50.2,0.0,75.58333333333333,13,true,2,2000,List()),3.206110924337203))
(true,(PredictData(2007101803,20130714,7001800,72.0,14,130.8,0.0,77.25,9,true,1,2000,List()),4.229343176380401))
(false,(PredictData(2008104752,20130714,7001800,60.0,5,3.0,0.0,74.05,7,true,15,2000,List()),8.7816691451575))
(false,(PredictData(2008100267,20130714,7001800,60.0,9,4.3,0.0,74.93333333333334,5,true,16,2000,List()),5.443519347432631))
(false,(PredictData(2009101139,20130714,7001800,48.0,6,7.6,0.0,74.33333333333333,2,true,3,2000,List()),-4.8396640956455785))
(false,(PredictData(2008100386,20130714,7001800,60.0,3,9.1,4.2,74.06666666666666,1,true,13,2000,List()),-8.665667153583039))
(false,(PredictData(2007102676,20130714,7001800,72.0,2,10.5,3.7,73.28333333333333,9,true,8,2000,List()),1.5386174290261323))
(false,(PredictData(2007106154,20130714,7001800,72.0,8,14.7,0.0,74.55,13,true,11,2000,List()),NaN))
(false,(PredictData(2007101634,20130714,7001800,72.0,12,25.3,0.0,76.6,2,true,12,2000,List()),-10.365498895703979))
(false,(PredictData(2007103395,20130714,7001800,72.0,4,32.8,0.0,73.80000000000001,5,true,14,2000,List()),2.1783697994303757))
(false,(PredictData(2007110060,20130714,7001800,72.0,11,40.3,0.0,75.38333333333334,15,true,7,2000,List()),NaN))
(false,(PredictData(2009104631,20130714,7001800,48.0,15,84.8,0.0,78.81666666666666,7,true,10,2000,List()),NaN))
(false,(PredictData(2007106392,20130714,7001800,72.0,7,89.1,0.0,74.71666666666667,9,true,5,2000,List()),-4.842863372733537))
(false,(PredictData(2007104041,20130714,7001800,72.0,13,184.2,0.0,76.06666666666666,16,true,4,2000,List()),NaN))
(false,(PredictData(2006110106,20130714,7001800,84.0,16,347.2,0.0,80.05000000000001,9,true,9,2000,List()),NaN))

1302020512
(true,(PredictData(2009105592,20130720,2001700,48.0,7,28.9,0.0,73.33333333333333,4,true,9,1440,List()),8.283282567613384))
(false,(PredictData(2009104949,20130720,2001700,48.0,3,3.7,1.4,71.64999999999999,7,true,4,1440,List()),7.016034231005382))
(false,(PredictData(2009100059,20130720,2001700,48.0,8,4.0,0.0,73.13333333333334,5,true,2,1440,List()),7.394822109793306))
(false,(PredictData(2009102303,20130720,2001700,48.0,2,4.8,1.7,71.80000000000001,5,true,7,1440,List()),-4.479649588560268))
(false,(PredictData(2009105972,20130720,2001700,48.0,6,5.3,0.0,72.63333333333333,2,true,10,1440,List()),4.6132263774572095))
(false,(PredictData(2010102391,20130720,2001700,36.0,1,7.2,2.1,71.6,2,true,5,1440,List()),-2.736731497004399))
(false,(PredictData(2009102961,20130720,2001700,48.0,5,10.7,0.0,72.38333333333334,9,true,3,1440,List()),5.114888569344241))
(false,(PredictData(2006102379,20130720,2001700,84.0,10,36.6,0.0,73.26666666666665,8,true,1,1440,List()),NaN))
(false,(PredictData(2008103376,20130720,2001700,60.0,4,46.9,0.0,72.46666666666667,1,true,6,1440,List()),-4.340214858268173))
(false,(PredictData(2008104988,20130720,2001700,60.0,11,53.8,0.0,77.11666666666667,11,true,11,1440,List()),NaN))
(false,(PredictData(2008104297,20130720,2001700,60.0,9,188.8,0.0,72.88333333333334,9,true,8,1440,List()),-20.865657911380683))

1304020610
(true,(PredictData(2008105524,20130811,4001800,60.0,2,10.4,2.8,74.03333333333335,3,true,10,1440,List()),7.003983704605123))
(true,(PredictData(2008100994,20130811,4001800,60.0,5,35.8,0.0,74.56666666666668,10,true,11,1440,List()),5.829938679367861))
(false,(PredictData(2009101261,20130811,4001800,48.0,6,3.1,0.0,75.16666666666666,8,true,5,1440,List()),4.34426072622271))
(false,(PredictData(2008106150,20130811,4001800,60.0,4,4.8,0.0,74.96666666666667,4,true,6,1440,List()),-9.76566527017774))
(false,(PredictData(2009102695,20130811,4001800,48.0,1,5.7,2.0,74.03333333333333,2,true,13,1440,List()),6.48484507530992))
(false,(PredictData(2006106393,20130811,4001800,84.0,3,7.5,2.4,74.83333333333333,4,true,4,1440,List()),5.518231204217035))
(false,(PredictData(2007100100,20130811,4001800,72.0,7,15.4,0.0,75.39999999999999,4,true,1,1440,List()),0.9389247426124901))
(false,(PredictData(2009101530,20130811,4001800,48.0,10,16.0,0.0,76.38333333333333,7,true,15,1440,List()),1.0464622983952647))
(false,(PredictData(2009105890,20130811,4001800,48.0,14,16.7,0.0,77.14999999999999,13,true,3,1440,List()),-0.07766239465975862))
(false,(PredictData(2010104258,20130811,4001800,36.0,11,20.3,0.0,76.16666666666667,10,true,9,1440,List()),-5.735701965134505))
(false,(PredictData(2008102258,20130811,4001800,60.0,13,43.0,0.0,76.85000000000001,15,true,14,1440,List()),-2.3282862378214446))
(false,(PredictData(2007104031,20130811,4001800,72.0,8,47.5,0.0,76.06666666666666,1,true,12,1440,List()),-0.06477953733174975))
(false,(PredictData(2007101191,20130811,4001800,72.0,12,199.0,0.0,76.63333333333333,8,true,2,1440,List()),-2.800166855965737))
(false,(PredictData(2006100647,20130811,4001800,84.0,15,225.2,0.0,77.33333333333333,10,true,7,1440,List()),-3.0848352838838387))
(false,(PredictData(2007105203,20130811,4001800,72.0,9,294.7,0.0,75.7,14,true,8,1440,List()),-2.9182623942439627))

1306040510
(true,(PredictData(2007101370,20130917,6001200,72.0,5,5.7,0.0,61.43333333333334,10,true,5,1440,List()),9.063347163558632))
(true,(PredictData(2005101654,20130917,6001200,96.0,7,14.5,0.0,61.55,7,true,13,1440,List()),5.041278106958582))
(true,(PredictData(2009105382,20130917,6001200,48.0,8,19.8,0.0,61.599999999999994,3,true,11,1440,List()),2.5010042314964664))
(true,(PredictData(2006101629,20130917,6001200,84.0,11,29.3,0.0,61.93333333333334,10,true,2,1440,List()),5.347298747777596))
(true,(PredictData(2007103513,20130917,6001200,72.0,14,59.1,0.0,62.883333333333326,7,true,8,1440,List()),2.3542998816544696))
(true,(PredictData(2008103957,20130917,6001200,60.0,6,67.9,0.0,61.7,3,true,4,1440,List()),1.2610530936322562))
(true,(PredictData(2006110066,20130917,6001200,84.0,10,173.1,0.0,61.73333333333334,5,true,14,1440,List()),3.872153480264823))
(false,(PredictData(2010110104,20130917,6001200,36.0,9,1.8,0.0,61.78333333333333,7,true,9,1440,List()),-4.538813287152796))
(false,(PredictData(2010100070,20130917,6001200,36.0,2,7.9,2.9,60.9,2,true,12,1440,List()),-4.973466826185937))
(false,(PredictData(2010102363,20130917,6001200,36.0,4,7.9,0.0,60.93333333333333,5,true,3,1440,List()),-2.5914295027222067))
(false,(PredictData(2008101011,20130917,6001200,60.0,1,33.3,9.3,60.633333333333326,1,true,10,1440,List()),-0.8513559168837238))
(false,(PredictData(2008100800,20130917,6001200,60.0,3,38.6,8.2,60.800000000000004,14,true,6,1440,List()),-0.21789759643220918))
(false,(PredictData(2010101156,20130917,6001200,36.0,12,53.3,0.0,62.5,10,true,1,1440,List()),-14.31756786099306))
(false,(PredictData(2009101469,20130917,6001200,48.0,13,204.2,0.0,62.400000000000006,10,true,7,1440,List()),-8.12276149235172))

1309040709
(true,(PredictData(2008106634,20130922,9111600,60.0,10,33.3,0.0,65.51666666666668,9,true,4,1440,List()),3.6490743044911937))
(true,(PredictData(2008105997,20130922,9111600,60.0,4,48.7,0.0,64.63333333333333,4,true,8,1440,List()),5.598597335051224))
(false,(PredictData(2010104979,20130922,9111600,36.0,1,1.9,1.1,64.46666666666665,2,true,11,1440,List()),-5.1140529156998396))
(false,(PredictData(2009101573,20130922,9111600,48.0,2,3.0,1.2,64.36666666666666,1,true,10,1440,List()),NaN))
(false,(PredictData(2009104261,20130922,9111600,48.0,8,10.7,0.0,64.96666666666667,10,true,5,1440,List()),3.2658045944722667))
(false,(PredictData(2010109118,20130922,9111600,36.0,7,11.0,0.0,64.96666666666667,10,true,3,1440,List()),-1.8787587980526723))
(false,(PredictData(2009106484,20130922,9111600,48.0,6,12.1,0.0,65.13333333333333,2,true,7,1440,List()),3.538958350660389))
(false,(PredictData(2009106571,20130922,9111600,48.0,5,26.2,0.0,64.95,7,true,9,1440,List()),1.882215776108957))
(false,(PredictData(2010104407,20130922,9111600,36.0,3,66.0,8.5,64.63333333333333,4,true,6,1440,List()),-4.212538929827389))
(false,(PredictData(2008100479,20130922,9111600,60.0,9,109.3,0.0,65.53333333333333,4,true,2,1440,List()),-1.1699510373437458))
(false,(PredictData(2008101785,20130922,9111600,60.0,11,151.0,0.0,66.28333333333333,7,true,1,1440,List()),NaN))

1308040209
(true,(PredictData(2008105997,20131006,8111400,60.0,4,23.0,0.0,60.25,9,true,13,1440,List()),4.056389295331144))
(true,(PredictData(2007104687,20131006,8111400,72.0,6,52.0,0.0,60.33333333333333,12,true,6,1440,List()),2.8976745514397826))
(true,(PredictData(2006106024,20131006,8111400,84.0,8,117.7,0.0,60.76666666666666,5,true,7,1440,List()),4.478382113258476))
(false,(PredictData(2010101834,20131006,8111400,36.0,1,2.2,1.4,59.91666666666666,7,true,2,1440,List()),-3.5466607172518914))
(false,(PredictData(2009106523,20131006,8111400,48.0,9,4.5,0.0,60.61666666666667,9,true,3,1440,List()),4.107752805552839))
(false,(PredictData(2009100461,20131006,8111400,48.0,5,4.7,0.0,60.400000000000006,3,true,9,1440,List()),4.049240602520683))
(false,(PredictData(2009100483,20131006,8111400,48.0,10,10.4,0.0,60.61666666666667,9,true,4,1440,List()),3.1369939989977147))
(false,(PredictData(2008103880,20131006,8111400,60.0,3,12.9,2.7,60.233333333333334,1,true,11,1440,List()),2.0930013999745447))
(false,(PredictData(2009106571,20131006,8111400,48.0,7,27.5,0.0,60.61666666666666,7,true,10,1440,List()),1.071216886715651))
(false,(PredictData(2010104924,20131006,8111400,36.0,11,31.9,0.0,60.93333333333334,3,true,14,1440,List()),-0.25438046404461073))
(false,(PredictData(2009104044,20131006,8111400,48.0,2,38.1,7.0,59.96666666666666,2,true,12,1440,List()),-15.00374478930921))
(false,(PredictData(2009102146,20131006,8111400,48.0,14,83.1,0.0,62.1,14,true,8,1440,List()),NaN))
(false,(PredictData(2008101350,20131006,8111400,60.0,12,172.2,0.0,61.333333333333336,5,true,15,1440,List()),-3.621395340544723))
(false,(PredictData(2008101804,20131006,8111400,60.0,13,217.0,0.0,61.449999999999996,13,true,16,1440,List()),NaN))
(false,(PredictData(2010110139,20131006,8111400,36.0,16,307.0,0.0,62.75,15,true,5,1440,List()),NaN))
(false,(PredictData(2005100413,20131006,8111400,96.0,15,456.6,0.0,61.85,15,true,1,1440,List()),-10.490045482308481))

1305040310
(true,(PredictData(2009102471,20131012,5002100,48.0,11,12.4,0.0,81.38710445066434,4,true,2,1440,List()),8.37390005493405))
(true,(PredictData(2010106032,20131012,5002100,36.0,8,130.4,0.0,81.13333333333333,6,true,10,1440,List()),1.6101191639624421))
(false,(PredictData(2009104944,20131012,5002100,48.0,3,1.7,1.2,79.98978110800117,8,true,16,1440,List()),10.14894651459584))
(false,(PredictData(2009102606,20131012,5002100,48.0,10,7.6,0.0,81.18978110800116,8,true,9,1440,List()),-3.7790676051801406))
(false,(PredictData(2008103823,20131012,5002100,60.0,4,9.7,0.0,80.24111943666956,11,true,1,1440,List()),3.6292114670360056))
(false,(PredictData(2009102303,20131012,5002100,48.0,1,11.5,2.8,79.52043778399768,4,true,15,1440,List()),-2.334134046614878))
(false,(PredictData(2010101607,20131012,5002100,36.0,5,11.7,0.0,80.6,6,true,4,1440,List()),1.948571527872976))
(false,(PredictData(2010104093,20131012,5002100,36.0,9,20.8,0.0,81.06423387800405,13,true,7,1440,List()),-8.162687175108564))
(false,(PredictData(2010104462,20131012,5002100,36.0,7,31.1,0.0,80.85401498600521,15,true,5,1440,List()),-8.867998855241154))
(false,(PredictData(2009105278,20131012,5002100,48.0,6,32.7,0.0,80.30754223466205,2,true,11,1440,List()),2.1948225979850897))
(false,(PredictData(2008102258,20131012,5002100,60.0,13,51.6,0.0,81.57445277000289,11,true,13,1440,List()),-3.4944367537850005))
(false,(PredictData(2008103159,20131012,5002100,60.0,2,59.9,9.5,79.64087556799538,2,true,14,1440,List()),-0.21749586179407743))
(false,(PredictData(2008101670,20131012,5002100,60.0,15,68.6,0.0,81.75109445999422,1,true,6,1440,List()),NaN))
(false,(PredictData(2008106221,20131012,5002100,60.0,12,81.6,0.0,81.45644777466784,8,true,3,1440,List()),0.30931892355225915))
(false,(PredictData(2007105203,20131012,5002100,72.0,16,280.3,0.0,82.31557220667246,16,true,8,1440,List()),-2.463136483559083))
(false,(PredictData(2008104606,20131012,5002100,60.0,14,282.2,0.0,81.59756721133738,13,true,12,1440,List()),1.1040665313443014))

1308040412
(true,(PredictData(2008101895,20131013,8001200,60.0,6,32.7,0.0,59.81666666666667,13,true,2,1740,List()),3.7509984007332946))
(true,(PredictData(2006106309,20131013,8001200,84.0,5,154.6,0.0,60.0,10,true,8,1740,List()),0.9909759062785687))
(true,(PredictData(2006104348,20131013,8001200,84.0,7,214.4,0.0,60.7,4,true,15,1740,List()),0.9263538188737357))
(true,(PredictData(2008103982,20131013,8001200,60.0,8,241.5,0.0,60.08333333333334,15,true,4,1740,List()),0.1304972694834987))
(false,(PredictData(2009102461,20131013,8001200,48.0,1,2.0,1.2,59.366666666666674,6,true,5,1740,List()),-10.616819652232529))
(false,(PredictData(2010105860,20131013,8001200,36.0,10,5.9,0.0,60.41666666666667,11,true,3,1740,List()),3.434574656027195))
(false,(PredictData(2008110094,20131013,8001200,60.0,2,6.1,1.7,59.61666666666667,11,true,10,1740,List()),3.30050521490053))
(false,(PredictData(2009104475,20131013,8001200,48.0,3,7.1,1.7,60.16666666666667,3,true,1,1740,List()),-3.6701008675553815))
(false,(PredictData(2009104938,20131013,8001200,48.0,12,12.4,0.0,61.599999999999994,1,true,12,1740,List()),3.4933106788373607))
(false,(PredictData(2009103597,20131013,8001200,48.0,4,21.6,0.0,60.099999999999994,6,true,14,1740,List()),-1.2819053248156251))
(false,(PredictData(2007102839,20131013,8001200,72.0,14,22.2,0.0,61.900000000000006,6,true,13,1740,List()),1.8502787097082962))
(false,(PredictData(2008104001,20131013,8001200,60.0,13,35.8,0.0,62.00000000000001,2,true,6,1740,List()),-1.7041382271286618))
(false,(PredictData(2008102816,20131013,8001200,60.0,15,92.4,0.0,61.85,9,true,7,1740,List()),-2.860852693236694))
(false,(PredictData(2008101011,20131013,8001200,60.0,11,108.2,0.0,61.166666666666664,5,true,11,1740,List()),-4.316260901733358))
(false,(PredictData(2007103667,20131013,8001200,72.0,9,304.2,0.0,60.36666666666667,14,true,9,1740,List()),-0.7867688856548986))

1303030610
(true,(PredictData(2011106163,20131117,3011200,24.0,7,7.5,0.0,58.03333333333334,14,true,10,1500,List()),7.139114767774781))
(true,(PredictData(2011100654,20131117,3011200,24.0,14,27.2,0.0,59.06666666666666,6,true,9,1500,List()),9.284820525059692))
(false,(PredictData(2011105663,20131117,3011200,24.0,2,3.6,1.5,57.699999999999996,4,true,7,1500,List()),-8.90908675303821))
(false,(PredictData(2011104733,20131117,3011200,24.0,13,5.5,0.0,59.03333333333333,1,true,6,1500,List()),0.6888501406864407))
(false,(PredictData(2011105240,20131117,3011200,24.0,12,6.9,0.0,58.71666666666667,13,true,13,1500,List()),-1.494785719729478))
(false,(PredictData(2011103478,20131117,3011200,24.0,9,11.1,0.0,58.550000000000004,9,true,14,1500,List()),3.8726673037739565))
(false,(PredictData(2011103132,20131117,3011200,24.0,1,11.7,3.6,57.33333333333333,6,true,4,1500,List()),-6.911957485645161))
(false,(PredictData(2011100912,20131117,3011200,24.0,3,13.0,2.9,57.6,3,true,5,1500,List()),5.493303809125024))
(false,(PredictData(2011101213,20131117,3011200,24.0,16,16.9,0.0,59.36666666666667,5,true,16,1500,List()),-8.25302355894767))
(false,(PredictData(2011100047,20131117,3011200,24.0,15,22.2,0.0,59.316666666666656,9,true,15,1500,List()),4.313135469184023))
(false,(PredictData(2011104803,20131117,3011200,24.0,11,30.5,0.0,58.333333333333336,14,true,2,1500,List()),3.50704274728191))
(false,(PredictData(2011101002,20131117,3011200,24.0,5,37.6,0.0,58.2,6,true,12,1500,List()),-5.464604260269823))
(false,(PredictData(2011102962,20131117,3011200,24.0,8,39.0,0.0,57.73333333333334,14,true,3,1500,List()),-0.21152569900764698))
(false,(PredictData(2011101302,20131117,3011200,24.0,6,39.9,0.0,57.85,9,true,11,1500,List()),NaN))
(false,(PredictData(2011105310,20131117,3011200,24.0,4,66.5,0.0,57.93333333333333,2,true,8,1500,List()),NaN))
(false,(PredictData(2011106143,20131117,3011200,24.0,10,181.3,0.0,58.35,9,true,1,1500,List()),-4.122286781500397))
