0810010806
(PredictData(2009105973,20120331,6001800,36.0,14,103.5,0.0,120.8,43.0,true,List()),NaN,NaN)
(PredictData(2009103267,20120331,6001800,36.0,13,159.6,0.0,120.8,41.6,true,List()),NaN,NaN)
(PredictData(2009103812,20120331,6001800,36.0,16,169.9,0.0,121.5,41.9,true,List()),NaN,NaN)

1206030305
(PredictData(2009105743,20120331,6011800,36.0,1,1.8,1.1,109.9,33.8,true,List()),49.78870498859063,42.26330932611875)
(PredictData(2009106398,20120331,6011800,36.0,9,7.4,0.0,111.3,34.2,true,List()),NaN,NaN)
(PredictData(2009105765,20120331,6011800,36.0,5,8.9,0.0,110.5,33.9,true,List()),NaN,NaN)
(PredictData(2009106180,20120331,6011800,36.0,7,9.6,0.0,111.0,34.2,true,List()),NaN,NaN)
(PredictData(2009106040,20120331,6011800,36.0,13,11.6,0.0,111.6,34.5,true,List()),NaN,NaN)
(PredictData(2009106178,20120331,6011800,36.0,8,12.4,0.0,111.1,34.7,true,List()),55.96413500523065,37.968191154072386)
(PredictData(2009106332,20120331,6011800,36.0,2,18.1,4.8,110.1,33.3,true,List()),NaN,NaN)
(PredictData(2009105848,20120331,6011800,36.0,4,25.4,0.0,110.3,34.3,true,List()),NaN,NaN)
(PredictData(2009102505,20120331,6011800,36.0,6,30.8,0.0,110.8,34.5,true,List()),57.01024372930976,53.39521486138008)
(PredictData(2009106501,20120331,6011800,36.0,14,88.8,0.0,111.7,35.6,true,List()),NaN,NaN)
(PredictData(2009105143,20120331,6011800,36.0,3,94.7,9.9,110.1,34.4,true,List()),NaN,NaN)
(PredictData(2009101896,20120331,6011800,36.0,11,199.4,0.0,111.4,34.4,true,List()),NaN,NaN)
(PredictData(2009105788,20120331,6011800,36.0,10,225.5,0.0,111.3,34.5,true,List()),54.43032148041637,53.19617721542823)
(PredictData(2009101687,20120331,6011800,36.0,12,239.1,0.0,111.6,34.6,true,List()),32.806594796452615,63.17710744300045)
(PredictData(2009102203,20120331,6011800,36.0,15,418.6,0.0,113.0,36.6,true,List()),NaN,NaN)

1209020407
(PredictData(2007104835,20120401,9011400,60.0,12,2.6,0.0,85.3,37.8,true,List()),31.92249692092876,39.6799036725608)
(PredictData(2008105041,20120401,9011400,48.0,7,4.0,0.0,84.4,37.1,true,List()),49.367316500110654,38.58727011443662)
(PredictData(2008105768,20120401,9011400,48.0,1,8.3,3.1,83.6,36.5,true,List()),56.12183934736143,61.596634797887035)
(PredictData(2008103469,20120401,9011400,48.0,6,9.7,0.0,84.3,36.6,true,List()),43.44185030963737,39.95732106814404)
(PredictData(2008104008,20120401,9011400,48.0,8,12.5,0.0,84.4,36.8,true,List()),51.334073537491015,45.8796498626033)
(PredictData(2008103385,20120401,9011400,48.0,5,14.5,0.0,84.2,36.0,true,List()),53.160329083487476,51.062462484130734)
(PredictData(2007101704,20120401,9011400,60.0,2,16.2,4.7,83.9,35.6,true,List()),43.49657961851864,51.908633629100294)
(PredictData(2008104027,20120401,9011400,48.0,10,16.8,0.0,84.6,36.8,true,List()),42.8584242036828,47.07531691239672)
(PredictData(2007103285,20120401,9011400,60.0,4,31.1,0.0,84.0,36.4,true,List()),48.547274180682685,58.06996541745335)
(PredictData(2008102622,20120401,9011400,48.0,16,33.8,0.0,86.0,38.1,true,List()),66.06320907305766,68.16088267545186)
(PredictData(2008103844,20120401,9011400,48.0,13,43.3,0.0,85.5,36.7,true,List()),71.35612505431564,55.36948772321446)
(PredictData(2006103435,20120401,9011400,72.0,15,74.6,0.0,85.8,38.4,true,List()),NaN,NaN)
(PredictData(2007105865,20120401,9011400,60.0,9,82.6,0.0,84.6,36.9,true,List()),58.35199609893779,66.70297069427065)
(PredictData(2007106724,20120401,9011400,60.0,14,83.1,0.0,85.6,37.7,true,List()),44.75568064340394,40.95138905732222)
(PredictData(2006102311,20120401,9011400,72.0,3,148.5,41.5,84.0,36.1,true,List()),41.80966442408237,42.96638403519859)
(PredictData(2008105339,20120401,9011400,48.0,11,300.1,0.0,85.1,36.0,true,List()),47.41314100430156,42.03172785582923)

1203010112
(PredictData(2008100563,20120407,3011200,48.0,1,2.2,1.2,68.3,34.5,true,List()),31.236535517217295,34.477337437782666)
(PredictData(2007110124,20120407,3011200,60.0,2,3.7,1.3,68.5,34.2,true,List()),51.69754238976709,50.7065004923428)
(PredictData(2008100959,20120407,3011200,48.0,3,7.0,2.1,68.7,35.0,true,List()),NaN,NaN)
(PredictData(2006100337,20120407,3011200,72.0,10,10.7,0.0,69.5,35.2,true,List()),53.48410214983659,50.461432833813525)
(PredictData(2008101216,20120407,3011200,48.0,5,18.2,0.0,68.9,34.4,true,List()),58.78897848304852,63.56233389024776)
(PredictData(2008104906,20120407,3011200,48.0,12,18.8,0.0,69.6,35.7,true,List()),48.3436190234045,44.03468700470002)
(PredictData(2007103195,20120407,3011200,60.0,8,20.6,0.0,69.4,34.7,true,List()),41.91250531867921,44.810242793857796)
(PredictData(2008103992,20120407,3011200,48.0,4,24.7,0.0,68.9,34.4,true,List()),60.36239497347046,56.15426585508445)
(PredictData(2008105062,20120407,3011200,48.0,7,39.3,0.0,69.3,34.6,true,List()),57.7454187071964,56.45739431594487)
(PredictData(2007102751,20120407,3011200,60.0,11,50.6,0.0,69.6,34.0,true,List()),54.93755485634784,61.09967002917756)
(PredictData(2008100095,20120407,3011200,48.0,9,77.5,0.0,69.4,35.4,true,List()),50.149009563358725,45.78304626842732)
(PredictData(2005105359,20120407,3011200,84.0,13,81.3,0.0,69.6,35.5,true,List()),50.94880172037476,61.186644887366754)
(PredictData(2008104609,20120407,3011200,48.0,6,91.2,0.0,69.3,34.2,true,List()),58.41140774391777,53.64750400909807)
(PredictData(2008103886,20120407,3011200,48.0,16,99.8,0.0,70.0,35.3,true,List()),54.44038161272875,48.869786003555596)
(PredictData(2007105961,20120407,3011200,60.0,15,164.6,0.0,69.8,35.1,true,List()),27.541747940652304,28.749154178600907)
(PredictData(2008110057,20120407,3011200,48.0,14,166.0,0.0,69.8,34.4,true,List()),NaN,NaN)

1209020509
(PredictData(2008103157,20120407,9012200,48.0,3,3.1,1.5,139.8,35.2,true,List()),27.05546602322071,36.14256691920064)
(PredictData(2008105887,20120407,9012200,48.0,2,4.0,1.8,139.8,34.9,true,List()),39.402901819067964,32.44556079219548)
(PredictData(2007106613,20120407,9012200,60.0,8,5.2,0.0,140.1,35.0,true,List()),56.713003160254665,56.7834348118262)
(PredictData(2007105058,20120407,9012200,60.0,6,6.6,0.0,140.0,34.6,true,List()),58.035303256771854,57.38923319626701)
(PredictData(2008102884,20120407,9012200,48.0,10,10.6,0.0,140.6,34.9,true,List()),48.1586067498967,51.42963168412991)
(PredictData(2006103493,20120407,9012200,72.0,1,11.6,3.3,139.6,34.5,true,List()),60.55532796244366,63.8040611831571)
(PredictData(2007106288,20120407,9012200,60.0,4,15.4,0.0,139.9,35.3,true,List()),51.63627024193246,53.89578776755652)
(PredictData(2005103543,20120407,9012200,84.0,9,26.8,0.0,140.1,35.2,true,List()),50.772548347540244,54.895206040513784)
(PredictData(2006104787,20120407,9012200,72.0,5,29.8,0.0,139.9,35.5,true,List()),55.27066619596627,51.321063813426576)
(PredictData(2005106123,20120407,9012200,84.0,7,64.0,0.0,140.1,34.6,true,List()),52.39990624290553,41.89345379172676)

1203010105
(PredictData(2009100576,20120407,3012600,36.0,1,3.9,1.6,161.2,35.2,true,List()),45.66504193236953,43.15828437576988)
(PredictData(2009101110,20120407,3012600,36.0,4,4.6,0.0,161.8,35.6,true,List()),46.85603248780584,53.37327983464136)
(PredictData(2009104724,20120407,3012600,36.0,3,5.0,1.8,161.6,35.4,true,List()),63.34401934714585,56.24513168317275)
(PredictData(2009101133,20120407,3012600,36.0,2,5.2,1.8,161.4,35.9,true,List()),60.06137230470176,58.13203176675583)
(PredictData(2009101153,20120407,3012600,36.0,5,9.3,0.0,161.9,35.5,true,List()),56.74832734916792,50.58138139668026)
(PredictData(2009101872,20120407,3012600,36.0,11,13.4,0.0,162.7,37.1,true,List()),63.783732147011094,66.15669468453466)
(PredictData(2009103160,20120407,3012600,36.0,6,21.5,0.0,162.1,36.4,true,List()),47.82352805176979,55.30476428851067)
(PredictData(2009100382,20120407,3012600,36.0,9,27.2,0.0,162.3,36.5,true,List()),46.93694278325363,36.481994287884206)
(PredictData(2009101875,20120407,3012600,36.0,10,31.9,0.0,162.7,36.6,true,List()),31.449028996446245,44.775907119791334)
(PredictData(2009104314,20120407,3012600,36.0,15,44.2,0.0,163.5,37.2,true,List()),NaN,NaN)
(PredictData(2009105426,20120407,3012600,36.0,16,44.4,0.0,164.7,38.9,true,List()),NaN,NaN)
(PredictData(2009103031,20120407,3012600,36.0,7,82.1,0.0,162.2,35.7,true,List()),55.59238601235826,52.39387962207355)
(PredictData(2009100750,20120407,3012600,36.0,14,93.1,0.0,163.4,37.0,true,List()),NaN,NaN)
(PredictData(2009106392,20120407,3012600,36.0,13,107.3,0.0,163.4,37.3,true,List()),40.52023791616469,53.81379293867418)
(PredictData(2009101730,20120407,3012600,36.0,8,120.1,0.0,162.2,36.2,true,List()),41.219350671805245,29.582858001511667)
(PredictData(2009100204,20120407,3012600,36.0,12,120.4,0.0,163.4,36.8,true,List()),NaN,NaN)

1206030601
(PredictData(2009101559,20120408,6001200,36.0,8,2.6,0.0,73.6,38.9,true,List()),37.519337889366604,42.9678298846859)
(PredictData(2009105839,20120408,6001200,36.0,4,5.1,0.0,73.1,37.4,true,List()),NaN,NaN)
(PredictData(2009101322,20120408,6001200,36.0,1,5.5,2.1,72.8,37.8,true,List()),57.45324031849462,54.20363431810699)
(PredictData(2009103841,20120408,6001200,36.0,6,6.0,0.0,73.3,38.5,true,List()),NaN,NaN)
(PredictData(2009106052,20120408,6001200,36.0,2,9.5,4.8,72.8,38.2,true,List()),NaN,NaN)
(PredictData(2009105204,20120408,6001200,36.0,3,15.0,3.8,72.9,37.9,true,List()),63.86879025792377,59.38099926871003)
(PredictData(2009100852,20120408,6001200,36.0,7,18.5,0.0,73.4,38.2,true,List()),48.906255239770005,51.115900930939176)
(PredictData(2009102795,20120408,6001200,36.0,9,35.8,0.0,73.8,37.3,true,List()),51.83275562140153,58.70032523859055)
(PredictData(2009103747,20120408,6001200,36.0,5,49.6,0.0,73.2,39.0,true,List()),NaN,NaN)
(PredictData(2009106272,20120408,6001200,36.0,12,69.7,0.0,74.1,37.3,true,List()),NaN,NaN)
(PredictData(2009100518,20120408,6001200,36.0,11,92.9,0.0,74.0,38.1,true,List()),40.41962067304352,33.6313103589673)
(PredictData(2009102002,20120408,6001200,36.0,10,93.8,0.0,73.9,39.7,true,List()),NaN,NaN)
(PredictData(2009103917,20120408,6001200,36.0,13,175.8,0.0,75.4,40.2,true,List()),NaN,NaN)
(PredictData(2009100481,20120408,6001200,36.0,14,214.4,0.0,75.6,39.2,true,List()),NaN,NaN)

1209020705
(PredictData(2009105781,20120414,9012200,36.0,2,1.9,1.1,138.7,36.7,true,List()),43.05489669540289,44.49094826670888)
(PredictData(2009105770,20120414,9012200,36.0,6,6.2,0.0,139.9,38.5,true,List()),NaN,NaN)
(PredictData(2009100335,20120414,9012200,36.0,1,6.7,1.7,138.4,36.2,true,List()),62.39531277321886,58.60480967358297)
(PredictData(2009102440,20120414,9012200,36.0,5,9.3,0.0,139.8,38.5,true,List()),41.9085848673466,41.20083641541207)
(PredictData(2009102917,20120414,9012200,36.0,4,13.1,0.0,139.7,38.1,true,List()),51.49156113244401,51.88959834733546)
(PredictData(2009106690,20120414,9012200,36.0,3,17.6,3.0,139.4,37.9,true,List()),59.55309009747462,57.837681620368706)
(PredictData(2009106288,20120414,9012200,36.0,17,19.6,0.0,141.5,40.3,true,List()),61.17828875347564,54.38404291953751)
(PredictData(2009100901,20120414,9012200,36.0,12,31.7,0.0,140.9,39.4,true,List()),NaN,NaN)
(PredictData(2009105342,20120414,9012200,36.0,14,35.2,0.0,141.1,39.7,true,List()),54.26926549731948,64.58046623213643)
(PredictData(2009106647,20120414,9012200,36.0,9,121.5,0.0,140.1,38.4,true,List()),NaN,NaN)
(PredictData(2009100417,20120414,9012200,36.0,7,123.0,0.0,139.9,37.5,true,List()),59.949902232752194,60.70713712399588)
(PredictData(2009102788,20120414,9012200,36.0,18,125.3,0.0,142.7,41.5,true,List()),NaN,NaN)
(PredictData(2009104013,20120414,9012200,36.0,10,162.1,0.0,140.1,37.8,true,List()),35.45802090925301,37.8919193827269)
(PredictData(2009100063,20120414,9012200,36.0,8,185.6,0.0,140.0,38.5,true,List()),NaN,NaN)
(PredictData(2009105206,20120414,9012200,36.0,13,209.7,0.0,141.0,38.8,true,List()),40.19597757531875,42.88836315720921)
(PredictData(2009103412,20120414,9012200,36.0,11,257.1,0.0,140.1,38.3,true,List()),NaN,NaN)
(PredictData(2009102056,20120414,9012200,36.0,15,358.8,0.0,141.1,38.8,true,List()),40.54509946599393,35.524196860986045)
(PredictData(2009103763,20120414,9012200,36.0,16,383.5,0.0,141.3,39.3,true,List()),NaN,NaN)

1209020711
(PredictData(2007103389,20120414,9001800,60.0,1,1.7,1.1,109.9,36.7,true,List()),24.028420592117683,17.717913771695365)
(PredictData(2007100191,20120414,9001800,60.0,5,4.9,0.0,110.5,37.4,true,List()),60.68982632054194,54.88424303684751)
(PredictData(2008102635,20120414,9001800,48.0,3,7.5,2.0,110.3,36.7,true,List()),51.95584941535355,54.00653241456705)
(PredictData(2008100484,20120414,9001800,48.0,7,16.8,0.0,110.6,36.3,true,List()),46.864443049568244,57.19655819634014)
(PredictData(2007103395,20120414,9001800,60.0,6,18.9,0.0,110.5,36.9,true,List()),53.4365948812474,51.32844772788956)
(PredictData(2007102781,20120414,9001800,60.0,11,19.5,0.0,111.5,38.7,true,List()),49.005496471038754,54.27488451050249)
(PredictData(2005103381,20120414,9001800,84.0,9,24.6,0.0,110.7,37.5,true,List()),55.91733563400151,46.34603225971799)
(PredictData(2006110054,20120414,9001800,72.0,15,29.6,0.0,112.0,38.1,true,List()),57.24125380904319,54.929453300917174)
(PredictData(2004110096,20120414,9001800,96.0,16,57.7,0.0,113.0,39.6,true,List()),NaN,NaN)
(PredictData(2006110050,20120414,9001800,72.0,8,82.0,0.0,110.7,36.8,true,List()),61.3905536696803,53.78807278000621)
(PredictData(2008100386,20120414,9001800,48.0,2,127.0,16.7,110.2,37.6,true,List()),36.76306227205927,44.92535583827085)
(PredictData(2006105771,20120414,9001800,72.0,14,128.1,0.0,112.0,38.2,true,List()),56.98220713700816,54.145552055786425)
(PredictData(2005100564,20120414,9001800,84.0,4,129.0,0.0,110.5,37.2,true,List()),NaN,NaN)
(PredictData(2007104041,20120414,9001800,60.0,12,137.6,0.0,111.6,38.8,true,List()),43.71214722270656,47.26759681207516)
(PredictData(2007101030,20120414,9001800,60.0,10,165.4,0.0,111.0,38.0,true,List()),50.00078825267467,53.727890244538365)
(PredictData(2006100799,20120414,9001800,72.0,13,270.6,0.0,111.8,38.1,true,List()),52.01202127295869,55.461467050845776)

1203010403
(PredictData(2009104540,20120415,3011200,36.0,1,2.9,1.6,70.3,36.2,true,List()),45.8407646047219,35.69568038628131)
(PredictData(2009102481,20120415,3011200,36.0,2,3.9,1.8,70.4,36.8,true,List()),57.29048236047751,66.50172975496235)
(PredictData(2009105482,20120415,3011200,36.0,6,4.2,0.0,70.9,36.8,true,List()),59.94352297525163,41.65892531899014)
(PredictData(2009106280,20120415,3011200,36.0,4,12.7,0.0,70.7,36.1,true,List()),44.992584908840634,49.23750493892224)
(PredictData(2009102006,20120415,3011200,36.0,8,15.6,0.0,71.1,35.5,true,List()),48.406739931868024,51.97533812798469)
(PredictData(2009105979,20120415,3011200,36.0,7,18.1,0.0,71.0,35.9,true,List()),30.287788432366618,58.16422093246787)
(PredictData(2009100318,20120415,3011200,36.0,5,25.2,0.0,70.7,36.8,true,List()),60.28431024445399,42.1728039235377)
(PredictData(2009105340,20120415,3011200,36.0,12,26.3,0.0,71.5,35.8,true,List()),NaN,NaN)
(PredictData(2009100817,20120415,3011200,36.0,13,42.2,0.0,71.7,36.0,true,List()),52.953806542019855,54.593796616853815)
(PredictData(2009105026,20120415,3011200,36.0,3,43.2,9.5,70.7,36.7,true,List()),NaN,NaN)
(PredictData(2009103089,20120415,3011200,36.0,9,55.0,0.0,71.2,36.5,true,List()),NaN,NaN)
(PredictData(2009101457,20120415,3011200,36.0,10,78.8,0.0,71.4,35.7,true,List()),NaN,NaN)
(PredictData(2009104376,20120415,3011200,36.0,14,83.8,0.0,71.9,38.1,true,List()),NaN,NaN)
(PredictData(2009105292,20120415,3011200,36.0,11,92.7,0.0,71.4,36.0,true,List()),NaN,NaN)

1206030811
(PredictData(2009105989,20120415,6012000,36.0,5,3.1,0.0,122.0,35.4,true,List()),43.352852287399365,29.820774791707613)
(PredictData(2009106353,20120415,6012000,36.0,2,3.2,1.6,121.7,34.9,true,List()),53.45336652519972,59.666173140041266)
(PredictData(2009105084,20120415,6012000,36.0,3,6.2,2.0,121.8,36.7,true,List()),49.000047447374065,38.78632770445204)
(PredictData(2009102739,20120415,6012000,36.0,1,7.1,2.1,121.3,34.6,true,List()),57.82784722516405,48.35684838356327)
(PredictData(2009106176,20120415,6012000,36.0,18,12.9,0.0,124.8,40.2,true,List()),37.84280898009227,41.51168258891701)
(PredictData(2009105185,20120415,6012000,36.0,4,18.5,0.0,121.8,36.4,true,List()),45.1620565835541,52.58556859407054)
(PredictData(2009106282,20120415,6012000,36.0,12,38.7,0.0,122.4,37.0,true,List()),51.32131153379531,45.02302646076859)
(PredictData(2009106449,20120415,6012000,36.0,11,40.1,0.0,122.3,36.2,true,List()),53.1121474460748,44.483400242892955)
(PredictData(2009105825,20120415,6012000,36.0,6,45.6,0.0,122.0,36.0,true,List()),26.957538285312935,65.49540459699696)
(PredictData(2009104631,20120415,6012000,36.0,16,48.1,0.0,122.7,36.4,true,List()),50.40474648776513,46.935059277813636)
(PredictData(2009100777,20120415,6012000,36.0,8,48.9,0.0,122.1,38.4,true,List()),66.03754595974712,47.62075383331582)
(PredictData(2009102372,20120415,6012000,36.0,17,56.2,0.0,123.5,40.6,true,List()),NaN,NaN)
(PredictData(2009105730,20120415,6012000,36.0,7,58.7,0.0,122.1,36.2,true,List()),56.613488494613996,66.73405389358315)
(PredictData(2009105983,20120415,6012000,36.0,15,61.5,0.0,122.6,36.0,true,List()),NaN,NaN)
(PredictData(2009105732,20120415,6012000,36.0,14,101.1,0.0,122.6,37.1,true,List()),49.10316456324169,55.64717421099662)
(PredictData(2009101347,20120415,6012000,36.0,9,145.2,0.0,122.2,36.4,true,List()),NaN,NaN)
(PredictData(2009105863,20120415,6012000,36.0,13,177.6,0.0,122.5,36.3,true,List()),44.46553525065421,49.02982954811432)
(PredictData(2009102644,20120415,6012000,36.0,10,243.8,0.0,122.3,36.2,true,List()),65.3455429300117,58.30392273276466)

1203010512
(PredictData(2008110107,20120421,3001150,48.0,11,4.4,0.0,69.3,37.6,true,List()),45.19237512474717,40.455250676560404)
(PredictData(2006102233,20120421,3001150,72.0,2,5.1,2.2,68.5,36.8,true,List()),48.760309693755836,52.63844596748714)
(PredictData(2008101695,20120421,3001150,48.0,4,6.4,0.0,68.8,36.4,true,List()),33.760532677273325,45.241088610834495)
(PredictData(2008104795,20120421,3001150,48.0,1,7.0,3.0,68.3,37.1,true,List()),65.92267767433508,65.63630432800751)
(PredictData(2007102968,20120421,3001150,60.0,8,8.5,0.0,69.2,37.6,true,List()),55.660555694068506,42.58618795271114)
(PredictData(2007103703,20120421,3001150,60.0,3,9.2,2.4,68.7,36.7,true,List()),45.96016410806531,62.98566710153936)
(PredictData(2007104671,20120421,3001150,60.0,10,10.6,0.0,69.2,37.9,true,List()),70.84992380080425,61.71495808282651)
(PredictData(2007103256,20120421,3001150,60.0,12,12.2,0.0,69.4,37.5,true,List()),55.685279474394676,47.47062292794948)
(PredictData(2007101058,20120421,3001150,60.0,9,32.6,0.0,69.2,37.6,true,List()),55.750507604021024,51.21709741306902)
(PredictData(2008101607,20120421,3001150,48.0,7,39.7,0.0,69.1,37.7,true,List()),49.48473782430219,41.723571622606)
(PredictData(2007106568,20120421,3001150,60.0,15,52.3,0.0,69.5,37.0,true,List()),42.229960645717746,61.17362555200809)
(PredictData(2007105800,20120421,3001150,60.0,6,56.0,0.0,68.9,36.8,true,List()),53.13627243586086,57.06836670658516)
(PredictData(2007100217,20120421,3001150,60.0,13,63.9,0.0,69.5,37.3,true,List()),37.839458963273806,40.877565146409324)
(PredictData(2005110153,20120421,3001150,84.0,5,78.8,0.0,68.9,37.3,true,List()),50.42819460041957,54.10306276253384)
(PredictData(2007106432,20120421,3001150,60.0,16,135.6,0.0,69.5,37.5,true,List()),36.476220597972066,30.04018917723829)
(PredictData(2006110110,20120421,3001150,72.0,14,248.5,0.0,69.5,37.5,true,List()),52.862829080989115,45.067995971634375)

1203010611
(PredictData(2007106768,20120422,3011200,60.0,1,2.6,1.3,69.2,34.7,true,List()),18.855918728219265,18.57649904325159)
(PredictData(2007110081,20120422,3011200,60.0,12,5.5,0.0,69.8,35.1,true,List()),52.38948305653645,49.84494459363719)
(PredictData(2007100859,20120422,3011200,60.0,2,7.1,2.3,69.4,34.4,true,List()),46.338333635522545,43.60287887155574)
