0803010608
((PredictData(2008104079,20120708,2012000,48.0,6,5.1,0.0,79.73333333333333,3,true,List()),37.79102587612198),false)
((PredictData(2008102099,20120708,2012000,48.0,7,82.3,0.0,79.85,7,true,List()),39.66521405789861),false)

1207020412
((PredictData(2008103047,20120708,7012000,48.0,4,6.2,0.0,76.51666666666667,7,true,List()),61.82108715162796),true)
((PredictData(2009103150,20120708,7012000,36.0,5,6.2,0.0,77.03333333333333,2,true,List()),60.84013200550051),true)
((PredictData(2008105785,20120708,7012000,48.0,6,6.9,0.0,76.91666666666667,9,true,List()),51.52117857784275),true)
((PredictData(2006104787,20120708,7012000,72.0,7,31.2,0.0,77.76666666666668,5,true,List()),55.936661758934804),true)
((PredictData(2008105866,20120708,7012000,48.0,1,73.6,6.6,78.26666666666667,1,true,List()),58.42060434985473),true)
((PredictData(2009106416,20120708,7012000,36.0,2,2.0,1.1,75.73333333333333,4,true,List()),41.42534333007565),false)
((PredictData(2009106551,20120708,7012000,36.0,3,5.5,1.7,76.53333333333333,5,true,List()),44.704262143454876),false)
((PredictData(2007101396,20120708,7012000,60.0,10,56.2,0.0,79.6,2,true,List()),41.435837537088986),false)
((PredictData(2008103854,20120708,7012000,48.0,9,92.8,0.0,77.83333333333333,10,true,List()),NaN),false)
((PredictData(2009101239,20120708,7012000,36.0,11,119.7,0.0,80.61666666666667,11,true,List()),NaN),false)
((PredictData(2009101395,20120708,7012000,36.0,8,120.9,0.0,77.71666666666667,7,true,List()),33.89489314561982),false)

1202020602
((PredictData(2009104566,20120715,2001000,36.0,3,4.4,1.5,57.0,1,true,List()),49.038490537609015),true)
((PredictData(2009106330,20120715,2001000,36.0,5,8.0,0.0,56.66666666666667,10,true,List()),52.74496800995574),true)
((PredictData(2009106608,20120715,2001000,36.0,8,8.4,0.0,57.699999999999996,5,true,List()),70.51800166009559),true)
((PredictData(2009100779,20120715,2001000,36.0,4,13.2,0.0,57.1,5,true,List()),53.67764613812122),true)
((PredictData(2009103749,20120715,2001000,36.0,2,17.7,1.8,56.46666666666667,3,true,List()),53.3245906306809),true)
((PredictData(2009103367,20120715,2001000,36.0,6,54.4,0.0,57.61666666666666,7,true,List()),52.948063705916695),true)
((PredictData(2009101692,20120715,2001000,36.0,9,74.9,0.0,57.81666666666666,9,true,List()),48.67623129187798),true)
((PredictData(2009100684,20120715,2001000,36.0,1,2.1,1.2,55.93333333333333,2,true,List()),45.69014106552286),false)
((PredictData(2009102439,20120715,2001000,36.0,11,9.6,0.0,59.03333333333333,4,true,List()),31.092119160454285),false)
((PredictData(2009104432,20120715,2001000,36.0,10,55.7,0.0,57.900000000000006,10,true,List()),NaN),false)
((PredictData(2009105778,20120715,2001000,36.0,7,55.9,0.0,57.50000000000001,8,true,List()),42.28974779976562),false)

1207020811
((PredictData(2007103326,20120722,7011600,60.0,6,6.6,0.0,67.65,15,true,List()),60.030613860047175),true)
((PredictData(2007103033,20120722,7011600,60.0,1,7.0,2.9,66.85000000000001,15,true,List()),59.451410759678254),true)
((PredictData(2007103315,20120722,7011600,60.0,4,12.6,0.0,67.45,11,true,List()),57.58971516335937),true)
((PredictData(2006103226,20120722,7011600,72.0,15,19.2,0.0,69.63333333333333,8,true,List()),57.03828788240172),true)
((PredictData(2007102676,20120722,7011600,60.0,5,25.9,0.0,67.61666666666666,13,true,List()),47.03419278608832),true)
((PredictData(2006103192,20120722,7011600,72.0,3,27.0,8.2,67.45,9,true,List()),60.31401547660642),true)
((PredictData(2005110228,20120722,7011600,84.0,9,43.9,0.0,67.83333333333334,3,true,List()),65.33658046865074),true)
((PredictData(2007104883,20120722,7011600,60.0,8,59.4,0.0,67.98333333333333,11,true,List()),52.84262512368127),true)
((PredictData(2005106133,20120722,7011600,84.0,12,72.7,0.0,68.53333333333333,2,true,List()),50.971756793250506),true)
((PredictData(2006103340,20120722,7011600,72.0,7,5.3,0.0,67.88333333333333,13,true,List()),35.83922847870171),false)
((PredictData(2008103235,20120722,7011600,48.0,11,5.5,0.0,68.23333333333333,4,true,List()),34.872924190635075),false)
((PredictData(2007101280,20120722,7011600,60.0,14,6.6,0.0,68.89999999999999,4,true,List()),35.43961974816333),false)
((PredictData(2007101578,20120722,7011600,60.0,2,10.0,3.7,67.16666666666667,4,true,List()),42.0363351009161),false)
((PredictData(2005101851,20120722,7011600,84.0,16,29.2,0.0,69.86666666666667,1,true,List()),NaN),false)
((PredictData(2006102033,20120722,7011600,72.0,13,38.4,0.0,68.51666666666668,9,true,List()),45.480741574731205),false)
((PredictData(2006104371,20120722,7011600,72.0,10,45.3,0.0,68.1,4,true,List()),45.721952593089384),false)

1210020109
((PredictData(2008101549,20120728,10011200,48.0,2,2.9,1.4,56.56666666666667,2,true,List()),65.43771899859813),true)
((PredictData(2009102925,20120728,10011200,36.0,1,9.3,3.0,56.53333333333333,10,true,List()),53.05528250415472),true)
((PredictData(2008101566,20120728,10011200,48.0,10,17.0,0.0,57.53333333333333,4,true,List()),58.5824076940867),true)
((PredictData(2009103036,20120728,10011200,36.0,5,21.0,0.0,57.2,4,true,List()),52.44611725729184),true)
((PredictData(2007106795,20120728,10011200,60.0,13,28.1,0.0,58.36666666666667,8,true,List()),56.81937097921708),true)
((PredictData(2008101528,20120728,10011200,48.0,9,28.3,0.0,57.599999999999994,4,true,List()),60.42309023268167),true)
((PredictData(2007103195,20120728,10011200,60.0,12,62.7,0.0,58.36666666666667,8,true,List()),50.93003480411299),true)
((PredictData(2008105211,20120728,10011200,48.0,15,83.8,0.0,59.46666666666666,4,true,List()),57.45488445370142),true)
((PredictData(2007102819,20120728,10011200,60.0,7,90.6,0.0,57.31666666666667,13,true,List()),53.766111364881134),true)
((PredictData(2006103428,20120728,10011200,72.0,3,102.8,16.8,56.88333333333334,15,true,List()),49.209910708745824),true)
((PredictData(2009101815,20120728,10011200,36.0,14,450.8,0.0,59.449999999999996,13,true,List()),53.71602602477683),true)
((PredictData(2009102452,20120728,10011200,36.0,8,3.4,0.0,57.60000000000001,10,true,List()),32.89005340716979),false)
((PredictData(2009104411,20120728,10011200,36.0,11,10.0,0.0,58.00000000000001,2,true,List()),33.361475996732544),false)
((PredictData(2009100232,20120728,10011200,36.0,6,10.1,0.0,57.03333333333333,16,true,List()),32.54114404862942),false)
((PredictData(2009103873,20120728,10011200,36.0,16,15.5,0.0,60.266666666666666,12,true,List()),45.566320756672226),false)
((PredictData(2009101334,20120728,10011200,36.0,4,103.7,0.0,56.96666666666667,1,true,List()),43.80005076854796),false)

1204020610
((PredictData(2009101869,20120729,4001200,36.0,3,3.0,1.3,61.266666666666666,5,true,List()),51.59330027164201),true)
((PredictData(2008104846,20120729,4001200,48.0,2,6.9,1.7,60.56666666666668,10,true,List()),68.67891582106056),true)
((PredictData(2008104264,20120729,4001200,48.0,10,14.5,0.0,62.383333333333326,7,true,List()),56.509020826983935),true)
((PredictData(2007102885,20120729,4001200,60.0,7,19.6,0.0,61.7,10,true,List()),63.49272109185611),true)
((PredictData(2007104333,20120729,4001200,60.0,9,22.2,0.0,61.96666666666667,8,true,List()),51.443022403152575),true)
((PredictData(2008105723,20120729,4001200,48.0,8,27.1,0.0,61.583333333333336,13,true,List()),54.295493737758065),true)
((PredictData(2007101245,20120729,4001200,60.0,11,49.6,0.0,61.93333333333334,10,true,List()),53.06361855279839),true)
((PredictData(2007109005,20120729,4001200,60.0,5,62.1,0.0,61.083333333333336,13,true,List()),48.5257070091185),true)
((PredictData(2005102390,20120729,4001200,84.0,6,159.8,0.0,61.666666666666664,8,true,List()),53.051135488049056),true)
((PredictData(2008110077,20120729,4001200,48.0,1,2.6,1.1,60.56666666666667,1,true,List()),45.94756546579216),false)
((PredictData(2009105102,20120729,4001200,36.0,13,18.6,0.0,63.2,3,true,List()),31.715005301165938),false)
((PredictData(2009110062,20120729,4001200,36.0,4,23.3,0.0,61.36666666666666,4,true,List()),38.576202799926506),false)
((PredictData(2007100517,20120729,4001200,60.0,14,46.8,0.0,63.9,2,true,List()),36.13173815926825),false)
((PredictData(2007105725,20120729,4001200,60.0,15,48.0,0.0,64.06666666666668,5,true,List()),NaN),false)
((PredictData(2007100217,20120729,4001200,60.0,12,226.1,0.0,62.21666666666666,13,true,List()),46.97655307142788),false)

1204030111
((PredictData(2009101682,20120811,4011400,36.0,2,4.3,1.9,60.93333333333334,4,true,List()),62.50311660739959),true)
((PredictData(2009106042,20120811,4011400,36.0,3,5.7,2.1,60.68333333333334,11,true,List()),49.34686358911353),true)
((PredictData(2008110079,20120811,4011400,48.0,1,8.4,2.7,60.66666666666667,1,true,List()),58.522368035779486),true)
((PredictData(2006103182,20120811,4011400,72.0,11,13.9,0.0,61.3,16,true,List()),50.94929265293382),true)
((PredictData(2008102910,20120811,4011400,48.0,8,14.8,0.0,61.333333333333336,6,true,List()),55.67677712676947),true)
((PredictData(2008102454,20120811,4011400,48.0,7,15.6,0.0,61.28333333333333,7,true,List()),51.40675871517608),true)
((PredictData(2007102673,20120811,4011400,60.0,10,29.7,0.0,60.86666666666667,16,true,List()),59.87645815161218),true)
((PredictData(2007106576,20120811,4011400,60.0,18,42.8,0.0,63.53333333333334,2,true,List()),52.48429532890053),true)
((PredictData(2007103098,20120811,4011400,60.0,12,108.7,0.0,61.71666666666666,9,true,List()),57.25419965592696),true)
((PredictData(2006102838,20120811,4011400,72.0,6,137.7,0.0,60.89999999999999,12,true,List()),57.97559513165627),true)
((PredictData(2006104605,20120811,4011400,72.0,17,146.4,0.0,62.71666666666667,7,true,List()),47.16993572425889),true)
((PredictData(2006103788,20120811,4011400,72.0,16,430.3,0.0,62.23333333333333,14,true,List()),61.23827085635389),true)
((PredictData(2008103100,20120811,4011400,48.0,9,2.5,0.0,61.06666666666666,12,true,List()),38.272075197532246),false)
((PredictData(2004105501,20120811,4011400,96.0,15,75.2,0.0,62.13333333333333,2,true,List()),35.700485990967465),false)
((PredictData(2007100948,20120811,4011400,60.0,13,102.4,0.0,61.06666666666667,18,true,List()),28.120769447913272),false)
((PredictData(2005110194,20120811,4011400,84.0,5,128.3,0.0,60.699999999999996,14,true,List()),38.25492426721394),false)
((PredictData(2005102441,20120811,4011400,84.0,14,225.8,0.0,61.98333333333333,9,true,List()),45.24781352049161),false)
((PredictData(2006103417,20120811,4011400,72.0,4,228.9,0.0,60.83333333333333,4,true,List()),NaN),false)

1201010812
((PredictData(2007110047,20120812,1012000,60.0,5,5.3,0.0,75.2,3,true,List()),47.54337777047925),true)
((PredictData(2008110046,20120812,1012000,48.0,1,5.8,1.7,74.8,4,true,List()),58.0093643930903),true)
((PredictData(2006102861,20120812,1012000,72.0,4,8.0,0.0,74.66666666666666,6,true,List()),54.56067043665152),true)
((PredictData(2007102572,20120812,1012000,60.0,3,9.9,2.3,74.93333333333334,2,true,List()),51.71391107037906),true)
((PredictData(2007102799,20120812,1012000,60.0,7,15.0,0.0,75.89999999999999,4,true,List()),52.318690489834985),true)
((PredictData(2008101785,20120812,1012000,48.0,6,17.2,0.0,75.1,6,true,List()),61.44405960930611),true)
((PredictData(2007102468,20120812,1012000,60.0,9,78.4,0.0,76.63333333333333,6,true,List()),56.73937067423249),true)
((PredictData(2008101912,20120812,1012000,48.0,2,1.9,1.2,74.93333333333334,1,true,List()),34.76249167176025),false)
((PredictData(2008104749,20120812,1012000,48.0,8,121.6,0.0,76.03333333333333,6,true,List()),32.90806388426624),false)

1201020112
((PredictData(2007106224,20120818,1012600,60.0,1,3.7,1.8,89.3,4,true,List()),59.07879208940755),true)
((PredictData(2007100097,20120818,1012600,60.0,10,5.5,0.0,102.23333333333333,6,true,List()),49.08616187071142),true)
((PredictData(2008101252,20120818,1012600,48.0,8,9.7,0.0,93.76666666666667,3,true,List()),53.563422291994755),true)
((PredictData(2006101489,20120818,1012600,72.0,6,9.9,0.0,90.2,10,true,List()),60.71272020350011),true)
((PredictData(2007106551,20120818,1012600,60.0,3,13.2,2.9,89.6,6,true,List()),52.3926986606849),true)
((PredictData(2008102798,20120818,1012600,48.0,5,31.6,0.0,89.33333333333333,6,true,List()),56.65661733940849),true)
((PredictData(2008103371,20120818,1012600,48.0,4,2.5,0.0,89.39999999999999,4,true,List()),27.711268663731488),false)
((PredictData(2006104819,20120818,1012600,72.0,7,35.1,0.0,91.43333333333334,1,true,List()),45.15267627171548),false)
((PredictData(2006101154,20120818,1012600,72.0,9,36.4,0.0,97.26666666666667,6,true,List()),45.64564260884578),false)
((PredictData(2008105612,20120818,1012600,48.0,2,40.3,9.9,90.0,2,true,List()),NaN),false)

1204030711
((PredictData(2008100751,20120901,4001200,48.0,3,4.1,1.7,59.26666666666667,2,true,List()),61.105496977000165),true)
((PredictData(2007103165,20120901,4001200,60.0,1,6.7,2.0,58.9,2,true,List()),55.02534989197581),true)
((PredictData(2008105422,20120901,4001200,48.0,4,7.1,0.0,59.39999999999999,4,true,List()),49.47265966241053),true)
((PredictData(2007110004,20120901,4001200,60.0,8,7.4,0.0,60.11666666666667,9,true,List()),57.84638933511967),true)
((PredictData(2007106172,20120901,4001200,60.0,5,28.5,0.0,59.699999999999996,5,true,List()),56.90494007074049),true)
((PredictData(2006103029,20120901,4001200,72.0,7,69.5,0.0,59.68333333333334,11,true,List()),52.56960331987921),true)
((PredictData(2006103011,20120901,4001200,72.0,10,79.0,0.0,60.18333333333334,11,true,List()),48.283858911702595),true)
((PredictData(2006100925,20120901,4001200,72.0,9,83.3,0.0,60.38333333333333,9,true,List()),59.074890816872916),true)
((PredictData(2009102930,20120901,4001200,36.0,6,2.4,0.0,59.733333333333334,5,true,List()),42.190887302994334),false)
((PredictData(2006104348,20120901,4001200,72.0,2,11.9,3.0,59.46666666666667,1,true,List()),39.31836387690282),false)
((PredictData(2005102441,20120901,4001200,84.0,11,127.0,0.0,60.71666666666667,7,true,List()),28.207559834401703),false)
((PredictData(2006103788,20120901,4001200,72.0,12,289.2,0.0,60.75,7,true,List()),NaN),false)

1209040208
((PredictData(2009105291,20120909,9012000,36.0,4,3.2,0.0,75.5,4,true,List()),53.35887815839269),true)
((PredictData(2009100220,20120909,9012000,36.0,1,4.3,1.6,75.31666666666666,7,true,List()),57.7298969668622),true)
((PredictData(2007103572,20120909,9012000,60.0,5,13.3,0.0,75.83333333333331,8,true,List()),57.136527511531774),true)
((PredictData(2007105504,20120909,9012000,60.0,2,19.8,2.5,75.46666666666667,2,true,List()),60.98700578735052),true)
((PredictData(2009100293,20120909,9012000,36.0,7,44.1,0.0,76.19999999999999,8,true,List()),56.11393614029509),true)
((PredictData(2009103165,20120909,9012000,36.0,6,165.1,0.0,76.13333333333333,6,true,List()),50.48356264207868),true)
((PredictData(2009106265,20120909,9012000,36.0,3,2.5,1.3,75.60000000000001,4,true,List()),32.831866342162634),false)
((PredictData(2007101456,20120909,9012000,60.0,9,7.9,0.0,77.73333333333333,1,true,List()),35.61915078955218),false)
((PredictData(2008103031,20120909,9012000,48.0,8,73.1,0.0,76.76666666666667,10,true,List()),NaN),false)
((PredictData(2009103053,20120909,9012000,36.0,10,186.4,0.0,78.63333333333333,2,true,List()),45.73917566177423),false)

1206040209
((PredictData(2008102552,20120909,6001800,48.0,3,3.8,1.5,76.7,4,true,List()),55.59611323134072),true)
((PredictData(2008104805,20120909,6001800,48.0,8,8.0,0.0,77.56666666666668,10,true,List()),49.33015026942585),true)
((PredictData(2008102466,20120909,6001800,48.0,1,13.6,3.5,76.03333333333333,10,true,List()),66.25329589456979),true)
((PredictData(2006104442,20120909,6001800,72.0,7,21.8,0.0,77.01666666666665,13,true,List()),52.159981851124485),true)
((PredictData(2007103738,20120909,6001800,60.0,11,25.3,0.0,77.9,2,true,List()),64.06945453034253),true)
((PredictData(2007102848,20120909,6001800,60.0,14,62.1,0.0,78.81666666666666,7,true,List()),56.89189806361389),true)
((PredictData(2005106043,20120909,6001800,84.0,15,114.1,0.0,79.0,14,true,List()),55.11112511036614),true)
((PredictData(2007105866,20120909,6001800,60.0,10,322.8,0.0,78.10000000000001,10,true,List()),57.381018384503506),true)
((PredictData(2008105519,20120909,6001800,48.0,9,351.4,0.0,77.16666666666667,14,true,List()),47.92033995435036),true)
((PredictData(2009101266,20120909,6001800,36.0,4,2.5,0.0,76.83333333333333,1,true,List()),45.192446064153145),false)
((PredictData(2009103323,20120909,6001800,36.0,5,8.7,0.0,76.91666666666667,7,true,List()),NaN),false)
((PredictData(2008102913,20120909,6001800,48.0,6,12.5,0.0,77.1,2,true,List()),NaN),false)
((PredictData(2009106338,20120909,6001800,36.0,12,30.6,0.0,78.23333333333333,4,true,List()),39.253162669833266),false)
((PredictData(2007105610,20120909,6001800,60.0,13,32.8,0.0,78.38333333333333,7,true,List()),39.69132382166423),false)
((PredictData(2007100534,20120909,6001800,60.0,2,47.4,8.7,76.56666666666666,4,true,List()),37.57206314670523),false)
((PredictData(2007101772,20120909,6001800,60.0,16,314.8,0.0,80.23333333333332,16,true,List()),33.5776270080071),false)

1206040610
((PredictData(2009102924,20120922,6012500,36.0,2,5.8,1.5,85.14999999999999,7,true,List()),57.25685107275528),true)
((PredictData(2008102819,20120922,6012500,48.0,6,7.3,0.0,85.86666666666667,1,true,List()),53.775091343882714),true)
((PredictData(2007103186,20120922,6012500,60.0,3,8.8,1.6,85.31666666666666,9,true,List()),49.454607556413066),true)
((PredictData(2007103965,20120922,6012500,60.0,4,14.5,0.0,85.46666666666667,5,true,List()),65.31855116042018),true)
((PredictData(2005101210,20120922,6012500,84.0,5,26.0,0.0,85.5,2,true,List()),56.71730028365953),true)
((PredictData(2006104055,20120922,6012500,72.0,8,76.8,0.0,86.76666666666668,5,true,List()),51.937395120469034),true)
((PredictData(2009106104,20120922,6012500,36.0,1,1.7,1.1,84.76666666666667,2,true,List()),32.691673220418934),false)
((PredictData(2008104791,20120922,6012500,48.0,9,9.7,0.0,86.93333333333334,10,true,List()),42.562482804194374),false)
((PredictData(2005100093,20120922,6012500,84.0,7,163.0,0.0,85.81666666666666,7,true,List()),NaN),false)
