0802020702
((PredictData(2010101675,20130727,2002400,36.0,10,14.7,0.0,92.21289554933566,10,true,9,List()),33.95081394284213),false)
((PredictData(2009106752,20130727,2002400,48.0,5,28.1,0.0,89.26666666666667,6,true,2,List()),NaN),false)
((PredictData(2008102079,20130727,2002400,60.0,8,44.3,0.0,92.18978110800116,8,true,5,List()),NaN),false)

1304020110
((PredictData(2009103991,20130727,4111600,48.0,14,7.3,0.0,66.36666666666666,1,true,1,List()),60.05390538747157),true)
((PredictData(2009106254,20130727,4111600,48.0,1,7.6,2.2,63.86666666666667,2,true,14,List()),50.382212102638086),true)
((PredictData(2008102827,20130727,4111600,60.0,8,11.1,0.0,64.95,11,true,12,List()),45.62496048329192),true)
((PredictData(2008103075,20130727,4111600,60.0,6,18.0,0.0,64.64999999999999,13,true,2,List()),57.79417332288878),true)
((PredictData(2008103066,20130727,4111600,60.0,3,19.2,4.1,64.35000000000001,9,true,10,List()),66.68492242944394),true)
((PredictData(2008102322,20130727,4111600,60.0,13,42.4,0.0,65.43333333333334,14,true,5,List()),57.12736713989754),true)
((PredictData(2007104998,20130727,4111600,72.0,11,54.5,0.0,65.5,5,true,15,List()),58.127576414384926),true)
((PredictData(2009104916,20130727,4111600,48.0,5,60.1,0.0,64.51666666666667,7,true,6,List()),55.95428218833799),true)
((PredictData(2006104957,20130727,4111600,84.0,12,130.8,0.0,65.60000000000001,3,true,9,List()),54.7935454994267),true)
((PredictData(2010104183,20130727,4111600,36.0,2,1.8,1.2,63.900000000000006,3,true,4,List()),39.56813765445125),false)
((PredictData(2008103180,20130727,4111600,60.0,4,15.1,0.0,64.61666666666667,9,true,11,List()),38.95689865337546),false)
((PredictData(2009106444,20130727,4111600,48.0,10,23.4,0.0,65.36666666666667,5,true,3,List()),38.351833783623796),false)
((PredictData(2010101667,20130727,4111600,36.0,7,24.1,0.0,64.51666666666667,15,true,7,List()),41.79082493108996),false)
((PredictData(2008101159,20130727,4111600,60.0,9,53.2,0.0,65.51666666666667,7,true,13,List()),34.78936000967789),false)
((PredictData(2006104644,20130727,4111600,84.0,15,459.8,0.0,66.28333333333333,11,true,8,List()),NaN),false)

1302030312
((PredictData(2010101221,20130803,2012600,36.0,6,5.8,0.0,90.32043778399768,4,true,4,List()),57.50949859538977),true)
((PredictData(2008105887,20130803,2012600,60.0,5,7.4,0.0,90.06666666666666,6,true,2,List()),52.08920439630919),true)
((PredictData(2008104213,20130803,2012600,60.0,4,8.6,0.0,89.97420890132871,2,true,5,List()),56.42986417690018),true)
((PredictData(2008105676,20130803,2012600,60.0,2,9.9,1.8,89.64087556799538,2,true,6,List()),61.927337607711344),true)
((PredictData(2006102861,20130803,2012600,84.0,3,11.0,2.0,89.83333333333334,6,true,7,List()),56.69833538071916),true)
((PredictData(2010102709,20130803,2012600,36.0,1,1.7,1.1,89.51776112666087,1,true,3,List()),38.97991172348224),false)
((PredictData(2008104613,20130803,2012600,60.0,7,68.4,0.0,91.48710445066435,4,true,1,List()),40.42362819507575),false)
((PredictData(2008105612,20130803,2012600,60.0,8,78.3,0.0,91.85644777466783,8,true,8,List()),35.94221992441247),false)

1310020610
((PredictData(2009103529,20130811,10012000,48.0,2,6.9,1.8,73.94087556799538,2,true,9,List()),47.49246657566963),true)
((PredictData(2010100297,20130811,10012000,36.0,3,8.2,1.5,74.05109445999422,1,true,7,List()),61.48306645151405),true)
((PredictData(2008103540,20130811,10012000,60.0,5,14.1,0.0,74.6282238873339,7,true,5,List()),62.26814478443711),true)
((PredictData(2006101444,20130811,10012000,84.0,10,26.9,0.0,75.19489055400057,7,true,4,List()),54.465298951071894),true)
((PredictData(2010101965,20130811,10012000,36.0,6,27.3,0.0,74.61289554933566,10,true,6,List()),51.59778923654915),true)
((PredictData(2008102322,20130811,10012000,60.0,7,52.7,0.0,74.65377111733102,4,true,3,List()),55.844031755177426),true)
((PredictData(2007104922,20130811,10012000,72.0,8,65.6,0.0,74.82043778399768,4,true,8,List()),47.86567772665859),true)
((PredictData(2008105917,20130811,10012000,60.0,4,67.0,0.0,74.05377111733102,4,true,10,List()),47.97697765178849),true)
((PredictData(2010104439,20130811,10012000,36.0,1,1.4,1.1,73.69732334266318,3,true,2,List()),27.574167590221002),false)
((PredictData(2008104791,20130811,10012000,60.0,9,23.5,0.0,75.39489055400058,7,true,1,List()),43.432379276912386),false)

1310020706
((PredictData(2010106030,20130817,10001000,36.0,2,5.8,1.8,56.13333333333333,2,true,9,List()),56.178750165348816),true)
((PredictData(2010104535,20130817,10001000,36.0,6,6.9,0.0,56.6,6,true,8,List()),62.178482498763614),true)
((PredictData(2010105418,20130817,10001000,36.0,1,7.6,1.8,56.133333333333326,1,true,3,List()),59.19245654505134),true)
((PredictData(2010105230,20130817,10001000,36.0,4,9.0,0.0,56.56666666666667,2,true,4,List()),53.17888399864136),true)
((PredictData(2010105214,20130817,10001000,36.0,10,23.6,0.0,56.96666666666667,6,true,14,List()),61.03320487341158),true)
((PredictData(2010100671,20130817,10001000,36.0,13,42.9,0.0,57.98333333333333,9,true,2,List()),47.40855319562186),true)
((PredictData(2010105159,20130817,10001000,36.0,8,47.0,0.0,56.483333333333334,11,true,13,List()),51.13779858717568),true)
((PredictData(2010104683,20130817,10001000,36.0,7,82.9,0.0,56.35,9,true,11,List()),45.332175241018454),true)
((PredictData(2010104807,20130817,10001000,36.0,12,106.6,0.0,58.1,5,true,1,List()),59.30802232356129),true)
((PredictData(2010110109,20130817,10001000,36.0,3,1.9,1.1,56.233333333333334,4,true,12,List()),43.93050766993056),false)
((PredictData(2010110084,20130817,10001000,36.0,9,36.0,0.0,56.96666666666666,8,true,5,List()),27.385917055480572),false)
((PredictData(2010100691,20130817,10001000,36.0,5,51.7,0.0,55.36666666666666,12,true,7,List()),NaN),false)
((PredictData(2010105800,20130817,10001000,36.0,11,135.7,0.0,56.63333333333333,12,true,6,List()),41.532344763189),false)
((PredictData(2010105761,20130817,10001000,36.0,14,382.8,0.0,57.49999999999999,14,true,10,List()),42.20290308280601),false)

1309040111
((PredictData(2010104993,20130907,9111800,36.0,3,5.9,1.5,69.73333333333333,3,true,2,List()),47.9228533576852),true)
((PredictData(2008103545,20130907,9111800,60.0,8,7.8,0.0,70.93333333333334,1,true,5,List()),58.558094342998714),true)
((PredictData(2008105549,20130907,9111800,60.0,4,8.5,0.0,70.0,3,true,6,List()),46.26191041211938),true)
((PredictData(2010101063,20130907,9111800,36.0,2,9.6,2.0,69.6,8,true,4,List()),46.02296468337693),true)
((PredictData(2008102584,20130907,9111800,60.0,5,11.8,0.0,70.0,5,true,3,List()),52.22676210229163),true)
((PredictData(2008105727,20130907,9111800,60.0,7,32.0,0.0,70.56666666666666,8,true,8,List()),61.75310898246867),true)
((PredictData(2006106075,20130907,9111800,84.0,10,78.4,0.0,71.16666666666667,5,true,1,List()),53.01038168334349),true)
((PredictData(2006103984,20130907,9111800,84.0,9,84.1,0.0,70.73333333333333,10,true,9,List()),63.53051532764639),true)
((PredictData(2009106315,20130907,9111800,48.0,1,1.8,1.1,69.60000000000001,5,true,7,List()),31.57709655814138),false)
((PredictData(2008101671,20130907,9111800,60.0,6,30.7,0.0,70.5,2,true,10,List()),39.13631254992826),false)

1306040311
((PredictData(2009102678,20130914,6012000,48.0,2,3.5,1.4,73.84087556799538,2,true,8,List()),61.21794779810739),true)
((PredictData(2008104739,20130914,6012000,60.0,9,5.7,0.0,75.05377111733101,4,true,9,List()),49.55861899597683),true)
((PredictData(2009105930,20130914,6012000,48.0,3,10.3,2.3,74.26666666666667,6,true,10,List()),57.06971121478263),true)
((PredictData(2008102810,20130914,6012000,60.0,11,21.7,0.0,75.10754223466203,2,true,6,List()),61.307080793988305),true)
((PredictData(2007104904,20130914,6012000,72.0,4,31.0,0.0,74.51776112666087,1,true,11,List()),58.250986877927545),true)
((PredictData(2009103299,20130914,6012000,48.0,12,36.8,0.0,75.25377111733101,4,true,4,List()),53.27949427606693),true)
((PredictData(2008105317,20130914,6012000,60.0,7,37.2,0.0,74.68978110800116,8,true,12,List()),54.072213494847475),true)
((PredictData(2007100241,20130914,6012000,72.0,6,84.6,0.0,74.58978110800116,8,true,1,List()),45.67356240799381),true)
((PredictData(2009106171,20130914,6012000,48.0,1,2.4,1.2,74.23333333333333,6,true,7,List()),38.565669190328165),false)
((PredictData(2008100159,20130914,6012000,60.0,10,12.2,0.0,75.30778610333623,11,true,2,List()),NaN),false)
((PredictData(2008103126,20130914,6012000,60.0,5,24.7,0.0,74.5026766573368,12,true,5,List()),39.43236297647855),false)
((PredictData(2006102061,20130914,6012000,84.0,8,167.4,0.0,74.75644777466782,8,true,3,List()),31.57235197350243),false)

1309040709
((PredictData(2009104261,20130922,9111600,48.0,8,10.7,0.0,64.96666666666667,10,true,5,List()),57.142383928765334),true)
((PredictData(2009106484,20130922,9111600,48.0,6,12.1,0.0,65.13333333333333,2,true,7,List()),57.2876602159804),true)
((PredictData(2009106571,20130922,9111600,48.0,5,26.2,0.0,64.95,7,true,9,List()),54.10809056624967),true)
((PredictData(2008106634,20130922,9111600,60.0,10,33.3,0.0,65.51666666666668,9,true,4,List()),56.217898464669176),true)
((PredictData(2008105997,20130922,9111600,60.0,4,48.7,0.0,64.63333333333333,4,true,8,List()),63.329833070608686),true)
((PredictData(2008100479,20130922,9111600,60.0,9,109.3,0.0,65.53333333333333,4,true,2,List()),45.282556117931655),true)
((PredictData(2010104979,20130922,9111600,36.0,1,1.9,1.1,64.46666666666665,2,true,11,List()),33.03972718625754),false)
((PredictData(2009101573,20130922,9111600,48.0,2,3.0,1.2,64.36666666666666,1,true,10,List()),NaN),false)
((PredictData(2010109118,20130922,9111600,36.0,7,11.0,0.0,64.96666666666667,10,true,3,List()),44.80710645068207),false)
((PredictData(2010104407,20130922,9111600,36.0,3,66.0,8.5,64.63333333333333,4,true,6,List()),38.78474399885545),false)
((PredictData(2008101785,20130922,9111600,60.0,11,151.0,0.0,66.28333333333333,7,true,1,List()),NaN),false)

1305040307
((PredictData(2010104918,20131012,5001600,36.0,11,5.5,0.0,71.2,4,true,6,List()),54.733472053794635),true)
((PredictData(2010100627,20131012,5001600,36.0,7,8.5,0.0,69.76666666666668,6,true,12,List()),58.419418812238746),true)
((PredictData(2008106673,20131012,5001600,60.0,6,11.3,0.0,68.85,11,true,3,List()),56.451272385583906),true)
((PredictData(2007100773,20131012,5001600,72.0,12,24.2,0.0,71.48333333333333,7,true,8,List()),60.23575962817734),true)
((PredictData(2009106397,20131012,5001600,48.0,5,30.2,0.0,68.73333333333333,10,true,5,List()),49.58007105842671),true)
((PredictData(2010103083,20131012,5001600,36.0,3,95.2,16.2,69.2,3,true,9,List()),48.635280875942385),true)
((PredictData(2008106670,20131012,5001600,60.0,8,135.8,0.0,69.88333333333334,7,true,4,List()),58.26761320152248),true)
((PredictData(2009106194,20131012,5001600,48.0,1,1.6,1.1,68.23333333333332,2,true,2,List()),42.02174959855335),false)
((PredictData(2010102780,20131012,5001600,36.0,10,18.6,0.0,70.55,7,true,1,List()),NaN),false)
((PredictData(2010103745,20131012,5001600,36.0,2,29.6,5.0,68.53333333333333,5,true,7,List()),43.719575507879945),false)
((PredictData(2008101400,20131012,5001600,60.0,4,51.3,0.0,69.43333333333334,1,true,10,List()),27.935786877880517),false)
((PredictData(2009102541,20131012,5001600,48.0,9,57.7,0.0,69.39999999999999,12,true,11,List()),NaN),false)

1308040412
((PredictData(2010105860,20131013,8001200,36.0,10,5.9,0.0,60.41666666666667,11,true,3,List()),56.77778977253364),true)
((PredictData(2008110094,20131013,8001200,60.0,2,6.1,1.7,59.61666666666667,11,true,10,List()),65.5233876725723),true)
((PredictData(2009104475,20131013,8001200,48.0,3,7.1,1.7,60.16666666666667,3,true,1,List()),46.38631011965782),true)
((PredictData(2009104938,20131013,8001200,48.0,12,12.4,0.0,61.599999999999994,1,true,12,List()),59.99339422537805),true)
((PredictData(2007102839,20131013,8001200,72.0,14,22.2,0.0,61.900000000000006,6,true,13,List()),57.07396386687462),true)
((PredictData(2008101895,20131013,8001200,60.0,6,32.7,0.0,59.81666666666667,13,true,2,List()),59.824151885754695),true)
((PredictData(2008104001,20131013,8001200,60.0,13,35.8,0.0,62.00000000000001,2,true,6,List()),47.807945772494215),true)
((PredictData(2006106309,20131013,8001200,84.0,5,154.6,0.0,60.0,10,true,8,List()),52.37748894232557),true)
((PredictData(2006104348,20131013,8001200,84.0,7,214.4,0.0,60.7,4,true,15,List()),52.715973621572296),true)
((PredictData(2008103982,20131013,8001200,60.0,8,241.5,0.0,60.08333333333334,15,true,4,List()),52.46211011213735),true)
((PredictData(2007103667,20131013,8001200,72.0,9,304.2,0.0,60.36666666666667,14,true,9,List()),49.4538275253317),true)
((PredictData(2009102461,20131013,8001200,48.0,1,2.0,1.2,59.366666666666674,6,true,5,List()),25.569502345981196),false)
((PredictData(2009103597,20131013,8001200,48.0,4,21.6,0.0,60.099999999999994,6,true,14,List()),39.599692300759884),false)
((PredictData(2008102816,20131013,8001200,60.0,15,92.4,0.0,61.85,9,true,7,List()),43.49226611209775),false)
((PredictData(2008101011,20131013,8001200,60.0,11,108.2,0.0,61.166666666666664,5,true,11,List()),40.94219572452923),false)

1308050508
((PredictData(2009110065,20131116,8001200,48.0,1,4.8,2.3,59.166666666666664,4,true,15,List()),60.8294875945727),true)
((PredictData(2009102171,20131116,8001200,48.0,2,6.9,2.3,59.2,6,true,16,List()),65.05375730984233),true)
((PredictData(2009100112,20131116,8001200,48.0,16,12.3,0.0,64.76666666666667,16,true,5,List()),53.11560376668901),true)
((PredictData(2008101936,20131116,8001200,60.0,11,20.8,0.0,60.31666666666666,9,true,3,List()),59.17651248859761),true)
((PredictData(2009103775,20131116,8001200,48.0,5,32.4,0.0,59.449999999999996,9,true,11,List()),49.0749979520833),true)
((PredictData(2008100013,20131116,8001200,60.0,9,39.0,0.0,59.516666666666666,11,true,8,List()),58.57960481144002),true)
((PredictData(2008106716,20131116,8001200,60.0,10,39.1,0.0,59.35000000000001,15,true,13,List()),53.84107617431148),true)
((PredictData(2006101629,20131116,8001200,84.0,8,41.5,0.0,59.53333333333333,12,true,4,List()),54.58491497200026),true)
((PredictData(2010101326,20131116,8001200,36.0,3,42.8,8.3,59.3,6,true,1,List()),62.84979050187552),true)
((PredictData(2010110105,20131116,8001200,36.0,4,2.3,0.0,59.733333333333334,1,true,2,List()),30.892271786357778),false)
((PredictData(2010110128,20131116,8001200,36.0,13,8.0,0.0,61.4,2,true,14,List()),43.01408923017479),false)
((PredictData(2010102260,20131116,8001200,36.0,6,24.6,0.0,59.8,4,true,10,List()),42.27943362751917),false)
((PredictData(2008101722,20131116,8001200,60.0,14,39.6,0.0,61.53333333333333,2,true,7,List()),42.646761428847014),false)
((PredictData(2008104797,20131116,8001200,60.0,12,77.6,0.0,60.06666666666666,12,true,12,List()),44.69272326344859),false)
((PredictData(2008106631,20131116,8001200,60.0,15,187.6,0.0,61.333333333333336,8,true,9,List()),42.706182102591285),false)
((PredictData(2008110051,20131116,8001200,60.0,7,226.2,0.0,59.23333333333334,14,true,6,List()),36.66279298964894),false)

1306050112
((PredictData(2010106414,20131130,6111200,36.0,4,5.1,0.0,57.849999999999994,7,true,1,List()),61.68823514080129),true)
((PredictData(2009102463,20131130,6111200,48.0,1,7.7,2.2,57.266666666666666,3,true,12,List()),62.07391476047944),true)
((PredictData(2008104630,20131130,6111200,60.0,8,10.2,0.0,58.15,9,true,3,List()),59.50271729595845),true)
((PredictData(2010105357,20131130,6111200,36.0,6,13.3,0.0,57.93333333333334,2,true,10,List()),50.69636597997445),true)
((PredictData(2008102467,20131130,6111200,60.0,5,23.3,0.0,57.93333333333333,5,true,2,List()),49.089367564648896),true)
((PredictData(2007102821,20131130,6111200,72.0,3,29.1,5.1,57.7,10,true,5,List()),60.91687590144501),true)
((PredictData(2008100959,20131130,6111200,60.0,13,31.7,0.0,58.86666666666667,5,true,13,List()),48.47870816682514),true)
((PredictData(2010105992,20131130,6111200,36.0,7,41.3,0.0,57.86666666666667,14,true,15,List()),46.74314987827355),true)
((PredictData(2008100444,20131130,6111200,60.0,14,79.4,0.0,58.8,12,true,14,List()),59.56699723257155),true)
((PredictData(2008102646,20131130,6111200,60.0,9,132.6,0.0,57.75,15,true,16,List()),47.93232870561452),true)
((PredictData(2008105225,20131130,6111200,60.0,11,186.3,0.0,58.25,15,true,7,List()),52.239084458686946),true)
((PredictData(2010100200,20131130,6111200,36.0,2,1.9,1.3,57.3,3,true,6,List()),41.536475012618745),false)
((PredictData(2010104355,20131130,6111200,36.0,10,38.6,0.0,58.56666666666666,1,true,9,List()),25.75575057412164),false)
((PredictData(2010102653,20131130,6111200,36.0,12,51.4,0.0,58.400000000000006,12,true,4,List()),NaN),false)
((PredictData(2010100274,20131130,6111200,36.0,15,165.4,0.0,59.44999999999999,7,true,11,List()),42.918493649798734),false)
((PredictData(2010101155,20131130,6111200,36.0,16,377.8,0.0,59.3,10,true,8,List()),40.861535678181966),false)

1307040306
((PredictData(2010104385,20131207,7001800,36.0,3,4.6,2.2,77.63333333333333,6,true,5,List()),50.03616230574896),true)
((PredictData(2008103224,20131207,7001800,60.0,4,6.4,0.0,75.86666666666666,12,true,4,List()),61.98641349786675),true)
((PredictData(2008106606,20131207,7001800,60.0,7,11.1,0.0,76.68333333333334,9,true,9,List()),59.51624984363008),true)
((PredictData(2009104975,20131207,7001800,48.0,10,11.2,0.0,78.63333333333334,3,true,10,List()),52.03899770107595),true)
((PredictData(2010101580,20131207,7001800,36.0,1,14.6,4.3,76.26666666666667,3,true,6,List()),56.84580264986078),true)
((PredictData(2010101052,20131207,7001800,36.0,2,28.5,5.2,76.63333333333333,1,true,1,List()),53.307460118116346),true)
((PredictData(2010100159,20131207,7001800,36.0,5,34.6,0.0,77.60000000000001,3,true,2,List()),56.445235570795376),true)
((PredictData(2009101788,20131207,7001800,48.0,6,34.7,0.0,77.33333333333333,8,true,11,List()),57.947362117290616),true)
((PredictData(2009100259,20131207,7001800,48.0,8,2.1,0.0,78.33333333333333,2,true,3,List()),43.42680550116986),false)
((PredictData(2010103972,20131207,7001800,36.0,11,37.7,0.0,78.45,7,true,13,List()),NaN),false)
((PredictData(2010104767,20131207,7001800,36.0,9,87.5,0.0,76.94999999999999,11,true,8,List()),33.21234498500211),false)
