(PredictData(2009102183,20130811,111200,3,32.0,7.2,48.0,true,List()),1985.564062045015,107,8)
(PredictData(2006101287,20130811,111200,11,26.0,6.0,84.0,true,List()),1966.3184176851778,108,9)
(PredictData(2010105360,20130811,111200,5,49.0,10.6,36.0,true,List()),1654.5236127880103,41,10)
(PredictData(2007100509,20130811,111200,12,41.0,9.0,72.0,true,List()),1456.6557211345955,6,11)

(PredictData(2007105949,20130811,101700,14,8.0,2.4,72.0,true,List()),3107.0273148760934,109,0)
(PredictData(2006103754,20130811,101700,2,5.0,1.8,84.0,true,List()),3056.9465874440425,256,1)
(PredictData(2008100386,20130811,101700,15,5.0,1.8,60.0,true,List()),2901.5979682120987,118,2)
(PredictData(2008104752,20130811,101700,6,6.0,2.0,60.0,true,List()),2769.7817414435053,91,3)
(PredictData(2008102958,20130811,101700,4,15.0,3.8,60.0,true,List()),2614.3473198679567,91,4)
(PredictData(2007106392,20130811,101700,9,93.0,19.4,72.0,true,List()),2589.9690041615777,177,5)
(PredictData(2006101225,20130811,101700,8,30.0,6.8,84.0,true,List()),2584.852072199917,99,6)
(PredictData(2007101803,20130811,101700,12,132.0,27.2,72.0,true,List()),2512.346880879215,214,7)
(PredictData(2005103586,20130811,101700,13,54.0,11.6,96.0,true,List()),2408.6324305496937,194,8)
(PredictData(2007105594,20130811,101700,10,33.0,7.4,72.0,true,List()),2307.0508469616143,104,9)
(PredictData(2006103077,20130811,101700,7,42.0,9.2,84.0,true,List()),2301.377009851614,118,10)
(PredictData(2007102676,20130811,101700,1,3.0,1.4,72.0,true,List()),2293.5238725903505,15,11)
(PredictData(2006110054,20130811,101700,11,235.0,47.8,84.0,true,List()),2201.7206920393114,299,12)
(PredictData(2008103136,20130811,101700,3,22.0,5.2,60.0,true,List()),2181.563676976119,96,13)
(PredictData(2009106164,20130811,101700,5,11.0,3.0,48.0,true,List()),2102.6598091838778,15,14)
(PredictData(2007110060,20130811,101700,16,117.0,24.2,72.0,true,List()),1915.7131229597667,57,15)

(PredictData(2009103686,20130817,101700,1,3.0,1.4,48.0,true,List()),2327.3428775552206,99,0)
(PredictData(2009103158,20130817,101700,5,4.0,1.6,48.0,true,List()),1988.7055311582417,69,1)
(PredictData(2010102596,20130817,101700,7,12.0,3.2,36.0,true,List()),1947.7283204794066,15,2)
(PredictData(2009102673,20130817,101700,9,9.0,2.6,48.0,true,List()),1742.4007290224772,37,3)
(PredictData(2010104204,20130817,101700,15,4.0,1.6,36.0,true,List()),1683.326118234641,13,4)
(PredictData(2009101306,20130817,101700,11,231.0,47.0,48.0,true,List()),1593.214499381574,21,5)
(PredictData(2010106335,20130817,101700,14,150.0,30.8,36.0,true,List()),1500.0,0,6)
(PredictData(2009100009,20130817,101700,10,115.0,23.8,48.0,true,List()),1500.0,0,7)
(PredictData(2009100812,20130817,101700,12,52.0,11.2,48.0,true,List()),1500.0,0,8)
(PredictData(2009100574,20130817,101700,6,16.0,4.0,48.0,true,List()),1453.2038970006588,6,9)
(PredictData(2009101231,20130817,101700,13,155.0,31.8,48.0,true,List()),1435.6124371610279,3,10)
(PredictData(2009103604,20130817,101700,4,38.0,8.4,48.0,true,List()),1430.8145794394895,63,11)
(PredictData(2010105193,20130817,101700,8,79.0,16.6,36.0,true,List()),1418.1542524652198,26,12)
(PredictData(2009106248,20130817,101700,2,50.0,10.8,48.0,true,List()),1367.3175973441096,9,13)
(PredictData(2010104958,20130817,101700,3,12.0,3.2,36.0,true,List()),1352.9811853119825,9,14)

(PredictData(2007102796,20130817,111700,1,8.0,2.4,72.0,true,List()),2195.0098295493954,51,0)
(PredictData(2009104261,20130817,111700,6,4.0,1.6,48.0,true,List()),1900.4544209999317,18,1)
(PredictData(2007101527,20130817,111700,10,32.0,7.2,72.0,true,List()),1811.3986681361744,138,2)
(PredictData(2009105955,20130817,111700,5,71.0,15.0,48.0,true,List()),1715.2712616868614,35,3)
(PredictData(2009106275,20130817,111700,3,16.0,4.0,48.0,true,List()),1637.8814083142097,13,4)
(PredictData(2010100498,20130817,111700,8,16.0,4.0,36.0,true,List()),1630.6983367670418,20,5)
(PredictData(2010105745,20130817,111700,2,2.0,1.2,36.0,true,List()),1500.0,0,6)
(PredictData(2009101946,20130817,111700,14,309.0,62.6,48.0,true,List()),1500.0,0,7)
(PredictData(2010104398,20130817,111700,12,30.0,6.8,36.0,true,List()),1500.0,0,8)
(PredictData(2009101815,20130817,111700,11,63.0,13.4,48.0,true,List()),1467.3287195048795,3,9)
(PredictData(2010103898,20130817,111700,7,13.0,3.4,36.0,true,List()),1440.5521257704688,3,10)
(PredictData(2010101555,20130817,111700,9,5.0,1.8,36.0,true,List()),1427.8043194753518,3,11)
(PredictData(2009104946,20130817,111700,4,53.0,11.4,48.0,true,List()),1402.0703486339107,12,12)
(PredictData(2009104307,20130817,111700,13,491.0,99.0,48.0,true,List()),1175.4558253052796,27,13)

(PredictData(2008104739,20130817,112000,4,10.0,2.8,60.0,true,List()),2611.2837940783793,251,0)
(PredictData(2009106257,20130817,112000,1,1.0,1.0,48.0,true,List()),2512.1735161453,85,1)
(PredictData(2007104812,20130817,112000,3,43.0,9.4,72.0,true,List()),2194.491546368421,150,2)
(PredictData(2008105063,20130817,112000,2,5.0,1.8,60.0,true,List()),2162.28420488145,139,3)
(PredictData(2008100538,20130817,112000,5,14.0,3.6,60.0,true,List()),2144.1085490729088,149,4)
(PredictData(2009105930,20130817,112000,6,7.0,2.2,48.0,true,List()),2139.2487943527526,99,5)
(PredictData(2008103641,20130817,112000,10,89.0,18.6,60.0,true,List()),2106.470430037363,179,6)
(PredictData(2006103127,20130817,112000,11,90.0,18.8,84.0,true,List()),2029.319482539733,51,7)
(PredictData(2006103984,20130817,112000,7,42.0,9.2,84.0,true,List()),2024.997033016526,49,8)
(PredictData(2006102061,20130817,112000,8,127.0,26.2,84.0,true,List()),1990.284375384847,173,9)
(PredictData(2008102828,20130817,112000,9,23.0,5.4,60.0,true,List()),1972.1916698562247,150,10)

(PredictData(2009105122,20130818,112600,9,12.0,3.2,48.0,false,List()),2320.575638443226,140,0)
(PredictData(2006102861,20130818,112600,3,16.0,4.0,84.0,false,List()),2108.5029694363493,147,1)
(PredictData(2010101221,20130818,112600,1,6.0,2.0,36.0,false,List()),2073.885077255862,69,2)
(PredictData(2009106325,20130818,112600,4,4.0,1.6,48.0,false,List()),2068.401484194646,145,3)
(PredictData(2009106220,20130818,112600,8,10.0,2.8,48.0,false,List()),2050.3778224743332,83,4)
(PredictData(2010105282,20130818,112600,11,2.0,1.2,36.0,false,List()),2005.6136328208047,99,5)
(PredictData(2010104308,20130818,112600,14,20.0,4.8,36.0,false,List()),1967.0857614842362,68,6)
(PredictData(2010104903,20130818,112600,2,18.0,4.4,36.0,false,List()),1896.151720169331,35,7)
(PredictData(2006105134,20130818,112600,6,55.0,11.8,84.0,false,List()),1875.2177026039778,118,8)
(PredictData(2008105887,20130818,112600,5,19.0,4.6,60.0,false,List()),1797.9391478189496,57,9)
(PredictData(2007103934,20130818,112600,12,31.0,7.0,72.0,false,List()),1697.679369688619,203,10)
(PredictData(2010103346,20130818,112600,13,44.0,9.6,36.0,false,List()),1622.8374166739302,38,11)
(PredictData(2008105612,20130818,112600,10,96.0,20.0,60.0,false,List()),1589.0851054792222,24,12)
(PredictData(2005106608,20130818,112600,7,100.0,20.8,96.0,false,List()),1533.0942106165492,237,13)

(PredictData(2007103864,20130824,101700,5,8.0,2.4,72.0,false,List()),3182.226035471576,158,0)
(PredictData(2007103394,20130824,101700,8,279.0,56.6,72.0,false,List()),2828.8180966138757,120,1)
(PredictData(2008102865,20130824,101700,4,26.0,6.0,60.0,false,List()),2749.0023236250563,102,2)
(PredictData(2006101789,20130824,101700,2,9.0,2.6,84.0,false,List()),2735.676800128233,158,3)
(PredictData(2007102775,20130824,101700,9,19.0,4.6,72.0,false,List()),2657.298841798369,69,4)
(PredictData(2007101829,20130824,101700,11,263.0,53.4,72.0,false,List()),2633.638539009741,90,5)
(PredictData(2007102803,20130824,101700,7,87.0,18.2,72.0,false,List()),2618.2322048880787,99,6)
(PredictData(2006110050,20130824,101700,10,365.0,73.8,84.0,false,List()),2548.5041996195005,181,7)
(PredictData(2009102638,20130824,101700,1,8.0,2.4,48.0,false,List()),2538.823939065953,49,8)
(PredictData(2009106014,20130824,101700,12,7.0,2.2,48.0,false,List()),2536.393289424909,78,9)
(PredictData(2009105023,20130824,101700,3,1.0,1.0,48.0,false,List()),2120.898505844027,11,10)
(PredictData(2005100564,20130824,101700,6,124.0,25.6,96.0,false,List()),2102.8335122154595,189,11)
(PredictData(2005106738,20130824,101700,13,84.0,17.6,96.0,false,List()),1500.0,0,12)

(PredictData(2009105000,20130824,111200,2,4.0,1.6,48.0,false,List()),2491.009703586121,172,0)
(PredictData(2009102505,20130824,111200,5,5.0,1.8,48.0,false,List()),2247.9276661560375,43,1)
(PredictData(2009104381,20130824,111200,6,18.0,4.4,48.0,false,List()),2130.122687468916,84,2)
(PredictData(2007100210,20130824,111200,13,42.0,9.2,72.0,false,List()),2084.3779991775295,49,3)
(PredictData(2008105068,20130824,111200,1,6.0,2.0,60.0,false,List()),1972.8107568989763,31,4)
(PredictData(2010105904,20130824,111200,4,2.0,1.2,36.0,false,List()),1972.3760397269818,75,5)
(PredictData(2007102504,20130824,111200,10,40.0,8.8,72.0,false,List()),1918.6960452337169,102,6)
(PredictData(2009103431,20130824,111200,3,9.0,2.6,48.0,false,List()),1906.5437314639296,54,7)
(PredictData(2007101704,20130824,111200,9,81.0,17.0,72.0,false,List()),1861.3949691552082,76,8)
(PredictData(2010101206,20130824,111200,12,64.0,13.6,36.0,false,List()),1783.1120932043448,42,9)
(PredictData(2008100408,20130824,111200,7,13.0,3.4,60.0,false,List()),1616.2351722109631,91,10)
(PredictData(2007103134,20130824,111200,8,43.0,9.4,72.0,false,List()),1500.0,0,11)
(PredictData(2005105406,20130824,111200,11,119.0,24.6,96.0,false,List()),1411.6735696248052,126,12)

(PredictData(2007109067,20130824,101700,9,30.0,6.8,72.0,false,List()),2594.613063433711,219,0)
(PredictData(2009102415,20130824,101700,8,17.0,4.2,48.0,false,List()),2429.6275654103783,71,1)
(PredictData(2009103889,20130824,101700,1,5.0,1.8,48.0,false,List()),2427.147733552654,122,2)
(PredictData(2007100477,20130824,101700,4,97.0,20.2,72.0,false,List()),2397.689188383742,131,3)
(PredictData(2008104852,20130824,101700,3,15.0,3.8,60.0,false,List()),2343.3345066240254,56,4)
(PredictData(2009104870,20130824,101700,15,15.0,3.8,48.0,false,List()),2300.035616491634,57,5)
(PredictData(2007103386,20130824,101700,14,66.0,14.0,72.0,false,List()),2177.1037634422737,61,6)
(PredictData(2008103400,20130824,101700,6,89.0,18.6,60.0,false,List()),2056.613173588241,83,7)
(PredictData(2007102754,20130824,101700,16,159.0,32.6,72.0,false,List()),2003.2929256298094,54,8)
(PredictData(2009106493,20130824,101700,2,1.0,1.0,48.0,false,List()),1929.21267275474,12,9)
(PredictData(2007103211,20130824,101700,5,19.0,4.6,72.0,false,List()),1876.1287134107395,63,10)
(PredictData(2007102839,20130824,101700,11,16.0,4.0,72.0,false,List()),1732.1002631236913,38,11)
(PredictData(2008100751,20130824,101700,13,28.0,6.4,60.0,false,List()),1500.0,0,12)
(PredictData(2009109199,20130824,101700,12,187.0,38.2,48.0,false,List()),1500.0,0,13)
(PredictData(2010105861,20130824,101700,10,13.0,3.4,36.0,false,List()),1493.4812106564311,3,14)
(PredictData(2006101406,20130824,101700,7,357.0,72.2,84.0,false,List()),1467.6473865194234,3,15)

(PredictData(2007102362,20130825,111800,2,14.0,3.6,72.0,false,List()),1870.7187592451144,50,0)
(PredictData(2008101377,20130825,111800,1,2.0,1.2,60.0,false,List()),1782.2527902666397,176,1)
(PredictData(2006106634,20130825,111800,4,112.0,23.2,84.0,false,List()),1500.0,0,2)
(PredictData(2010100153,20130825,111800,8,68.0,14.4,36.0,false,List()),1486.2553653161365,30,3)
(PredictData(2008101364,20130825,111800,9,32.0,7.2,60.0,false,List()),1450.2221829885514,3,4)
(PredictData(2008101708,20130825,111800,5,4.0,1.6,60.0,false,List()),1424.610354008232,6,5)
(PredictData(2010104159,20130825,111800,3,2.0,1.2,36.0,false,List()),1421.5475728085894,13,6)
(PredictData(2010100473,20130825,111800,7,10.0,2.8,36.0,false,List()),1392.731099822822,9,7)
(PredictData(2010100955,20130825,111800,6,45.0,9.8,36.0,false,List()),1147.3410615690152,33,8)

(PredictData(2008101165,20130901,112600,7,4.0,1.6,60.0,false,List()),2724.8895116178137,138,0)
(PredictData(2007106459,20130901,112600,3,5.0,1.8,72.0,false,List()),2416.4537288735164,163,1)
(PredictData(2007103591,20130901,112600,10,9.0,2.6,72.0,false,List()),2382.6900336858916,182,2)
(PredictData(2008102279,20130901,112600,2,23.0,5.4,60.0,false,List()),2372.378732829641,88,3)
(PredictData(2006106478,20130901,112600,6,10.0,2.8,84.0,false,List()),2285.6787690922715,75,4)
(PredictData(2008102951,20130901,112600,12,19.0,4.6,60.0,false,List()),2149.6095498784744,113,5)
(PredictData(2007110046,20130901,112600,8,4.0,1.6,72.0,false,List()),2118.263867710819,139,6)
(PredictData(2007104901,20130901,112600,4,14.0,3.6,72.0,false,List()),2079.7269545942413,193,7)
(PredictData(2004103671,20130901,112600,11,63.0,13.4,108.0,false,List()),1993.428166694137,57,8)
(PredictData(2007102380,20130901,112600,5,11.0,3.0,72.0,false,List()),1927.633847463492,87,9)
(PredictData(2005104785,20130901,112600,9,49.0,10.6,96.0,false,List()),1663.903973883577,237,10)
(PredictData(2006106754,20130901,112600,1,34.0,7.6,84.0,false,List()),1255.3180973379344,33,11)

(PredictData(2010104815,20130901,101700,4,5.0,1.8,36.0,false,List()),2212.570211913904,33,0)
(PredictData(2010104433,20130901,101700,8,6.0,2.0,36.0,false,List()),1935.8726407560573,59,1)
(PredictData(2008105023,20130901,101700,6,28.0,6.4,60.0,false,List()),1887.8480255467928,68,2)
(PredictData(2009106262,20130901,101700,2,12.0,3.2,48.0,false,List()),1871.3031883624408,33,3)
(PredictData(2008104234,20130901,101700,5,4.0,1.6,60.0,false,List()),1839.6023652625313,121,4)
(PredictData(2010100531,20130901,101700,12,6.0,2.0,36.0,false,List()),1789.1132038454905,32,5)
(PredictData(2010103928,20130901,101700,11,11.0,3.0,36.0,false,List()),1781.4107668544764,27,6)
(PredictData(2009103393,20130901,101700,7,86.0,18.0,48.0,false,List()),1637.7094512424815,78,7)
(PredictData(2009105779,20130901,101700,1,5.0,1.8,48.0,false,List()),1500.0,0,8)
(PredictData(2009105607,20130901,101700,10,123.0,25.4,48.0,false,List()),1450.0503923563065,3,9)
(PredictData(2010104961,20130901,101700,3,23.0,5.4,36.0,false,List()),1446.358207214067,3,10)
(PredictData(2010109127,20130901,101700,9,13.0,3.4,36.0,false,List()),1415.6567776078473,6,11)
(PredictData(2008104053,20130901,101700,13,53.0,11.4,60.0,false,List()),1388.9966889681152,6,12)

(PredictData(2009102471,20130907,102000,7,12.0,3.2,48.0,false,List()),2461.2506697165677,70,0)
(PredictData(2009103495,20130907,102000,5,5.0,1.8,48.0,false,List()),2192.181772194348,132,1)
(PredictData(2008110090,20130907,102000,14,10.0,2.8,60.0,false,List()),2163.695117762016,89,2)
(PredictData(2010103225,20130907,102000,11,6.0,2.0,36.0,false,List()),2109.911140131791,89,3)
(PredictData(2010102104,20130907,102000,3,4.0,1.6,36.0,false,List()),2074.6136788116346,34,4)
(PredictData(2010100978,20130907,102000,1,3.0,1.4,36.0,false,List()),1976.3084750616858,36,5)
(PredictData(2007105440,20130907,102000,8,40.0,8.8,72.0,false,List()),1943.359675268032,151,6)
(PredictData(2010105596,20130907,102000,12,103.0,21.4,36.0,false,List()),1938.447529015606,17,7)
(PredictData(2010103452,20130907,102000,9,60.0,12.8,36.0,false,List()),1930.0029968537247,41,8)
(PredictData(2010104180,20130907,102000,4,12.0,3.2,36.0,false,List()),1892.7816796430209,25,9)
(PredictData(2008102218,20130907,102000,2,12.0,3.2,60.0,false,List()),1812.1037982436967,26,10)
(PredictData(2008106182,20130907,102000,6,53.0,11.4,60.0,false,List()),1719.305689971253,89,11)
(PredictData(2007105694,20130907,102000,13,210.0,42.8,72.0,false,List()),1536.090776137162,147,12)
(PredictData(2006106608,20130907,102000,10,147.0,30.2,84.0,false,List()),1305.4699014816651,197,13)

(PredictData(2008105554,20130908,111600,2,4.0,1.6,60.0,false,List()),3303.264537272263,141,0)
(PredictData(2009105721,20130908,111600,1,5.0,1.8,48.0,false,List()),2846.3146771069764,117,1)
(PredictData(2009100556,20130908,111600,8,7.0,2.2,48.0,false,List()),2769.7116468189042,180,2)
(PredictData(2008100196,20130908,111600,6,53.0,11.4,60.0,false,List()),2699.6347893964808,231,3)
(PredictData(2010103731,20130908,111600,12,7.0,2.2,36.0,false,List()),2639.7911681116607,82,4)
(PredictData(2007103033,20130908,111600,11,22.0,5.2,72.0,false,List()),2631.0576270449237,154,5)
(PredictData(2009100528,20130908,111600,10,4.0,1.6,48.0,false,List()),2573.196653978207,77,6)
(PredictData(2007103315,20130908,111600,4,30.0,6.8,72.0,false,List()),2550.739378889238,52,7)
(PredictData(2007105220,20130908,111600,9,61.0,13.0,72.0,false,List()),2484.1136908679205,155,8)
(PredictData(2007104279,20130908,111600,14,56.0,12.0,72.0,false,List()),2410.830103414579,146,9)
(PredictData(2005106738,20130908,111600,13,147.0,30.2,96.0,false,List()),2308.716932700467,174,10)
(PredictData(2008104464,20130908,111600,7,12.0,3.2,60.0,false,List()),2276.4074301073497,150,11)
(PredictData(2010104306,20130908,111600,3,14.0,3.6,36.0,false,List()),2185.7465441368813,30,12)
(PredictData(2007101515,20130908,111600,5,23.0,5.4,72.0,false,List()),1500.0,0,13)

(PredictData(2009104662,20130914,111600,1,7.0,2.2,48.0,true,List()),2321.1240795449266,157,0)
(PredictData(2008103002,20130914,111600,14,8.0,2.4,60.0,true,List()),2076.477527878865,33,1)
(PredictData(2010103903,20130914,111600,6,4.0,1.6,36.0,true,List()),2047.5391612967533,41,2)
(PredictData(2009106202,20130914,111600,16,11.0,3.0,48.0,true,List()),2022.4876749530013,39,3)
(PredictData(2010110121,20130914,111600,2,7.0,2.2,36.0,true,List()),1974.6371715121472,15,4)
(PredictData(2010106163,20130914,111600,3,9.0,2.6,36.0,true,List()),1950.2661804291297,57,5)
(PredictData(2008104705,20130914,111600,4,34.0,7.6,60.0,true,List()),1908.7385422189247,76,6)
(PredictData(2010104164,20130914,111600,7,40.0,8.8,36.0,true,List()),1850.6085433076369,21,7)
(PredictData(2010102807,20130914,111600,9,29.0,6.6,36.0,true,List()),1846.7661649033248,25,8)
(PredictData(2010106414,20130914,111600,12,68.0,14.4,36.0,true,List()),1795.4620604398442,60,9)
(PredictData(2009105194,20130914,111600,5,5.0,1.8,48.0,true,List()),1765.3109052686743,59,10)
(PredictData(2009104858,20130914,111600,10,17.0,4.2,48.0,true,List()),1669.8270323248069,167,11)
(PredictData(2009110035,20130914,111600,8,16.0,4.0,48.0,true,List()),1488.6579212450215,3,12)
(PredictData(2009104487,20130914,111600,13,201.0,41.0,48.0,true,List()),1408.692044809064,57,13)
(PredictData(2010101407,20130914,111600,11,132.0,27.2,36.0,true,List()),1260.731722240188,35,14)
(PredictData(2008100663,20130914,111600,15,456.0,92.0,60.0,true,List()),1159.9805731099655,30,15)

(PredictData(2009102865,20130917,112200,3,16.0,4.0,48.0,true,List()),2202.3811496237645,51,0)
(PredictData(2010110122,20130917,112200,5,1.0,1.0,36.0,true,List()),2064.3733589878416,17,1)
(PredictData(2010103950,20130917,112200,12,16.0,4.0,36.0,true,List()),1974.8226278591173,23,2)
(PredictData(2010106202,20130917,112200,7,26.0,6.0,36.0,true,List()),1907.2422618916492,23,3)
(PredictData(2010103693,20130917,112200,10,23.0,5.4,36.0,true,List()),1735.6507933136504,19,4)
(PredictData(2009110052,20130917,112200,6,13.0,3.4,48.0,true,List()),1588.1433632015555,79,5)
(PredictData(2010104304,20130917,112200,1,4.0,1.6,36.0,true,List()),1552.6520454542083,12,6)
