0808020105
(PredictData(2004103282,20121125,5011600,96.0,18,205.1,52.025,94.8,35.3,true,List()),NaN,NaN)
(PredictData(2005104227,20121125,5011600,84.0,17,227.5,57.625,93.7,35.4,true,List()),58.40266000474725,53.80079955704785)
(PredictData(2005103157,20121125,5011600,84.0,16,263.5,66.625,93.4,35.1,true,List()),49.70509092809761,58.1177529064925)
(PredictData(2006104716,20121125,5011600,72.0,1,397.4,100.1,92.1,34.2,true,List()),35.83444857090006,32.79430538510657)

1207030106
(PredictData(2008102753,20121201,7001200,48.0,2,4.2,1.8,72.7,37.7,true,List()),48.20172899874683,42.7540637731283)
(PredictData(2009100976,20121201,7001200,36.0,6,4.2,1.8,73.2,38.4,true,List()),54.93597724891465,55.069267136481955)
(PredictData(2009104774,20121201,7001200,36.0,1,5.4,2.1,72.5,37.0,true,List()),NaN,NaN)
(PredictData(2008105278,20121201,7001200,48.0,8,6.6,2.4,73.8,38.2,true,List()),50.443302392454285,60.10358433862532)
(PredictData(2008105573,20121201,7001200,48.0,4,9.0,3.0,72.9,38.2,true,List()),57.05091935327123,58.23227820418447)
(PredictData(2006100275,20121201,7001200,72.0,9,11.2,3.55,73.8,38.0,true,List()),67.64564121187681,62.57937739387717)
(PredictData(2009104393,20121201,7001200,36.0,15,19.9,5.725,74.6,39.3,true,List()),43.44780826067786,52.130843489979625)
(PredictData(2009100684,20121201,7001200,36.0,13,25.8,7.2,74.4,39.4,true,List()),56.95298484407496,34.27100651807032)
(PredictData(2008103209,20121201,7001200,48.0,3,28.3,7.825,72.9,37.7,true,List()),52.44099525811886,59.73985066420485)
(PredictData(2009103253,20121201,7001200,36.0,14,30.9,8.475,74.5,39.0,true,List()),45.925204728378,43.34025005739202)
(PredictData(2009102546,20121201,7001200,36.0,7,38.6,10.4,73.7,37.5,true,List()),44.28832622426008,41.42953822880682)
(PredictData(2008104345,20121201,7001200,48.0,11,41.1,11.025,74.0,38.7,true,List()),49.237423064930375,52.95222004839473)
(PredictData(2009100812,20121201,7001200,36.0,5,49.9,13.225,72.9,38.1,true,List()),49.54476742116227,63.284711356099876)
(PredictData(2009104094,20121201,7001200,36.0,16,95.7,24.675,75.6,39.1,true,List()),30.710154214460758,46.44901564196014)
(PredictData(2007102874,20121201,7001200,60.0,10,117.6,30.15,73.8,37.9,true,List()),33.912029273176785,32.43525415242435)
(PredictData(2008104363,20121201,7001200,48.0,12,271.8,68.7,74.1,38.0,true,List()),65.2627375054964,45.22873899637011)

1207030111
(PredictData(2009105825,20121201,7012000,36.0,6,4.0,1.75,120.8,34.6,true,List()),48.302343275664825,45.26475628646432)
(PredictData(2008103548,20121201,7012000,48.0,8,4.7,1.925,121.0,35.8,true,List()),50.98949113437896,42.68565626696596)
(PredictData(2005105410,20121201,7012000,84.0,10,6.3,2.325,121.4,35.9,true,List()),54.769546690711465,57.991967931408524)
(PredictData(2008103079,20121201,7012000,48.0,3,6.4,2.35,120.6,34.7,true,List()),43.2410547783225,52.698238833722485)
(PredictData(2009105742,20121201,7012000,36.0,12,6.7,2.425,121.8,36.3,true,List()),36.867254760800236,52.49259145701845)
(PredictData(2008102978,20121201,7012000,48.0,1,7.3,2.575,120.4,34.7,true,List()),51.798676853020304,56.28727613182308)
(PredictData(2009105185,20121201,7012000,36.0,11,12.6,3.9,121.5,36.2,true,List()),30.065823703440916,45.26475628646432)
(PredictData(2009105925,20121201,7012000,36.0,2,27.0,7.5,120.5,34.8,true,List()),61.54177041798225,51.59970756977006)
(PredictData(2007106370,20121201,7012000,60.0,4,32.2,8.8,120.6,35.2,true,List()),56.88380459467157,59.758892423632425)
(PredictData(2007104599,20121201,7012000,60.0,7,38.1,10.275,120.9,35.7,true,List()),61.813044572861216,59.758892423632425)
(PredictData(2008103013,20121201,7012000,48.0,5,66.6,17.4,120.8,35.1,true,List()),43.8780417058037,23.808001104742097)
(PredictData(2007103591,20121201,7012000,60.0,9,90.4,23.35,121.2,34.7,true,List()),59.84914751234149,52.38926328435586)

1209050105
(PredictData(2010104126,20121201,9012000,24.0,2,2.7,1.425,124.3,36.0,true,List()),48.92429716773855,46.774714309691134)
(PredictData(2010102017,20121201,9012000,24.0,1,2.9,1.475,124.1,36.1,true,List()),62.07633971410035,44.95690790369619)
(PredictData(2010104060,20121201,9012000,24.0,6,4.1,1.775,125.2,36.6,true,List()),37.76141622683366,60.839563531785004)
(PredictData(2010104477,20121201,9012000,24.0,3,7.4,2.6,124.5,36.1,true,List()),NaN,NaN)
(PredictData(2010101137,20121201,9012000,24.0,4,14.3,4.325,124.7,36.3,true,List()),57.776336559989495,59.745343594831155)
(PredictData(2010103178,20121201,9012000,24.0,7,29.3,8.075,126.0,37.2,true,List()),NaN,NaN)
(PredictData(2010102556,20121201,9012000,24.0,5,44.0,11.75,125.1,36.9,true,List()),43.46161033133788,37.6834706599965)
(PredictData(2010105721,20121201,9012000,24.0,8,46.5,12.375,126.0,37.4,true,List()),NaN,NaN)
(PredictData(2010101650,20121201,9012000,24.0,10,148.2,37.8,127.4,39.0,true,List()),NaN,NaN)
(PredictData(2010102873,20121201,9012000,24.0,9,164.5,41.875,126.7,37.7,true,List()),NaN,NaN)

1206050110
(PredictData(2009101869,20121201,6001200,36.0,4,2.5,1.375,70.4,36.7,true,List()),48.617371259899116,40.666936277976966)
(PredictData(2008102669,20121201,6001200,48.0,2,5.7,2.175,70.2,35.6,true,List()),61.88451252462848,56.56149656650894)
(PredictData(2009102680,20121201,6001200,36.0,1,6.4,2.35,70.2,37.0,true,List()),NaN,NaN)
(PredictData(2009104693,20121201,6001200,36.0,3,6.8,2.45,70.2,35.0,true,List()),52.56891273783222,47.55956989472788)
(PredictData(2009104328,20121201,6001200,36.0,10,11.1,3.525,71.1,37.3,true,List()),57.50157040542734,53.13297666623414)
(PredictData(2007106660,20121201,6001200,60.0,6,11.2,3.55,70.6,36.3,true,List()),59.58319103930308,54.15914070462368)
(PredictData(2006100925,20121201,6001200,72.0,5,19.3,5.575,70.4,36.4,true,List()),46.84590892154937,56.56149656650894)
(PredictData(2009105382,20121201,6001200,36.0,13,22.6,6.4,71.5,37.5,true,List()),NaN,NaN)
(PredictData(2009102379,20121201,6001200,36.0,9,24.0,6.75,71.1,37.6,true,List()),48.617371259899116,40.666936277976966)
(PredictData(2006105613,20121201,6001200,72.0,7,56.1,14.775,70.8,35.9,true,List()),58.93857616273395,62.94441725972626)
(PredictData(2005101798,20121201,6001200,84.0,12,81.6,21.15,71.4,36.9,true,List()),28.01893868268353,32.20315123931303)
(PredictData(2006103011,20121201,6001200,72.0,11,92.6,23.9,71.2,37.2,true,List()),38.80627574614477,42.59946128667709)
(PredictData(2006104117,20121201,6001200,72.0,15,95.1,24.525,72.2,38.5,true,List()),NaN,NaN)
(PredictData(2005110150,20121201,6001200,84.0,8,108.0,27.75,70.8,36.3,true,List()),48.617371259899116,62.94441725972626)
(PredictData(2007105006,20121201,6001200,60.0,14,206.5,52.375,71.9,38.3,true,List()),NaN,NaN)

1206050210
(PredictData(2007100899,20121202,6111600,60.0,11,3.6,1.65,93.9,36.6,true,List()),40.312865246549464,48.12689481048298)
(PredictData(2008104956,20121202,6111600,48.0,9,4.4,1.85,93.8,36.8,true,List()),67.32962322556881,59.14180015433689)
(PredictData(2008102748,20121202,6111600,48.0,2,5.4,2.1,92.8,34.4,true,List()),51.36665239591121,53.23997016754332)
(PredictData(2007100475,20121202,6111600,60.0,1,7.2,2.55,92.8,35.5,true,List()),51.62271889605302,59.14180015433689)
(PredictData(2008103283,20121202,6111600,48.0,3,13.1,4.025,92.8,34.9,true,List()),42.89015895769024,45.995182477987356)
(PredictData(2008102118,20121202,6111600,48.0,6,14.4,4.35,93.1,34.9,true,List()),46.522941859784886,51.90577220647843)
(PredictData(2008103255,20121202,6111600,48.0,13,16.2,4.8,94.0,37.2,true,List()),64.8354389538605,52.83848001531855)
(PredictData(2008103322,20121202,6111600,48.0,14,20.0,5.75,94.0,36.8,true,List()),41.7358070516737,59.14180015433689)
(PredictData(2009105191,20121202,6111600,36.0,15,21.8,6.2,95.2,38.0,true,List()),44.06106500158677,40.58835848274608)
(PredictData(2007110066,20121202,6111600,60.0,4,22.7,6.425,92.8,35.2,true,List()),51.03683885132573,52.87526409985527)
(PredictData(2004105501,20121202,6111600,96.0,12,45.4,12.1,94.0,37.1,true,List()),59.13149958494715,49.543823912897324)
(PredictData(2008102911,20121202,6111600,48.0,10,46.1,12.275,93.9,36.6,true,List()),33.17077472297904,20.82464981377644)
(PredictData(2006102838,20121202,6111600,72.0,5,56.1,14.775,93.0,35.0,true,List()),61.0373280935751,57.63516944929128)
(PredictData(2008103051,20121202,6111600,48.0,8,81.7,21.175,93.7,35.2,true,List()),NaN,NaN)
(PredictData(2006104507,20121202,6111600,72.0,7,106.9,27.475,93.6,36.5,true,List()),44.946287158494826,49.00103410061225)

1206050211
(PredictData(2009103696,20121202,6111600,36.0,1,4.9,1.975,93.4,34.6,true,List()),46.37643542225561,39.40974868634715)
(PredictData(2009105913,20121202,6111600,36.0,3,5.2,2.05,93.6,34.8,true,List()),52.767757194243856,58.51865759933059)
(PredictData(2009102642,20121202,6111600,36.0,7,6.5,2.375,93.7,34.1,true,List()),49.15165533940714,53.90682362238521)
(PredictData(2009106254,20121202,6111600,36.0,10,7.8,2.7,93.8,34.7,true,List()),53.07866528651434,52.26636863966049)
(PredictData(2009102231,20121202,6111600,36.0,4,8.0,2.75,93.7,34.5,true,List()),45.188731725573284,56.23907620538997)
(PredictData(2008103175,20121202,6111600,48.0,12,11.4,3.6,93.8,35.2,true,List()),60.64894207362558,53.963848567796106)
(PredictData(2007103127,20121202,6111600,60.0,11,11.6,3.65,93.8,34.3,true,List()),56.25800690373947,40.60237328649688)
(PredictData(2009102559,20121202,6111600,36.0,16,20.3,5.825,94.5,35.7,true,List()),44.07568993631266,69.26966197113417)
(PredictData(2009105930,20121202,6111600,36.0,9,20.5,5.875,93.8,34.8,true,List()),28.847793727029185,30.177904673901573)
(PredictData(2007103594,20121202,6111600,60.0,5,24.6,6.9,93.7,34.8,true,List()),59.59157520794518,40.86046337839172)
(PredictData(2009106558,20121202,6111600,36.0,8,27.5,7.625,93.7,34.5,true,List()),35.9541452913615,48.420724745943375)
(PredictData(2007103393,20121202,6111600,60.0,13,30.2,8.3,93.9,34.6,true,List()),58.534208342264634,41.774614051086864)
(PredictData(2006102033,20121202,6111600,72.0,14,36.3,9.825,94.0,34.9,true,List()),67.5648258353767,59.66237884195779)
(PredictData(2008102915,20121202,6111600,48.0,15,59.3,15.575,94.3,35.8,true,List()),47.96053968545995,48.688279524787724)
(PredictData(2008100266,20121202,6111600,48.0,6,60.4,15.85,93.7,33.8,true,List()),NaN,NaN)
(PredictData(2009105758,20121202,6111600,36.0,2,67.8,17.7,93.6,34.3,true,List()),44.00102802889113,56.23907620538997)

1209050311
(PredictData(2007103142,20121208,9111800,60.0,15,3.7,1.675,107.1,36.2,true,List()),48.16230699159215,41.72537415472249)
(PredictData(2009106315,20121208,9111800,36.0,12,4.4,1.85,107.0,35.6,true,List()),45.9283998228419,64.17591558350777)
(PredictData(2008103261,20121208,9111800,48.0,8,5.5,2.125,106.9,36.2,true,List()),49.472314866306526,53.69602876085033)
(PredictData(2007105728,20121208,9111800,60.0,2,9.2,3.05,106.6,35.7,true,List()),61.42019534062588,57.645139592271114)
(PredictData(2006102750,20121208,9111800,72.0,10,11.6,3.65,107.0,36.2,true,List()),38.85916244489478,44.786710886929654)
(PredictData(2007101578,20121208,9111800,60.0,1,16.1,4.775,106.6,35.6,true,List()),NaN,NaN)
(PredictData(2009103402,20121208,9111800,36.0,5,17.2,5.05,106.8,35.9,true,List()),50.96460390922601,42.21115884329189)
(PredictData(2006103192,20121208,9111800,72.0,11,17.3,5.075,107.0,36.2,true,List()),NaN,NaN)
(PredictData(2008100877,20121208,9111800,48.0,6,18.5,5.375,106.8,35.9,true,List()),58.375243184937574,59.32368017436868)
(PredictData(2007104804,20121208,9111800,60.0,9,19.2,5.55,106.9,35.8,true,List()),46.69727473749869,55.75255809397845)
(PredictData(2007102913,20121208,9111800,60.0,7,30.6,8.4,106.8,35.5,true,List()),67.32222704288827,56.52833001431235)
(PredictData(2007103315,20121208,9111800,60.0,13,31.8,8.7,107.0,36.0,true,List()),36.99802191177187,25.877933146168154)
(PredictData(2005105331,20121208,9111800,84.0,3,82.7,21.425,106.7,35.6,true,List()),61.35646208592537,51.24273594986499)
(PredictData(2005104785,20121208,9111800,84.0,14,141.4,36.1,107.1,36.5,true,List()),50.10117496187993,51.69235099926698)
(PredictData(2004101228,20121208,9111800,96.0,17,157.3,40.075,107.2,36.0,true,List()),NaN,NaN)
(PredictData(2004110096,20121208,9111800,96.0,16,200.3,50.825,107.2,36.1,true,List()),NaN,NaN)
(PredictData(2006101091,20121208,9111800,72.0,4,333.8,84.2,106.7,35.3,true,List()),34.34261269961077,45.342083800467044)

1209050307
(PredictData(2009102476,20121208,9001400,36.0,9,2.6,1.4,86.1,39.6,true,List()),41.77589089434454,36.75619741564796)
(PredictData(2008102210,20121208,9001400,48.0,2,4.5,1.875,85.0,37.8,true,List()),65.59479584302025,59.35099601823681)
(PredictData(2007101527,20121208,9001400,60.0,10,6.2,2.3,86.2,39.6,true,List()),NaN,NaN)
(PredictData(2009110089,20121208,9001400,36.0,4,8.3,2.825,85.4,38.2,true,List()),43.39744158610716,50.34447468538328)
(PredictData(2009104928,20121208,9001400,36.0,1,9.0,3.0,84.6,37.9,true,List()),47.94577661585767,47.550873871021125)
(PredictData(2009103868,20121208,9001400,36.0,7,13.7,4.175,86.0,37.9,true,List()),55.862791875899596,60.02399406506896)
(PredictData(2008100155,20121208,9001400,48.0,12,16.0,4.75,86.6,39.7,true,List()),64.73786824483874,61.160354542221825)
(PredictData(2007102177,20121208,9001400,60.0,6,32.3,8.825,85.9,38.4,true,List()),54.09878239076496,58.88763358791611)
(PredictData(2008105644,20121208,9001400,48.0,3,36.1,9.775,85.0,38.0,true,List()),43.52103129785631,43.26964337264038)
(PredictData(2008102594,20121208,9001400,48.0,5,55.0,14.5,85.9,38.0,true,List()),42.63272073739005,58.79746950762073)
(PredictData(2007100070,20121208,9001400,60.0,8,64.1,16.775,86.1,38.6,true,List()),54.950312417100264,51.89727100182972)
(PredictData(2008102408,20121208,9001400,48.0,14,89.6,23.15,86.8,38.8,true,List()),56.975306156970724,50.28136411306148)
(PredictData(2009105456,20121208,9001400,36.0,15,120.8,30.95,86.8,40.0,true,List()),31.756493947871547,28.67093887084748)
(PredictData(2007100812,20121208,9001400,60.0,11,149.2,38.05,86.6,38.4,true,List()),58.38150755666379,36.42528278641575)
(PredictData(2009101198,20121208,9001400,36.0,13,250.3,63.325,86.7,39.6,true,List()),52.33477290563046,57.75127311076332)
(PredictData(2009106870,20121208,9001400,36.0,16,371.5,93.625,88.1,40.5,true,List()),36.03450752968421,48.832233051324955)

1207030311
(PredictData(2008103540,20121208,7012000,48.0,6,2.8,1.45,123.0,35.5,true,List()),38.43694567474576,45.10852102617536)
(PredictData(2008105727,20121208,7012000,48.0,8,4.5,1.875,123.2,35.4,true,List()),59.18643610858356,58.40279095992476)
(PredictData(2009104977,20121208,7012000,36.0,1,5.2,2.05,122.5,34.8,true,List()),56.82271881346637,52.706033633217906)
(PredictData(2008100538,20121208,7012000,48.0,5,7.2,2.55,122.9,35.7,true,List()),59.74343608944244,56.96752691918929)
(PredictData(2007103572,20121208,7012000,60.0,4,8.9,2.975,122.8,34.4,true,List()),57.50839402496996,61.08329020705092)
(PredictData(2007103118,20121208,7012000,60.0,10,9.4,3.1,123.7,35.3,true,List()),37.569170297503334,63.715574935106815)
(PredictData(2009103463,20121208,7012000,36.0,2,18.1,5.275,122.7,35.3,true,List()),49.646952549769,38.290084098679245)
(PredictData(2007103122,20121208,7012000,60.0,3,26.4,7.35,122.7,36.9,true,List()),62.19933219421366,48.94433569846135)
(PredictData(2009100715,20121208,7012000,36.0,7,44.3,11.825,123.0,35.9,true,List()),47.947850986085726,34.7726435298286)
(PredictData(2007106613,20121208,7012000,60.0,9,104.9,26.975,123.6,35.5,true,List()),47.35031842957374,52.706033633217906)
(PredictData(2005106608,20121208,7012000,84.0,11,133.3,34.075,124.3,36.2,true,List()),33.5884448316463,37.30316535914807)

1207030402
(PredictData(2009103251,20121209,7001800,36.0,2,3.0,1.5,114.2,38.3,true,List()),44.71245930689616,34.23442193898836)
(PredictData(2007110091,20121209,7001800,60.0,4,4.1,1.775,114.7,38.6,true,List()),70.4204776055547,57.709442169142534)
(PredictData(2009110051,20121209,7001800,36.0,3,5.9,2.225,114.6,38.9,true,List()),36.34177080743861,54.37686835033486)
(PredictData(2009106440,20121209,7001800,36.0,14,8.0,2.75,117.0,40.4,true,List()),NaN,NaN)
(PredictData(2007102752,20121209,7001800,60.0,6,9.2,3.05,115.6,38.8,true,List()),53.10697763963206,54.7515844282275)
(PredictData(2009100698,20121209,7001800,36.0,7,11.1,3.525,115.6,38.5,true,List()),54.905553064135226,48.24090266397194)
(PredictData(2008106673,20121209,7001800,48.0,11,15.2,4.55,116.5,40.1,true,List()),57.04752793990788,57.44485119351637)
(PredictData(2008104714,20121209,7001800,48.0,5,28.7,7.925,114.8,38.7,true,List()),47.76563681155963,55.69725729909713)
(PredictData(2009102645,20121209,7001800,36.0,1,35.0,9.5,114.1,37.7,true,List()),NaN,NaN)
(PredictData(2007101950,20121209,7001800,60.0,8,49.1,13.025,115.9,39.2,true,List()),53.779008128592665,53.45241444503222)
(PredictData(2008104061,20121209,7001800,48.0,12,94.4,24.35,116.6,39.5,true,List()),39.86313112351201,29.380224836122785)
(PredictData(2007104109,20121209,7001800,60.0,9,99.9,25.725,116.0,39.9,true,List()),NaN,NaN)
(PredictData(2009105298,20121209,7001800,36.0,16,216.8,54.95,117.7,41.3,true,List()),42.05745757277093,54.71203267556634)
(PredictData(2009101268,20121209,7001800,36.0,13,280.8,70.95,116.7,39.2,true,List()),NaN,NaN)
(PredictData(2008101414,20121209,7001800,48.0,10,305.3,77.075,116.1,38.3,true,List()),NaN,NaN)
(PredictData(2009100997,20121209,7001800,36.0,15,321.3,81.075,117.5,41.5,true,List()),NaN,NaN)

1207030403
(PredictData(2009106122,20121209,7001200,36.0,6,3.1,1.525,73.0,36.9,true,List()),35.96667022297419,31.97122336214102)
(PredictData(2008100013,20121209,7001200,48.0,2,5.0,2.0,72.7,36.5,true,List()),51.11989505768398,58.60890070774988)
(PredictData(2009103283,20121209,7001200,36.0,1,5.9,2.225,72.5,37.2,true,List()),61.535539969915334,45.367624458689036)
(PredictData(2009103997,20121209,7001200,36.0,8,8.9,2.975,73.2,37.5,true,List()),67.71929428193026,59.17158339555961)
(PredictData(2008106573,20121209,7001200,48.0,3,9.1,3.025,72.7,38.2,true,List()),49.240351250534566,54.41212163636105)
(PredictData(2008101934,20121209,7001200,48.0,5,10.5,3.375,73.0,37.5,true,List()),60.50491425124618,57.6353227912693)
(PredictData(2006100370,20121209,7001200,72.0,7,17.2,5.05,73.0,36.9,true,List()),45.41476297165257,57.1365780412147)
(PredictData(2008101607,20121209,7001200,48.0,4,17.3,5.075,72.8,37.0,true,List()),44.54771202880054,44.81960782524839)
(PredictData(2009109113,20121209,7001200,36.0,11,25.9,7.225,73.6,37.3,true,List()),44.09874695679642,63.29506314919778)
(PredictData(2007103991,20121209,7001200,60.0,15,43.4,11.6,75.4,40.4,true,List()),55.35178565790042,51.0146382603525)
(PredictData(2008102766,20121209,7001200,48.0,14,44.0,11.75,74.1,39.6,true,List()),37.30046740334488,48.9745824701823)
(PredictData(2009103256,20121209,7001200,36.0,9,69.5,18.125,73.3,37.2,true,List()),38.358883004203136,50.992043600421766)
(PredictData(2009105794,20121209,7001200,36.0,12,83.0,21.5,73.6,37.9,true,List()),48.137405627216424,37.608370497749654)
(PredictData(2006100750,20121209,7001200,72.0,10,103.5,26.625,73.4,38.0,true,List()),64.62741712592283,57.644942010980145)
(PredictData(2008103370,20121209,7001200,48.0,16,132.2,33.8,76.0,40.1,true,List()),NaN,NaN)
