0801010411
((PredictData(2010104683,20130817,10001000,36.0,7,82.9,0.0,60.0,36.2,true,List()),52.24130349723861,48.27524725947917),true)
((PredictData(2010104807,20130817,10001000,36.0,12,106.6,0.0,60.9,37.9,true,List()),56.19103907181998,53.87811615388054),true)
((PredictData(2010105761,20130817,10001000,36.0,14,382.8,0.0,61.8,36.5,true,List()),42.03708037994311,47.227164770596644),true)
((PredictData(2010110109,20130817,10001000,36.0,3,1.9,1.1,59.5,36.6,true,List()),46.26395224993958,38.473032491150505),false)
((PredictData(2010105230,20130817,10001000,36.0,4,9.0,0.0,59.9,37.0,true,List()),47.93244645253468,44.62166791252465),false)
((PredictData(2010110084,20130817,10001000,36.0,9,36.0,0.0,60.2,36.8,true,List()),31.29636952003368,40.38526323375357),false)
((PredictData(2010100691,20130817,10001000,36.0,5,51.7,0.0,59.9,35.1,true,List()),NaN,NaN),false)
((PredictData(2010105800,20130817,10001000,36.0,11,135.7,0.0,60.7,36.1,true,List()),40.04753207951263,43.39037579133367),false)

1310020810
((PredictData(2009101573,20130818,10011800,48.0,2,3.7,1.7,107.8,34.0,true,List()),66.92654919407477,66.56728177683758),true)
((PredictData(2009106182,20130818,10011800,48.0,6,4.6,0.0,108.8,34.3,true,List()),54.09046579580129,62.791600885796484),true)
((PredictData(2010104407,20130818,10011800,36.0,7,12.3,0.0,108.8,33.8,true,List()),53.34567624292915,48.237093856693186),true)
((PredictData(2010101874,20130818,10011800,36.0,1,22.0,5.2,107.6,33.7,true,List()),34.85495271223273,52.21117654760122),true)
((PredictData(2008106419,20130818,10011800,60.0,8,69.4,0.0,109.0,34.0,true,List()),56.62254238549433,46.6778929781684),true)
((PredictData(2010104344,20130818,10011800,36.0,4,2.6,0.0,108.3,33.7,true,List()),41.181470159138115,43.31257654475863),false)
((PredictData(2010103798,20130818,10011800,36.0,5,5.6,0.0,108.6,33.9,true,List()),48.716013571665485,41.14330766929614),false)
((PredictData(2009102626,20130818,10011800,48.0,3,17.6,3.1,108.1,33.5,true,List()),NaN,NaN),false)
((PredictData(2007101834,20130818,10011800,72.0,9,181.0,0.0,110.6,36.0,true,List()),44.26232993866401,39.05906974084827),false)

1309040709
((PredictData(2009104261,20130922,9111600,48.0,8,10.7,0.0,94.7,33.2,true,List()),51.215211266543655,69.16292057903699),true)
((PredictData(2010109118,20130922,9111600,36.0,7,11.0,0.0,94.7,33.2,true,List()),57.33807358707304,45.65787400571151),true)
((PredictData(2009106484,20130922,9111600,48.0,6,12.1,0.0,94.6,34.0,true,List()),64.55242991849889,52.73560032678437),true)
((PredictData(2009106571,20130922,9111600,48.0,5,26.2,0.0,94.5,33.4,true,List()),51.42609456916095,59.31702356262928),true)
((PredictData(2008106634,20130922,9111600,60.0,10,33.3,0.0,95.0,33.7,true,List()),52.31044088311961,51.48470648672266),true)
((PredictData(2008105997,20130922,9111600,60.0,4,48.7,0.0,94.3,33.4,true,List()),51.9181800833361,47.23300226871911),true)
((PredictData(2008100479,20130922,9111600,60.0,9,109.3,0.0,94.9,34.1,true,List()),47.22837306003447,46.585505160013994),true)
((PredictData(2010104979,20130922,9111600,36.0,1,1.9,1.1,94.1,33.5,true,List()),27.612500922011446,44.02133460714029),false)
((PredictData(2009101573,20130922,9111600,48.0,2,3.0,1.2,94.1,33.5,true,List()),NaN,NaN),false)
((PredictData(2010104407,20130922,9111600,36.0,3,66.0,8.5,94.3,33.4,true,List()),46.3986957102217,33.8020330032422),false)
((PredictData(2008101785,20130922,9111600,60.0,11,151.0,0.0,95.5,34.4,true,List()),NaN,NaN),false)

1308040412
((PredictData(2010105860,20131013,8001200,36.0,10,5.9,0.0,71.9,36.2,true,List()),52.85158416132214,42.73619270517491),true)
((PredictData(2008110094,20131013,8001200,60.0,2,6.1,1.7,71.3,35.6,true,List()),64.22015888498177,61.59735328410656),true)
((PredictData(2009104475,20131013,8001200,48.0,3,7.1,1.7,71.3,36.7,true,List()),51.71959404094259,46.41287282701929),true)
((PredictData(2009104938,20131013,8001200,48.0,12,12.4,0.0,72.3,38.0,true,List()),64.37622943452561,55.96201383385891),true)
((PredictData(2007102839,20131013,8001200,72.0,14,22.2,0.0,72.6,37.7,true,List()),64.06687278151179,60.154659475394574),true)
((PredictData(2008101895,20131013,8001200,60.0,6,32.7,0.0,71.6,35.6,true,List()),48.55063576627236,58.18136914545123),true)
((PredictData(2008104001,20131013,8001200,60.0,13,35.8,0.0,72.6,38.2,true,List()),42.58440483661105,54.93453266029461),true)
((PredictData(2006106309,20131013,8001200,84.0,5,154.6,0.0,71.4,36.0,true,List()),55.153544691359976,58.82086815654156),true)
((PredictData(2006104348,20131013,8001200,84.0,7,214.4,0.0,71.7,37.0,true,List()),55.89571340858785,58.259552739773135),true)
((PredictData(2008103982,20131013,8001200,60.0,8,241.5,0.0,71.8,35.7,true,List()),43.87138540748755,51.41559318904658),true)
((PredictData(2007103667,20131013,8001200,72.0,9,304.2,0.0,71.9,36.0,true,List()),53.81500042466106,53.691988666728754),true)
((PredictData(2009102461,20131013,8001200,48.0,1,2.0,1.2,71.0,35.7,true,List()),36.142338741301515,28.99921722143535),false)
((PredictData(2009103597,20131013,8001200,48.0,4,21.6,0.0,71.4,36.3,true,List()),35.94005741509618,34.45134352352919),false)
((PredictData(2008102816,20131013,8001200,60.0,15,92.4,0.0,72.6,37.5,true,List()),44.75504024562872,40.86577213400909),false)
((PredictData(2008101011,20131013,8001200,60.0,11,108.2,0.0,72.2,37.2,true,List()),36.05743975971008,43.51667043763625),false)

1305040512
((PredictData(2008110131,20131014,5001300,60.0,1,5.5,1.9,78.8,35.6,true,List()),59.3512211737305,55.34789263374829),true)
((PredictData(2009100515,20131014,5001300,48.0,6,10.4,0.0,79.0,36.0,true,List()),68.91687060685388,59.1259737473209),true)
((PredictData(2009102192,20131014,5001300,48.0,3,10.8,2.2,78.9,35.1,true,List()),51.28972410270032,65.41203354899602),true)
((PredictData(2009101309,20131014,5001300,48.0,4,14.8,0.0,78.9,36.1,true,List()),62.54493779773469,55.31499403055645),true)
((PredictData(2008101927,20131014,5001300,60.0,9,28.6,0.0,79.3,35.0,true,List()),49.80693004217069,57.98899703288531),true)
((PredictData(2008101196,20131014,5001300,60.0,7,36.6,0.0,79.2,35.2,true,List()),50.43725427317938,47.57204504125714),true)
((PredictData(2008110112,20131014,5001300,60.0,13,40.9,0.0,79.7,35.1,true,List()),59.496822745497596,56.556011772958485),true)
((PredictData(2008105876,20131014,5001300,60.0,12,68.2,0.0,79.6,35.4,true,List()),51.290893673950876,64.69644259713174),true)
((PredictData(2005101654,20131014,5001300,96.0,8,85.2,0.0,79.2,35.7,true,List()),40.981374040149376,47.61885679991524),true)
((PredictData(2006110066,20131014,5001300,84.0,15,291.8,0.0,80.1,35.5,true,List()),43.577841125151835,45.65042026660765),true)
((PredictData(2008105286,20131014,5001300,60.0,14,298.8,0.0,79.7,36.8,true,List()),51.786541154775385,44.139009042861346),true)
((PredictData(2010110104,20131014,5001300,36.0,2,2.6,1.4,78.8,35.3,true,List()),46.828153082236426,38.004845095264486),false)
((PredictData(2008105840,20131014,5001300,60.0,11,5.0,0.0,79.5,36.3,true,List()),41.857107179594465,41.22569893657581),false)
((PredictData(2010105237,20131014,5001300,36.0,5,8.7,0.0,78.9,36.2,true,List()),28.678656212030003,36.964789677086074),false)
((PredictData(2009102505,20131014,5001300,48.0,10,133.2,0.0,79.5,36.2,true,List()),43.15567279024494,34.38198977683552),false)

1305040608
((PredictData(2009106104,20131019,5012400,48.0,2,3.1,1.3,147.0,34.0,true,List()),55.055044431096334,41.37896818684987),true)
((PredictData(2010103016,20131019,5012400,36.0,4,7.5,0.0,147.4,34.0,true,List()),52.347973830315865,48.77966265616613),true)
((PredictData(2008101252,20131019,5012400,60.0,1,12.6,2.3,147.0,34.7,true,List()),53.18293566534542,58.12939649347149),true)
((PredictData(2008103345,20131019,5012400,60.0,9,14.7,0.0,148.5,35.4,true,List()),61.87827095410647,56.42663971241843),true)
((PredictData(2009106686,20131019,5012400,48.0,7,39.9,0.0,148.3,35.9,true,List()),56.049225485124914,51.58042791395335),true)
((PredictData(2009101672,20131019,5012400,48.0,5,41.2,0.0,147.5,34.9,true,List()),43.647696373165545,56.777276349885085),true)
((PredictData(2008105676,20131019,5012400,60.0,8,44.2,0.0,148.3,34.8,true,List()),58.079693241700184,63.63660148578674),true)
((PredictData(2010110078,20131019,5012400,36.0,3,2.1,1.2,147.4,34.2,true,List()),37.898570717715536,40.2322294195708),false)
((PredictData(2010100917,20131019,5012400,36.0,6,10.7,0.0,147.6,34.4,true,List()),31.860589301429595,33.05879778189801),false)

1305050512
((PredictData(2009105856,20131116,5011400,48.0,2,4.4,1.7,82.0,33.5,true,List()),57.79653977036689,29.186274834745678),true)
((PredictData(2009106569,20131116,5011400,48.0,6,9.5,0.0,82.4,33.7,true,List()),49.38671473408919,46.40656952136341),true)
((PredictData(2009101986,20131116,5011400,48.0,11,18.6,0.0,82.7,33.8,true,List()),58.836307168073226,62.293478448990534),true)
((PredictData(2009101596,20131116,5011400,48.0,5,25.6,0.0,82.3,33.2,true,List()),56.84161655877202,46.47391411878999),true)
((PredictData(2009104662,20131116,5011400,48.0,1,43.3,7.1,82.0,33.1,true,List()),62.200769325302986,63.38074804333673),true)
((PredictData(2008103198,20131116,5011400,60.0,9,49.6,0.0,82.5,33.1,true,List()),55.16647399519917,57.67010908996018),true)
((PredictData(2008100799,20131116,5011400,60.0,13,58.2,0.0,83.2,33.2,true,List()),54.734321435295016,51.809092055861576),true)
((PredictData(2008105124,20131116,5011400,60.0,10,62.2,0.0,82.6,33.4,true,List()),50.244348406794636,59.25996180868222),true)
((PredictData(2010101283,20131116,5011400,36.0,8,62.8,0.0,82.4,32.8,true,List()),54.34319166458068,47.72516389565111),true)
((PredictData(2008105225,20131116,5011400,60.0,12,403.3,0.0,82.9,33.5,true,List()),29.952630152103225,58.913770133941554),true)
((PredictData(2009106035,20131116,5011400,48.0,3,2.9,1.7,82.2,33.1,true,List()),48.48313196488132,42.78840396703566),false)
((PredictData(2010103901,20131116,5011400,36.0,7,6.2,0.0,82.4,33.5,true,List()),35.21499463279092,42.40483823145731),false)
((PredictData(2008101496,20131116,5011400,60.0,4,7.0,0.0,82.2,33.5,true,List()),36.798960191751256,41.68767585018373),false)
((PredictData(2010106209,20131116,5011400,36.0,15,11.2,0.0,87.1,37.3,true,List()),NaN,NaN),false)
((PredictData(2009103104,20131116,5011400,48.0,14,241.4,0.0,84.4,35.7,true,List()),NaN,NaN),false)

1309050207
((PredictData(2009102801,20131201,9001400,48.0,6,3.8,0.0,85.2,37.8,true,List()),66.54598041030353,65.21923862498527),true)
((PredictData(2007102177,20131201,9001400,72.0,1,5.0,1.5,84.4,36.3,true,List()),61.212069668054866,66.23677157094127),true)
((PredictData(2010104433,20131201,9001400,36.0,7,9.4,0.0,85.3,38.0,true,List()),56.47866274188172,52.34045567756125),true)
((PredictData(2009100969,20131201,9001400,48.0,9,26.7,0.0,85.8,37.4,true,List()),57.85054609434775,60.54940004453509),true)
((PredictData(2009101242,20131201,9001400,48.0,3,36.0,5.6,84.7,37.3,true,List()),56.3973475709458,59.66843099621478),true)
((PredictData(2009103997,20131201,9001400,48.0,16,52.5,0.0,87.3,40.2,true,List()),52.1460534747875,51.6812572908592),true)
((PredictData(2009109243,20131201,9001400,48.0,8,54.2,0.0,85.7,37.8,true,List()),54.35214266427995,49.68209900399295),true)
((PredictData(2009100705,20131201,9001400,48.0,13,104.0,0.0,86.2,38.0,true,List()),56.33460152492672,55.60956895491929),true)
((PredictData(2009103256,20131201,9001400,48.0,14,214.4,0.0,86.8,38.5,true,List()),53.60090689709624,51.21968445035867),true)
((PredictData(2008104049,20131201,9001400,60.0,10,382.5,0.0,85.8,38.1,true,List()),43.3829374192281,46.813522839985296),true)
((PredictData(2010103682,20131201,9001400,36.0,2,2.9,1.5,84.5,37.0,true,List()),31.76645157545132,41.79295161539339),false)
((PredictData(2009100503,20131201,9001400,48.0,5,8.6,0.0,85.0,36.3,true,List()),48.210124640240835,44.37013042818471),false)
((PredictData(2009102593,20131201,9001400,48.0,12,18.6,0.0,86.0,38.3,true,List()),42.797133580611636,40.735665212845404),false)
((PredictData(2009100359,20131201,9001400,48.0,4,34.3,0.0,84.7,37.5,true,List()),42.61161519360918,28.592443357425765),false)
((PredictData(2010103091,20131201,9001400,36.0,11,43.0,0.0,85.8,38.1,true,List()),30.64333946156308,42.701404147166876),false)
((PredictData(2009101043,20131201,9001400,48.0,15,341.6,0.0,86.9,38.5,true,List()),45.670087082671756,42.78697578463056),false)

1307040512
((PredictData(2009105339,20131214,7011600,48.0,3,6.0,1.5,97.1,34.2,true,List()),42.63935637467652,57.12687410148102),true)
((PredictData(2010104299,20131214,7011600,36.0,4,8.7,0.0,97.1,33.6,true,List()),45.60403789069401,53.63291394079505),true)
((PredictData(2008105997,20131214,7011600,60.0,5,16.2,0.0,97.1,33.1,true,List()),59.97606613550012,63.415269510129086),true)
((PredictData(2009106131,20131214,7011600,48.0,9,22.8,0.0,97.4,33.6,true,List()),55.404230537981576,53.46535442533473),true)
((PredictData(2008102871,20131214,7011600,60.0,7,25.1,0.0,97.2,34.7,true,List()),54.89060749829629,59.897313246520184),true)
((PredictData(2009106484,20131214,7011600,48.0,10,39.8,0.0,97.4,34.1,true,List()),56.779035695957894,46.487561669268786),true)
((PredictData(2009106267,20131214,7011600,48.0,12,65.0,0.0,97.5,34.4,true,List()),58.05778866845269,51.70321563310917),true)
((PredictData(2008103198,20131214,7011600,60.0,11,82.1,0.0,97.4,33.7,true,List()),57.916198791938015,51.585731642013386),true)
((PredictData(2009106035,20131214,7011600,48.0,1,1.5,1.1,96.8,33.2,true,List()),49.69377597500831,40.76451283699791),false)
((PredictData(2010102675,20131214,7011600,36.0,8,18.3,0.0,97.3,34.2,true,List()),26.74408123670847,27.334511965825396),false)
((PredictData(2008102322,20131214,7011600,60.0,2,34.8,3.7,97.0,34.1,true,List()),42.29482119478593,44.58674102852473),false)
((PredictData(2008101538,20131214,7011600,60.0,6,34.9,0.0,97.2,33.9,true,List()),NaN,NaN),false)
((PredictData(2009106220,20131214,7011600,48.0,13,148.5,0.0,97.5,34.8,true,List()),NaN,NaN),false)

1410010110
((PredictData(2010110061,20140208,10012000,48.0,6,7.0,0.0,121.9,34.8,true,List()),52.2018520407802,48.7557437805504),true)
((PredictData(2009103350,20140208,10012000,60.0,3,8.0,4.1,121.7,34.8,true,List()),43.196493332916944,52.379346237978496),true)
((PredictData(2010104033,20140208,10012000,48.0,8,13.7,0.0,122.0,34.4,true,List()),54.212047235849276,59.529518622102785),true)
((PredictData(2009106629,20140208,10012000,60.0,1,14.3,7.1,121.5,34.9,true,List()),62.330958690360916,56.91733155423988),true)
((PredictData(2009104661,20140208,10012000,60.0,2,17.4,6.8,121.7,34.8,true,List()),58.77579296100332,48.00764796834191),true)
((PredictData(2010102453,20140208,10012000,48.0,11,30.4,0.0,122.2,35.4,true,List()),49.774720279299835,58.15407393085658),true)
((PredictData(2008101645,20140208,10012000,72.0,7,35.9,0.0,121.9,34.2,true,List()),60.0680508498487,58.39187692185363),true)
((PredictData(2010105971,20140208,10012000,48.0,10,53.0,0.0,122.0,35.3,true,List()),46.3068635786644,53.99812944711295),true)
((PredictData(2010102919,20140208,10012000,48.0,12,151.0,0.0,122.4,35.0,true,List()),54.98790063775235,51.0727751600075),true)
((PredictData(2009102640,20140208,10012000,60.0,4,1.8,0.0,121.7,34.6,true,List()),28.840041172570793,32.80243483632277),false)
((PredictData(2010104444,20140208,10012000,48.0,9,12.5,0.0,122.0,34.7,true,List()),39.30527922095311,29.991121540633547),false)
((PredictData(2009110028,20140208,10012000,60.0,5,31.8,0.0,121.8,34.6,true,List()),NaN,NaN),false)
((PredictData(2007105541,20140208,10012000,84.0,13,57.3,0.0,122.5,35.5,true,List()),NaN,NaN),false)

1410010410
((PredictData(2010101884,20140216,10011800,48.0,8,4.6,0.0,109.2,35.6,true,List()),41.11080373940651,62.94183414966086),true)
((PredictData(2009101125,20140216,10011800,60.0,12,5.9,0.0,109.7,35.6,true,List()),55.27218364082451,55.48574471467085),true)
((PredictData(2010106459,20140216,10011800,48.0,2,8.8,2.5,108.8,34.9,true,List()),73.2633125011828,61.93097889172496),true)
((PredictData(2010101786,20140216,10011800,48.0,6,18.1,0.0,109.1,35.6,true,List()),42.92256518999015,48.34116782084387),true)
((PredictData(2007106620,20140216,10011800,84.0,9,38.3,0.0,109.4,35.1,true,List()),62.851941146411384,58.480519438077906),true)
((PredictData(2009106532,20140216,10011800,60.0,7,41.7,0.0,109.2,35.4,true,List()),46.17603672255449,58.75640161648939),true)
((PredictData(2009102789,20140216,10011800,60.0,5,76.5,0.0,109.1,34.7,true,List()),48.97632657809614,46.95338599094012),true)
((PredictData(2010104870,20140216,10011800,48.0,4,3.6,0.0,108.9,34.6,true,List()),42.432078507690015,37.915572470844864),false)
((PredictData(2010104321,20140216,10011800,48.0,3,5.6,1.9,108.9,35.3,true,List()),44.368762326590385,44.29831973129219),false)
((PredictData(2009110036,20140216,10011800,60.0,1,11.1,3.8,108.8,34.7,true,List()),47.87811399453025,39.15007294774333),false)
((PredictData(2010103768,20140216,10011800,48.0,10,13.8,0.0,109.5,35.4,true,List()),44.747875652723216,35.74600222771165),false)
((PredictData(2009110032,20140216,10011800,60.0,13,64.3,0.0,110.7,37.1,true,List()),NaN,NaN),false)
((PredictData(2009110107,20140216,10011800,60.0,11,147.7,0.0,109.5,35.7,true,List()),NaN,NaN),false)

1408020611
((PredictData(2008102985,20140216,8112200,72.0,2,3.7,2.4,136.1,34.0,true,List()),51.102585085783446,41.85871328236072),true)
((PredictData(2010104304,20140216,8112200,48.0,4,7.4,0.0,136.3,34.1,true,List()),25.004973690584514,57.10643773665419),true)
((PredictData(2009110101,20140216,8112200,60.0,3,11.5,4.5,136.3,34.1,true,List()),65.57765388747433,56.15018248113316),true)
((PredictData(2008104835,20140216,8112200,72.0,5,28.7,0.0,136.4,34.0,true,List()),57.29759906488402,59.75943637021023),true)
((PredictData(2008100484,20140216,8112200,72.0,1,34.3,11.3,136.0,34.1,true,List()),59.579594305786124,48.62910844175254),true)
((PredictData(2007103265,20140216,8112200,84.0,8,73.9,0.0,136.8,35.0,true,List()),52.11148711806946,40.05066826729839),true)
((PredictData(2010104510,20140216,8112200,48.0,7,74.5,0.0,136.6,34.0,true,List()),47.009913635302425,51.181450397325406),true)
((PredictData(2008105063,20140216,8112200,72.0,10,136.5,0.0,137.0,35.0,true,List()),49.784893941905246,53.014233247250296),true)
((PredictData(2008104252,20140216,8112200,72.0,9,156.3,0.0,136.9,34.3,true,List()),42.65677095201404,63.54210788342934),true)
((PredictData(2008101165,20140216,8112200,72.0,12,261.7,0.0,137.3,35.0,true,List()),53.50849295418803,58.382322120074555),true)
((PredictData(2009106253,20140216,8112200,60.0,6,1.6,0.0,136.5,34.6,true,List()),48.002136472227164,39.8982763890834),false)
