0801020710
(PredictData(2009105006,20120624,2011200,36.0,6,109.7,28.175,70.8,35.5,true,List()),39.697021808108715,59.907817914530426,178.99888333885656)

1202020110
(PredictData(2009103743,20120630,2012000,36.0,4,3.5,1.625,122.4,36.0,true,List()),47.34264045432173,50.06699898771962,192.09492035068482)
(PredictData(2008103111,20120630,2012000,48.0,5,3.5,1.625,122.5,35.7,true,List()),64.62591580740273,62.1550832185024,256.0328306407106)
(PredictData(2008100159,20120630,2012000,48.0,1,4.0,1.75,122.2,35.5,true,List()),56.31335929442423,59.709940966188704,228.6500188494614)
(PredictData(2009105977,20120630,2012000,36.0,6,5.8,2.2,122.9,36.0,true,List()),61.776817189644994,58.70731717102113,244.0377687399561)
(PredictData(2008103171,20120630,2012000,48.0,3,6.8,2.45,122.2,36.3,true,List()),63.48265576533045,64.48591019505743,254.9338774910488)
(PredictData(2008101159,20120630,2012000,48.0,2,19.3,5.575,122.2,35.8,true,List()),57.861327000550176,63.71587148244545,237.299852484096)
(PredictData(2009104139,20120630,2012000,36.0,10,49.8,13.2,124.1,37.9,true,List()),49.498129056382176,59.23088089261456,207.72526806176108)
(PredictData(2008100715,20120630,2012000,48.0,8,60.2,15.8,123.0,35.9,true,List()),58.33744982410585,56.88129157370518,231.89364104602274)
(PredictData(2009103203,20120630,2012000,36.0,11,72.9,18.975,124.4,37.9,true,List()),36.90172693263351,46.11381838866974,156.81899918657027)
(PredictData(2008103006,20120630,2012000,48.0,7,145.1,37.025,122.9,35.9,true,List()),53.099333813602954,58.75182081904041,218.04982225984926)
(PredictData(2007101396,20120630,2012000,60.0,9,382.5,96.375,124.0,37.8,true,List()),NaN,NaN,NaN)

1202020211
(PredictData(2008102912,20120701,2011800,48.0,2,2.5,1.375,108.1,35.6,true,List()),54.00793671146881,60.78547699500797,222.8092871294144)
(PredictData(2007106370,20120701,2011800,60.0,1,4.0,1.75,108.1,35.3,true,List()),59.37880076432751,65.08640394267485,243.22280623565737)
(PredictData(2006102738,20120701,2011800,72.0,6,5.8,2.2,109.0,36.4,true,List()),68.75904355038934,60.373823927845365,266.6509545790134)
(PredictData(2007106723,20120701,2011800,60.0,3,7.9,2.725,108.5,35.3,true,List()),NaN,NaN,NaN)
(PredictData(2007103034,20120701,2011800,60.0,8,9.0,3.0,109.0,36.1,true,List()),NaN,NaN,NaN)
(PredictData(2005103726,20120701,2011800,84.0,7,10.8,3.45,109.0,35.8,true,List()),60.71919604128747,60.78547699500797,242.94306511887038)
(PredictData(2008105704,20120701,2011800,48.0,12,27.5,7.625,110.6,38.1,true,List()),58.919025565001704,54.09359416922532,230.85067086423044)
(PredictData(2006101246,20120701,2011800,72.0,4,36.9,9.975,108.6,35.3,true,List()),63.760903302508076,59.86446106621913,251.14717097374336)
(PredictData(2005106283,20120701,2011800,84.0,10,43.1,11.525,109.4,35.9,true,List()),61.28389008001376,60.189001039762815,244.04067127980412)
(PredictData(2007100091,20120701,2011800,60.0,9,101.6,26.15,109.3,36.2,true,List()),61.534465763680544,65.72607324956012,250.32947054060173)
(PredictData(2004106811,20120701,2011800,96.0,5,106.7,27.425,108.9,35.3,true,List()),64.34206233371886,67.5239687334082,260.5501557345648)
(PredictData(2006104716,20120701,2011800,72.0,11,220.9,55.975,109.8,37.1,true,List()),61.85838338052246,61.122667606042704,246.6978177476101)

1202020207
(PredictData(2009106468,20120701,2001700,36.0,2,1.7,1.175,106.3,38.7,true,List()),48.67160130138272,53.15082356291878,199.16562746706694)
(PredictData(2009100820,20120701,2001700,36.0,7,4.7,1.925,108.0,40.3,true,List()),NaN,NaN,NaN)
(PredictData(2009105890,20120701,2001700,36.0,4,6.4,2.35,107.2,39.8,true,List()),52.25288284322649,64.29737973337043,221.0560282630499)
(PredictData(2009105869,20120701,2001700,36.0,3,11.8,3.7,106.9,39.4,true,List()),48.38603824393614,54.837663927319326,199.99577865912778)
(PredictData(2008100346,20120701,2001700,48.0,1,12.7,3.925,106.3,38.7,true,List()),47.249072994630964,60.64552822541991,202.3927472093128)
(PredictData(2009106554,20120701,2001700,36.0,9,16.7,4.925,108.9,41.6,true,List()),NaN,NaN,NaN)
(PredictData(2007100860,20120701,2001700,60.0,8,40.8,10.95,108.3,39.6,true,List()),NaN,NaN,NaN)
(PredictData(2007101891,20120701,2001700,60.0,5,56.2,14.8,107.3,39.4,true,List()),NaN,NaN,NaN)
(PredictData(2005106572,20120701,2001700,84.0,6,104.1,26.775,107.8,39.4,true,List()),55.50165374565557,63.48603708890835,229.99099832587504)

1207020412
(PredictData(2009106416,20120708,7012000,36.0,2,2.0,1.25,124.3,34.5,true,List()),52.74827112072464,52.82080209380683,211.06561545598075)
(PredictData(2009106551,20120708,7012000,36.0,3,5.5,2.125,124.9,35.0,true,List()),57.724303559237484,53.463982341055825,226.63689301876826)
(PredictData(2008103047,20120708,7012000,48.0,4,6.2,2.3,125.0,34.8,true,List()),57.78022817004786,71.1804917806804,244.521176290824)
(PredictData(2009103150,20120708,7012000,36.0,5,6.2,2.3,125.2,35.7,true,List()),66.01433970530398,62.167783441083486,260.2108025569954)
(PredictData(2008105785,20120708,7012000,48.0,6,6.9,2.475,125.3,35.0,true,List()),59.17294792380358,56.331532346699,233.85037611810972)
(PredictData(2006104787,20120708,7012000,72.0,7,31.2,8.55,125.9,35.9,true,List()),57.99218900386503,63.14383060903204,237.1203976206271)
(PredictData(2007101396,20120708,7012000,60.0,10,56.2,14.8,127.2,37.6,true,List()),50.152893557695045,47.733439126835236,198.19211979992036)
(PredictData(2008105866,20120708,7012000,48.0,1,73.6,19.15,124.1,37.4,true,List()),59.01474193922723,60.081579062621266,237.12580488030295)
(PredictData(2008103854,20120708,7012000,48.0,9,92.8,23.95,126.1,35.6,true,List()),NaN,NaN,NaN)
(PredictData(2009101239,20120708,7012000,36.0,11,119.7,30.675,128.6,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2009101395,20120708,7012000,36.0,8,120.9,30.975,125.9,35.7,true,List()),41.769757933564236,56.3064414825546,181.6157152832473)

1202020411
(PredictData(2006104087,20120708,2001700,72.0,5,3.4,1.6,104.7,37.4,true,List()),63.66134008755802,54.53109713775295,245.51511740042702)
(PredictData(2006103333,20120708,2001700,72.0,4,3.6,1.65,104.7,37.2,true,List()),61.28166692972286,62.36564918631497,246.21064997548353)
(PredictData(2006101789,20120708,2001700,72.0,1,5.0,2.0,104.2,37.2,true,List()),63.222467471417765,52.61222905660433,242.27963147085762)
(PredictData(2007106392,20120708,2001700,60.0,9,5.5,2.125,106.3,38.4,true,List()),69.24109403226612,73.13422106976282,280.8575031665612)
(PredictData(2007102781,20120708,2001700,60.0,7,5.8,2.2,105.6,38.4,true,List()),65.61882598992553,68.3520122835251,265.20849025330165)
(PredictData(2005100442,20120708,2001700,84.0,3,15.1,4.525,104.4,36.8,true,List()),65.8671453400283,62.79626178641173,260.39769780649664)
(PredictData(2005103296,20120708,2001700,84.0,6,47.7,12.675,105.6,38.5,true,List()),66.36031262858265,55.532612271140735,254.61355015688866)
(PredictData(2006101542,20120708,2001700,72.0,8,49.2,13.05,105.7,38.3,true,List()),69.24109403226612,66.6729965176684,274.3962786144667)
(PredictData(2006100497,20120708,2001700,72.0,2,72.1,18.775,104.3,37.0,true,List()),NaN,NaN,NaN)

1202020608
(PredictData(2008103752,20120715,2001700,48.0,1,2.6,1.4,105.5,37.1,true,List()),52.110710109111864,56.60638317169236,212.93851349902795)
(PredictData(2008102961,20120715,2001700,48.0,7,3.2,1.55,106.2,37.2,true,List()),63.48562561023422,57.20177277059979,247.65864960130244)
(PredictData(2009104944,20120715,2001700,36.0,5,5.1,2.025,106.1,36.6,true,List()),58.60680452371132,62.36564918631497,238.1860627574489)
(PredictData(2009101491,20120715,2001700,36.0,6,10.6,3.4,106.1,36.9,true,List()),48.28947810052395,55.45452996876786,200.3229642703397)
(PredictData(2009104743,20120715,2001700,36.0,2,25.3,7.075,105.5,36.9,true,List()),46.37886209623,53.15082356291878,192.2874098516088)
(PredictData(2008100565,20120715,2001700,48.0,10,31.8,8.7,107.9,38.9,true,List()),NaN,NaN,NaN)
(PredictData(2006101127,20120715,2001700,72.0,9,39.2,10.55,107.4,37.5,true,List()),52.89557561375303,61.21362999811761,219.90035683937668)
(PredictData(2008101746,20120715,2001700,48.0,4,43.7,11.675,106.0,37.2,true,List()),56.314065318558534,62.12891541682855,231.07111137250416)
(PredictData(2008103228,20120715,2001700,48.0,8,67.8,17.7,106.4,37.4,true,List()),61.582502720094695,64.73462915204004,249.48213731232414)
(PredictData(2008101265,20120715,2001700,48.0,11,70.6,18.4,108.0,38.2,true,List()),56.69618851941736,56.60638317169236,226.69494872994443)
(PredictData(2008104151,20120715,2001700,48.0,3,109.7,28.175,105.8,37.1,true,List()),55.549818916841,61.7897225848527,228.43917933537568)
(PredictData(2008106617,20120715,2001700,48.0,12,262.5,66.375,108.0,38.1,true,List()),NaN,NaN,NaN)

1207020612
(PredictData(2009103341,20120715,7001400,36.0,3,3.0,1.5,84.3,37.3,true,List()),51.571030711015005,57.96334444335584,212.67643657640087)
(PredictData(2008101696,20120715,7001400,48.0,1,3.9,1.725,83.1,37.1,true,List()),59.70237936561845,65.53895633469607,244.64609443155143)
(PredictData(2009110088,20120715,7001400,36.0,2,8.2,2.8,84.1,36.6,true,List()),NaN,NaN,NaN)
(PredictData(2008100356,20120715,7001400,48.0,8,10.3,3.325,84.9,38.5,true,List()),56.31188721513022,64.37587278416892,233.31153442955957)
(PredictData(2009102434,20120715,7001400,36.0,15,11.6,3.65,86.6,39.0,true,List()),NaN,NaN,NaN)
(PredictData(2008101788,20120715,7001400,48.0,6,12.6,3.9,84.7,37.9,true,List()),59.149577677010086,64.16858755470156,241.61732058573182)
(PredictData(2009102182,20120715,7001400,36.0,7,12.7,3.925,84.7,36.6,true,List()),59.70237936561845,63.94649026265855,243.0536283595139)
(PredictData(2009104936,20120715,7001400,36.0,16,13.8,4.2,88.3,41.9,true,List()),53.7444192341131,55.34658757100158,216.57984527334088)
(PredictData(2008106419,20120715,7001400,48.0,9,29.1,8.025,84.9,37.1,true,List()),65.07911103444242,61.30036635753335,256.5376994608606)
(PredictData(2007103662,20120715,7001400,60.0,13,31.1,8.525,86.1,38.3,true,List()),56.513870813230845,64.16858755470156,233.7101999943941)
(PredictData(2009100313,20120715,7001400,36.0,12,44.2,11.8,85.9,39.1,true,List()),46.34389478961077,54.576006094739775,193.60769046357208)
(PredictData(2008103083,20120715,7001400,48.0,11,52.8,13.95,85.4,38.3,true,List()),NaN,NaN,NaN)
(PredictData(2009100233,20120715,7001400,36.0,14,123.6,31.65,86.5,38.2,true,List()),45.426732915053826,47.724162194767096,184.00436093992857)
(PredictData(2008101283,20120715,7001400,48.0,4,150.9,38.475,84.5,37.9,true,List()),NaN,NaN,NaN)
(PredictData(2006105010,20120715,7001400,72.0,5,151.3,38.575,84.6,37.2,true,List()),53.831535070823584,60.29643805471047,221.79104326718124)
(PredictData(2008102272,20120715,7001400,48.0,10,217.7,55.175,85.0,36.5,true,List()),NaN,NaN,NaN)

1204020309
(PredictData(2008100579,20120721,4111600,48.0,1,1.8,1.2,92.8,33.7,true,List()),62.759798932302886,64.0678242150503,252.34722101195894)
(PredictData(2008103364,20120721,4111600,48.0,4,3.2,1.55,93.2,34.0,true,List()),68.4433447894175,68.13422963201592,273.4642640002684)
(PredictData(2008102995,20120721,4111600,48.0,5,13.3,4.075,93.3,33.6,true,List()),57.32952101487532,62.971764625710684,234.96032767033662)
(PredictData(2008100614,20120721,4111600,48.0,2,13.5,4.125,93.0,33.6,true,List()),NaN,NaN,NaN)
(PredictData(2008104923,20120721,4111600,48.0,3,15.4,4.6,93.1,33.8,true,List()),64.65966843649574,67.32723453799414,261.3062398474814)
(PredictData(2007106620,20120721,4111600,60.0,7,16.0,4.75,93.6,35.0,true,List()),63.252278806416946,61.6498796092787,251.40671602852956)
(PredictData(2008105203,20120721,4111600,48.0,6,16.2,4.8,93.3,33.6,true,List()),60.29739956173245,69.07131729090139,249.96351597609873)
(PredictData(2008102579,20120721,4111600,48.0,10,37.0,10.0,94.6,35.5,true,List()),NaN,NaN,NaN)
(PredictData(2007106428,20120721,4111600,60.0,9,113.8,29.2,93.7,33.7,true,List()),NaN,NaN,NaN)
(PredictData(2008105678,20120721,4111600,48.0,8,132.8,33.95,93.7,33.5,true,List()),NaN,NaN,NaN)
(PredictData(2007109137,20120721,4111600,60.0,11,168.9,42.975,94.7,35.5,true,List()),NaN,NaN,NaN)

1207020810
(PredictData(2009104244,20120722,7012000,36.0,1,2.8,1.45,123.8,35.0,true,List()),54.00816899758648,60.24836641785535,222.27287341061478)
(PredictData(2008105759,20120722,7012000,48.0,3,2.8,1.45,124.3,35.8,true,List()),57.861327000550176,62.39778577206066,235.98176677371117)
(PredictData(2008102492,20120722,7012000,48.0,6,4.8,1.95,124.7,36.2,true,List()),53.73452117409346,57.23937288583759,218.44293640811796)
(PredictData(2005105184,20120722,7012000,84.0,2,9.2,3.05,123.9,35.6,true,List()),52.30245935443138,67.43047649479718,224.3378545580913)
(PredictData(2007106460,20120722,7012000,60.0,9,12.9,3.975,125.0,36.6,true,List()),60.35559005444556,56.25830526399878,237.32507542733546)
(PredictData(2009105108,20120722,7012000,36.0,7,15.6,4.65,124.7,36.6,true,List()),61.08853995621985,65.51539924878644,248.78101911744596)
(PredictData(2007104922,20120722,7012000,60.0,4,21.8,6.2,124.5,35.9,true,List()),NaN,NaN,NaN)
(PredictData(2004103648,20120722,7012000,96.0,8,92.4,23.85,124.9,35.7,true,List()),62.81218521937103,59.70568572638442,248.1422413844975)
(PredictData(2005106940,20120722,7012000,84.0,10,96.7,24.925,127.1,38.8,true,List()),NaN,NaN,NaN)
(PredictData(2007104245,20120722,7012000,60.0,5,116.6,29.9,124.6,36.1,true,List()),NaN,NaN,NaN)

1201010309
(PredictData(2008104805,20120728,1001700,48.0,1,2.8,1.45,106.2,37.2,true,List()),54.007998900571444,59.229089045677114,221.25308574739145)
(PredictData(2008102954,20120728,1001700,48.0,6,3.5,1.625,106.7,37.5,true,List()),56.69618851941736,65.24528219362627,235.33384775187835)
(PredictData(2008102865,20120728,1001700,48.0,3,5.1,2.025,106.3,37.5,true,List()),56.46516138085439,62.77689252706245,232.1723766696256)
(PredictData(2009103539,20120728,1001700,36.0,2,8.0,2.75,106.2,37.7,true,List()),50.49776678588153,62.36564918631497,213.85894954395957)
(PredictData(2008101043,20120728,1001700,48.0,7,17.4,5.1,106.8,37.5,true,List()),54.007998900571444,61.25640532075443,223.28040202246876)
(PredictData(2008100994,20120728,1001700,48.0,5,17.8,5.2,106.6,38.1,true,List()),60.71381000946058,64.05413886160603,246.19556888998778)
(PredictData(2008102866,20120728,1001700,48.0,8,24.2,6.8,106.9,38.5,true,List()),53.869197981296416,60.58492979386415,222.1925237377534)
(PredictData(2007103253,20120728,1001700,60.0,9,26.0,7.25,107.1,38.3,true,List()),NaN,NaN,NaN)
(PredictData(2008100348,20120728,1001700,48.0,12,32.4,8.85,108.6,40.2,true,List()),57.51823101526136,62.77689252706245,235.3315855728465)
(PredictData(2008102601,20120728,1001700,48.0,4,37.3,10.075,106.5,37.2,true,List()),54.403449314264584,47.96748414975844,211.1778320925522)
(PredictData(2009103951,20120728,1001700,36.0,13,37.8,10.2,109.7,41.9,true,List()),NaN,NaN,NaN)
(PredictData(2008101333,20120728,1001700,48.0,10,100.8,25.95,107.1,38.2,true,List()),NaN,NaN,NaN)
(PredictData(2007103095,20120728,1001700,60.0,11,165.6,42.15,107.4,38.4,true,List()),NaN,NaN,NaN)

1201010409
(PredictData(2008101912,20120729,1011800,48.0,1,4.2,1.8,107.7,35.8,true,List()),53.818058002178844,52.144246955074436,213.59842096161097)
(PredictData(2009105993,20120729,1011800,36.0,2,5.2,2.05,108.4,36.2,true,List()),59.003334525587526,58.960928831513485,235.97093240827607)
(PredictData(2009104947,20120729,1011800,36.0,3,5.3,2.075,108.4,36.2,true,List()),56.31335929442423,63.50682976416469,232.4469076474374)
(PredictData(2008103111,20120729,1011800,48.0,6,6.5,2.375,108.6,36.7,true,List()),55.23213903094057,57.79370067189212,223.49011776471383)
(PredictData(2008104484,20120729,1011800,48.0,5,8.5,2.875,108.6,36.3,true,List()),63.471936220243165,62.584301407633504,253.00011006836303)
(PredictData(2009102081,20120729,1011800,36.0,12,12.8,3.95,109.3,37.2,true,List()),68.3015929095418,62.76563400753005,267.6704127361554)
(PredictData(2008101159,20120729,1011800,48.0,13,13.6,4.15,109.8,37.7,true,List()),57.861327000550176,63.71587148244545,237.299852484096)
(PredictData(2009106464,20120729,1011800,36.0,8,13.8,4.2,109.0,36.0,true,List()),45.886511508011196,56.64573744523883,194.3052719692724)
(PredictData(2007106298,20120729,1011800,60.0,10,17.2,5.05,109.1,35.2,true,List()),59.53485615955478,62.75338122215824,241.3579497008226)
(PredictData(2008101377,20120729,1011800,48.0,4,25.5,7.125,108.6,36.1,true,List()),52.40485988855801,62.923785239404936,220.13836490507896)
(PredictData(2008101233,20120729,1011800,48.0,9,57.9,15.225,109.1,35.8,true,List()),56.79217126058439,59.559734363799556,229.93624814555272)
(PredictData(2008102469,20120729,1011800,48.0,7,63.0,16.5,108.8,35.9,true,List()),NaN,NaN,NaN)
(PredictData(2009103338,20120729,1011800,36.0,11,107.8,27.7,109.2,36.7,true,List()),51.46920057484281,61.356544621755155,215.76414634628358)
(PredictData(2008103267,20120729,1011800,48.0,14,222.4,56.35,109.9,37.5,true,List()),NaN,NaN,NaN)

1204030111
(PredictData(2008103100,20120811,4011400,48.0,9,2.5,1.375,80.3,34.0,true,List()),58.14803632411838,60.55815149269092,235.00226046504605)
(PredictData(2009101682,20120811,4011400,36.0,2,4.3,1.825,79.9,34.5,true,List()),67.49177159716413,67.56997849708857,270.045293288581)
(PredictData(2009106042,20120811,4011400,36.0,3,5.7,2.175,79.9,33.8,true,List()),57.46825510763552,68.09773189133624,240.5024972142428)
(PredictData(2008110079,20120811,4011400,48.0,1,8.4,2.85,79.7,34.6,true,List()),65.3712162747088,65.45833591573722,261.57198473986364)
(PredictData(2006103182,20120811,4011400,72.0,11,13.9,4.225,80.4,34.0,true,List()),68.99903597814458,66.45722329153392,273.4543312259676)
(PredictData(2008102910,20120811,4011400,48.0,8,14.8,4.45,80.2,34.6,true,List()),66.91254249134946,68.43449356517621,269.1721210392246)
(PredictData(2008102454,20120811,4011400,48.0,7,15.6,4.65,80.2,34.5,true,List()),63.39335720214429,67.52004123880107,257.70011284523395)
(PredictData(2007102673,20120811,4011400,60.0,10,29.7,8.175,80.3,33.6,true,List()),67.22271897188479,70.54925067796859,272.21740759362297)
(PredictData(2007106576,20120811,4011400,60.0,18,42.8,11.45,81.7,36.7,true,List()),63.8199591154388,63.901804549609295,255.3616818959257)
(PredictData(2004105501,20120811,4011400,96.0,15,75.2,19.55,80.8,35.6,true,List()),67.88765360069034,66.45722329153392,270.12018409360496)
(PredictData(2007100948,20120811,4011400,60.0,13,102.4,26.35,80.6,33.6,true,List()),56.96732445923531,60.69453847609507,231.596511853801)
(PredictData(2007103098,20120811,4011400,60.0,12,108.7,27.925,80.6,34.7,true,List()),65.66488884578196,66.45722329153392,263.4518898288798)
